DateTime,ANNEX_AE2_ACTIVE_POWER,ANNEX_AE4_ACTIVE_POWER,ANNEX_AE5_ACTIVE_POWER,ANNEX_AE7_ACTIVE_POWER,ANNEX_AE9_ACTIVE_POWER
8/13/2021 0:00,0.288100034,0.0006,0.309300035,6.093900204,0.157200009
8/13/2021 0:12,0.262800038,0.0007,0.330800027,5.853000164,0.171500012
8/13/2021 0:24,0.260800034,0.0006,0.33070004,6.021000385,0.154500008
8/13/2021 0:36,0.293600023,0.0007,0.300300032,5.909399986,0.167500004
8/13/2021 0:48,0.273600012,0.0006,0.323800027,5.937600613,0.15200001
8/13/2021 1:00,0.263999999,0.0007,0.305300027,5.811100483,0.166800007
8/13/2021 1:12,0.268900007,0.0006,0.295600027,5.845500469,0.150400013
8/13/2021 1:24,0.257300019,0.0007,0.314900011,5.690600395,0.161500007
8/13/2021 1:36,0.2685,0.0006,0.316400021,5.711500168,0.159800008
8/13/2021 1:48,0.258900017,0.0007,0.29580003,5.524300575,0.133900017
8/13/2021 2:00,0.271000028,0.0006,0.294700027,5.547500134,0.153700009
8/13/2021 2:12,0.258900017,0.0007,0.319500029,4.829600334,0.127200007
8/13/2021 2:24,0.267700016,0.0006,0.293800026,4.95320034,0.127300009
8/13/2021 2:36,0.256600022,0.0007,0.311800033,4.724900246,0.1382
8/13/2021 2:48,0.259200037,0.0007,0.311100006,4.834300518,0.138100013
8/13/2021 3:00,0.282200038,0.0007,0.293300033,5.36950016,0.128400013
8/13/2021 3:12,0.26820001,0.0007,0.317100018,5.341500282,0.137400016
8/13/2021 3:24,0.253800005,0.0007,0.294700027,5.01570034,0.12470001
8/13/2021 3:36,0.258399993,0.0007,0.31280002,5.191200256,0.139600009
8/13/2021 3:48,0.26730004,0.0007,0.292000026,5.05270052,0.126800016
8/13/2021 4:00,0.269400001,0.0007,0.292899996,5.099200249,0.127300009
8/13/2021 4:12,0.259900004,0.0007,0.317900002,5.396600246,0.143600017
8/13/2021 4:24,0.257800043,0.0007,0.29460001,5.147400379,0.1259
8/13/2021 4:36,0.268000007,0.0007,0.315899998,5.294100285,0.138500005
8/13/2021 4:48,0.292300045,0.0007,0.313300043,5.212100506,0.13970001
8/13/2021 5:00,0.257700026,0.0007,0.292000026,5.606400013,0.127500013
8/13/2021 5:12,0.27700001,0.0007,0.313500017,5.609300613,0.127500013
8/13/2021 5:24,0.26700002,0.0007,0.293200016,4.792900085,0.140100017
8/13/2021 5:36,0.26820001,0.0006,0.291900009,4.647500038,0.127700016
8/13/2021 5:48,0.316300035,0.0007,0.310400009,4.925500393,0.163300008
8/13/2021 6:00,0.313500017,0.0007,0.314900011,4.839800358,0.170100018
8/13/2021 6:12,0.338800043,0.0007,0.293400019,5.92770052,0.159700006
8/13/2021 6:24,0.317300022,0.0006,0.323600024,5.828500271,0.173000008
8/13/2021 6:36,0.348399997,0.0007,0.293300033,5.50810051,0.158200011
8/13/2021 6:48,0.371100038,0.0007,0.290500015,5.72990036,0.159199998
8/13/2021 7:00,0.32250002,0.0007,0.335700035,5.606200695,0.188000008
8/13/2021 7:12,0.360000014,0.0006,0.293400019,5.639400005,0.154800013
8/13/2021 7:24,0.320000023,0.0007,0.317500025,5.818500042,0.179000005
8/13/2021 7:36,0.324200034,0.0006,0.2949,5.795800686,0.171800017
8/13/2021 7:48,0.372200042,0.0007,0.323800027,5.654100418,0.189100012
8/13/2021 8:00,0.334100008,0.0006,0.302300036,5.848400116,0.183600008
8/13/2021 8:12,0.376300037,0.0007,0.318800032,5.647800446,0.219100013
8/13/2021 8:24,0.353900015,0.0006,0.30490002,5.642100334,0.189100012
8/13/2021 8:36,0.327300042,0.0007,0.337600023,5.84910059,0.207100019
8/13/2021 8:48,0.338200033,0.0007,0.333600014,5.875300407,0.191000015
8/13/2021 9:00,0.381900012,0.0006,0.305800021,6.2062006,0.204600021
8/13/2021 9:12,0.337200016,0.0006,0.308800042,6.086600304,0.194600016
8/13/2021 9:24,0.381000012,0.0007,0.329400003,6.2208004,0.212900013
8/13/2021 9:36,0.343300045,0.0007,0.316700041,6.240700722,0.227300018
8/13/2021 9:48,0.372900009,0.0006,0.350200027,6.11190033,0.1972
8/13/2021 10:00,0.387500018,0.0007,0.320100009,6.144800663,0.207800016
8/13/2021 10:12,0.346400023,0.0006,0.34980002,6.02960062,0.197400019
8/13/2021 10:24,0.39200002,0.0007,0.324500024,6.049600601,0.196200013
8/13/2021 10:36,0.350200027,0.0006,0.351600021,5.990800381,0.214200005
8/13/2021 10:48,0.40290001,0.0007,0.332100034,6.016400337,0.198600009
8/13/2021 11:00,0.344300032,0.0006,0.3574,5.976700306,0.227300018
8/13/2021 11:12,0.352600008,0.0007,0.331400007,5.998000145,0.222800016
8/13/2021 11:24,0.396400005,0.0006,0.377800047,6.058700562,0.19600001
8/13/2021 11:36,0.395700037,0.0007,0.331500024,6.075300694,0.233900025
8/13/2021 11:48,0.351800025,0.0006,0.361300021,6.026400089,0.196200013
8/13/2021 12:00,0.350800037,0.0006,0.385100037,6.058900356,0.222800016
8/13/2021 12:12,0.390500009,0.0007,0.339900017,6.004000187,0.196400017
8/13/2021 12:24,0.347100019,0.0006,0.368800044,6.027400017,0.216300011
8/13/2021 12:36,0.393900007,0.0007,0.337300032,5.958899975,0.194400012
8/13/2021 12:48,0.347900003,0.0006,0.388100028,5.959300518,0.215300009
8/13/2021 13:00,0.391200036,0.0007,0.337200016,6.011000156,0.19310002
8/13/2021 13:12,0.353000015,0.0007,0.341100037,5.985200405,0.227600023
8/13/2021 13:24,0.429700047,0.0006,0.36740002,6.070899963,0.194000006
8/13/2021 13:36,0.396800041,0.0007,0.344900012,6.071200371,0.219600022
8/13/2021 13:48,0.350700021,0.0006,0.36590001,6.001800537,0.19310002
8/13/2021 14:00,0.354500026,0.0007,0.366600037,6.016400337,0.20980002
8/13/2021 14:12,0.396300048,0.0006,0.340800047,6.075100422,0.194700003
8/13/2021 14:24,0.34860003,0.0007,0.339400023,6.070500374,0.2192
8/13/2021 14:36,0.421900004,0.0006,0.371100038,6.026500225,0.192600012
8/13/2021 14:48,0.349300027,0.0007,0.374900013,6.028700352,0.214400023
8/13/2021 15:00,0.397500008,0.0006,0.340300024,6.073800564,0.194100022
8/13/2021 15:12,0.399600029,0.0007,0.341200024,6.030600548,0.214000016
8/13/2021 15:24,0.348500013,0.0006,0.378700018,6.102300644,0.196800008
8/13/2021 15:36,0.372400016,0.0007,0.36740002,6.061600208,0.222300008
8/13/2021 15:48,0.344400018,0.0006,0.339100033,6.129600525,0.195900023
8/13/2021 16:00,0.340000004,0.0007,0.33070004,6.106100559,0.211700007
8/13/2021 16:12,0.396400005,0.0006,0.372900009,5.684400082,0.192900017
8/13/2021 16:24,0.366100013,0.0007,0.32950002,5.662700653,0.189300016
8/13/2021 16:36,0.336700022,0.0006,0.34950003,5.330700397,0.213700011
8/13/2021 16:48,0.362900019,0.0007,0.379000008,5.207600117,0.207200006
8/13/2021 17:00,0.3389,0.0006,0.332400024,5.615700245,0.174500003
8/13/2021 17:12,0.329300046,0.0006,0.354500026,5.740400314,0.185300007
8/13/2021 17:24,0.352800041,0.0007,0.326300025,5.249800682,0.170100018
8/13/2021 17:36,0.331900001,0.0007,0.354900002,5.573800564,0.180500016
8/13/2021 17:48,0.354500026,0.0006,0.317900002,5.028700352,0.159000009
8/13/2021 18:00,0.364300042,0.0006,0.321700037,5.062000275,0.154000014
8/13/2021 18:12,0.328100026,0.0007,0.352600008,5.61730051,0.171200007
8/13/2021 18:24,0.327500015,0.0006,0.334600031,5.671300411,0.153300017
8/13/2021 18:36,0.387500018,0.0007,0.318300039,4.89070034,0.173300013
8/13/2021 18:48,0.338000029,0.0007,0.317300022,5.109400272,0.163900018
8/13/2021 19:00,0.32100001,0.0006,0.339300036,5.679399967,0.151800007
8/13/2021 19:12,0.315899998,0.0007,0.343200028,5.687700272,0.149500012
8/13/2021 19:24,0.333600014,0.0006,0.320100009,6.252800465,0.177400023
8/13/2021 19:36,0.317200035,0.0007,0.342700034,6.269600391,0.166000009
8/13/2021 19:48,0.33070004,0.0006,0.316500008,6.15430069,0.148600012
8/13/2021 20:00,0.321800023,0.0007,0.313900024,6.133900166,0.153600007
8/13/2021 20:12,0.336899996,0.0006,0.333100021,6.209000111,0.16520001
8/13/2021 20:24,0.345200032,0.0007,0.31220004,6.222900391,0.169200003
8/13/2021 20:36,0.318300039,0.0006,0.340500027,6.109300613,0.154400021
8/13/2021 20:48,0.317200035,0.0007,0.338700026,6.198500156,0.182700008
8/13/2021 21:00,0.336000025,0.0006,0.310200036,6.086200714,0.155300006
8/13/2021 21:12,0.368000031,0.0006,0.335000008,6.157300472,0.153300017
8/13/2021 21:24,0.316800028,0.0007,0.308899999,6.259600163,0.186700001
8/13/2021 21:36,0.338500023,0.0007,0.310600013,6.272900105,0.153900012
8/13/2021 21:48,0.313600034,0.0006,0.335500002,6.126600266,0.167000011
8/13/2021 22:00,0.312700033,0.0007,0.311100006,6.24960041,0.174300015
8/13/2021 22:12,0.32220003,0.0006,0.332800031,6.123000145,0.149700001
8/13/2021 22:24,0.328200042,0.0007,0.322000027,6.173200607,0.15200001
8/13/2021 22:36,0.31370002,0.0006,0.303600013,6.270200729,0.167600021
8/13/2021 22:48,0.32280004,0.0006,0.3204,6.286200523,0.164500013
8/13/2021 23:00,0.309500009,0.0007,0.305000007,6.045800686,0.150500014
8/13/2021 23:12,0.337700039,0.0007,0.30370003,6.214700699,0.160700008
8/13/2021 23:24,0.300900012,0.0006,0.324700028,6.05150032,0.148200005
8/13/2021 23:36,0.341800034,0.0006,0.333900005,6.119600296,0.144400015
8/13/2021 23:48,0.275900006,0.0007,0.300600022,5.967200279,0.162600011
8/14/2021 0:00,0.259200037,0.0007,0.302900016,5.905200481,0.162500009
8/14/2021 0:12,0.27580002,0.0006,0.321400017,5.9562006,0.148000002
8/14/2021 0:24,0.270600021,0.0007,0.324500024,5.770800591,0.149100021
8/14/2021 0:36,0.263700038,0.0006,0.296300024,6.242500305,0.164100021
8/14/2021 0:48,0.281900018,0.0006,0.324200034,6.258200645,0.162600011
8/14/2021 1:00,0.261200011,0.0007,0.288800031,5.881100178,0.143600017
8/14/2021 1:12,0.25820002,0.0006,0.287600011,6.162800789,0.144400015
8/14/2021 1:24,0.274900019,0.0007,0.315200031,5.9781003,0.168200001
8/14/2021 1:36,0.263600022,0.0007,0.304700017,6.097900391,0.155100018
8/14/2021 1:48,0.276500016,0.0006,0.284800023,5.826200485,0.132100016
8/14/2021 2:00,0.277700037,0.0007,0.28730002,6.039900303,0.121100001
8/14/2021 2:12,0.263200015,0.0006,0.312700033,5.312900066,0.151800007
8/14/2021 2:24,0.262300044,0.0006,0.285300046,5.21200037,0.123600006
8/14/2021 2:36,0.270500004,0.0007,0.303000003,5.648900032,0.132900015
8/14/2021 2:48,0.276899993,0.0007,0.286200017,5.630600452,0.125
8/14/2021 3:00,0.263200015,0.0006,0.299400002,5.338000298,0.14320001
8/14/2021 3:12,0.272100031,0.0006,0.286600024,5.271300316,0.13760002
8/14/2021 3:24,0.254600018,0.0007,0.310100019,5.4708004,0.125700012
8/14/2021 3:36,0.268400013,0.0006,0.313900024,5.531700611,0.133100018
8/14/2021 3:48,0.25970003,0.0007,0.282000005,5.903100491,0.124300011
8/14/2021 4:00,0.261700034,0.0006,0.282000005,5.600600243,0.133400008
8/14/2021 4:12,0.28490001,0.0007,0.302000016,5.860500336,0.124200009
8/14/2021 4:24,0.291900009,0.0007,0.305800021,5.818700314,0.122000009
8/14/2021 4:36,0.260100007,0.0006,0.282499999,4.689899921,0.136300012
8/14/2021 4:48,0.258000016,0.0006,0.298100024,4.748300552,0.13530001
8/14/2021 5:00,0.271700025,0.0007,0.284000009,4.318100452,0.123100005
8/14/2021 5:12,0.25820002,0.0006,0.282400012,4.476500034,0.132400021
8/14/2021 5:24,0.271899998,0.0007,0.305500001,4.778300285,0.125100002
8/14/2021 5:36,0.260100007,0.0007,0.280400008,4.508900166,0.124200009
8/14/2021 5:48,0.26820001,0.0006,0.301300019,4.713400364,0.152800009
8/14/2021 6:00,0.272000015,0.0006,0.30250001,4.60860014,0.157600015
8/14/2021 6:12,0.261600018,0.0007,0.283500016,4.851200581,0.147500008
8/14/2021 6:24,0.261200011,0.0006,0.304800034,4.849300385,0.153100014
8/14/2021 6:36,0.273500025,0.0007,0.282600015,4.646900177,0.140500009
8/14/2021 6:48,0.270000011,0.0006,0.27820003,4.598700523,0.140400022
8/14/2021 7:00,0.254200011,0.0007,0.298800021,4.807899952,0.168900013
8/14/2021 7:12,0.251300007,0.0007,0.308000028,4.890100479,0.149600014
8/14/2021 7:24,0.26000002,0.0006,0.281000018,4.750600338,0.137000009
8/14/2021 7:36,0.249900028,0.0006,0.281500012,4.692100525,0.147800013
8/14/2021 7:48,0.282800019,0.0007,0.304700017,4.971200466,0.139900014
8/14/2021 8:00,0.279500008,0.0007,0.300100029,4.827400208,0.140600011
8/14/2021 8:12,0.314500004,0.0006,0.278300017,5.368100166,0.153500006
8/14/2021 8:24,0.299100012,0.0006,0.305800021,5.348900318,0.139200002
8/14/2021 8:36,0.329899997,0.0007,0.278600007,5.666800499,0.150600016
8/14/2021 8:48,0.33920002,0.0006,0.280900002,5.485700607,0.139000013
8/14/2021 9:00,0.292400002,0.0007,0.301100016,5.690500259,0.152500004
8/14/2021 9:12,0.315500021,0.0006,0.301400006,5.685400009,0.152199998
8/14/2021 9:24,0.304200023,0.0007,0.282200038,5.829900265,0.1382
8/14/2021 9:36,0.317300022,0.0006,0.281200022,5.780800343,0.140699998
8/14/2021 9:48,0.303500026,0.0007,0.298900008,6.041399956,0.154600009
8/14/2021 10:00,0.332900017,0.0007,0.309100032,6.021500111,0.150900021
8/14/2021 10:12,0.300200015,0.0006,0.287400007,5.725100517,0.136800006
8/14/2021 10:24,0.300500005,0.0006,0.308600008,5.905300617,0.153000012
8/14/2021 10:36,0.318000019,0.0007,0.286600024,5.730900288,0.136100009
8/14/2021 10:48,0.349300027,0.0006,0.309300035,5.901100159,0.138600007
8/14/2021 11:00,0.306400001,0.0007,0.287400007,5.71530056,0.151700005
8/14/2021 11:12,0.308200032,0.0007,0.284000009,5.626800537,0.134200007
8/14/2021 11:24,0.351400018,0.0006,0.302900016,5.857200623,0.149900019
8/14/2021 11:36,0.306899995,0.0006,0.308000028,5.911200523,0.139000013
8/14/2021 11:48,0.360100031,0.0007,0.289000005,5.742000103,0.170300007
8/14/2021 12:00,0.347900003,0.0006,0.290800035,5.859500408,0.153100014
8/14/2021 12:12,0.312300026,0.0007,0.307700038,5.741700649,0.1382
8/14/2021 12:24,0.310300022,0.0006,0.289000005,5.857800484,0.137400016
8/14/2021 12:36,0.344600022,0.0007,0.308800042,5.729000092,0.153000012
8/14/2021 12:48,0.342600018,0.0006,0.309100032,5.811500072,0.139600009
8/14/2021 13:00,0.311800033,0.0007,0.28730002,5.351400375,0.167900011
8/14/2021 13:12,0.34130004,0.0006,0.290100008,5.469900131,0.153400019
8/14/2021 13:24,0.310700029,0.0007,0.306899995,5.704400063,0.141200006
8/14/2021 13:36,0.310600013,0.0006,0.335800022,5.604700565,0.143700004
8/14/2021 13:48,0.352000028,0.0007,0.290500015,5.786700249,0.154700011
8/14/2021 14:00,0.309500009,0.0006,0.290100008,5.416300774,0.139600009
8/14/2021 14:12,0.345300049,0.0007,0.334900022,5.835800648,0.15640001
8/14/2021 14:24,0.311100006,0.0007,0.292300045,5.673600197,0.157500014
8/14/2021 14:36,0.337800026,0.0007,0.324500024,5.964900017,0.141500011
8/14/2021 14:48,0.314500004,0.0006,0.308800042,5.748000145,0.15550001
8/14/2021 15:00,0.355000019,0.0007,0.290000021,4.922200203,0.142200008
8/14/2021 15:12,0.311399996,0.0006,0.304200023,4.720400333,0.140800014
8/14/2021 15:24,0.328600019,0.0007,0.287900001,5.173000336,0.164100021
8/14/2021 15:36,0.350100011,0.0006,0.309700012,5.157600403,0.158700004
8/14/2021 15:48,0.310200036,0.0006,0.289600015,4.559200287,0.13970001
8/14/2021 16:00,0.314700037,0.0007,0.309400022,5.05850029,0.154900014
8/14/2021 16:12,0.328100026,0.0006,0.292100012,4.669300556,0.140800014
8/14/2021 16:24,0.302000016,0.0007,0.292500019,4.748300552,0.140300006
8/14/2021 16:36,0.35710001,0.0006,0.31190002,5.218800545,0.173300013
8/14/2021 16:48,0.313300043,0.0007,0.312100023,5.179700375,0.155900016
8/14/2021 17:00,0.349000007,0.0006,0.291500002,4.726000309,0.1435
8/14/2021 17:12,0.345000029,0.0007,0.315000027,4.578600407,0.154700011
8/14/2021 17:24,0.312000006,0.0006,0.291300029,4.963500023,0.138500005
8/14/2021 17:36,0.31310001,0.0007,0.312900007,5.215000153,0.157400012
8/14/2021 17:48,0.346800029,0.0006,0.290100008,4.960700512,0.142400011
8/14/2021 18:00,0.374000013,0.0007,0.325399995,5.02450037,0.141200006
8/14/2021 18:12,0.306899995,0.0006,0.288500011,4.700100422,0.159600019
8/14/2021 18:24,0.332500011,0.0006,0.316700041,4.792600155,0.155400023
8/14/2021 18:36,0.30460003,0.0007,0.290500015,5.204800606,0.138700008
8/14/2021 18:48,0.302100033,0.0007,0.310000002,4.830900192,0.139600009
8/14/2021 19:00,0.336400002,0.0006,0.288800031,5.66010046,0.15730001
8/14/2021 19:12,0.335800022,0.0006,0.321400017,5.637000084,0.140500009
8/14/2021 19:24,0.315100014,0.0007,0.288800031,5.745800495,0.152400017
8/14/2021 19:36,0.31310001,0.0006,0.308000028,5.812900066,0.153400019
8/14/2021 19:48,0.372100025,0.0007,0.289600015,5.657200336,0.140500009
8/14/2021 20:00,0.316100031,0.0006,0.288000017,5.738900185,0.141300008
8/14/2021 20:12,0.329300046,0.0007,0.315200031,5.496600151,0.151800007
8/14/2021 20:24,0.370600015,0.0006,0.308100015,5.647500038,0.141500011
8/14/2021 20:36,0.314100027,0.0007,0.288500011,5.40130043,0.163900018
8/14/2021 20:48,0.316200018,0.0007,0.307100028,5.250700474,0.144500002
8/14/2021 21:00,0.352500021,0.0006,0.288900018,6.0406003,0.159100011
8/14/2021 21:12,0.324100018,0.0007,0.311100006,6.128200531,0.177000001
8/14/2021 21:24,0.298500001,0.0006,0.287500024,5.687300682,0.144500002
8/14/2021 21:36,0.323400021,0.0007,0.289800018,5.728800774,0.154300004
8/14/2021 21:48,0.281300038,0.0006,0.311399996,5.219700336,0.132200003
8/14/2021 22:00,0.283300042,0.0007,0.288500011,5.420500278,0.142200008
8/14/2021 22:12,0.262000024,0.0006,0.317200035,4.685900211,0.1285
8/14/2021 22:24,0.273800045,0.0007,0.309000015,4.684800625,0.131300002
8/14/2021 22:36,0.259200037,0.0006,0.288700014,5.170200348,0.143900022
8/14/2021 22:48,0.262600005,0.0007,0.292300045,5.244400024,0.128200009
8/14/2021 23:00,0.296700031,0.0006,0.308700025,5.056100368,0.137300014
8/14/2021 23:12,0.29430002,0.0007,0.309000015,4.852300644,0.140200004
8/14/2021 23:24,0.260200024,0.0006,0.288300037,5.337200642,0.125500008
8/14/2021 23:36,0.2579,0.0006,0.307000011,5.212300777,0.134200007
8/14/2021 23:48,0.270400017,0.0007,0.28490001,4.919000149,0.125500008
8/15/2021 0:00,0.261700034,0.0006,0.288800031,4.825100422,0.136600018
8/15/2021 0:12,0.273600012,0.0007,0.307400018,5.364400387,0.128300011
8/15/2021 0:24,0.274000019,0.0007,0.287400007,5.205200672,0.135100007
8/15/2021 0:36,0.26030004,0.0006,0.309800029,4.598500252,0.124500006
8/15/2021 0:48,0.26060003,0.0007,0.306100011,4.712200642,0.125800014
8/15/2021 1:00,0.269200027,0.0006,0.286200017,4.020100117,0.134000003
8/15/2021 1:12,0.26030004,0.0007,0.287200034,4.071800232,0.124800012
8/15/2021 1:24,0.275300026,0.0006,0.310500026,5.728200436,0.136300012
8/15/2021 1:36,0.251600027,0.0006,0.305300027,5.716200352,0.133100018
8/15/2021 1:48,0.270800024,0.0007,0.287200034,4.60340023,0.1259
8/15/2021 2:00,0.288100034,0.0006,0.311600029,5.399800777,0.154100016
8/15/2021 2:12,0.262700021,0.0007,0.288399994,4.839900017,0.127300009
8/15/2021 2:24,0.282100022,0.0007,0.28580004,4.980800629,0.122300006
8/15/2021 2:36,0.256600022,0.0006,0.306100011,4.826000214,0.132699996
8/15/2021 2:48,0.273500025,0.0007,0.308300018,4.882700443,0.126900002
8/15/2021 3:00,0.25820002,0.0006,0.286200017,5.018400192,0.135400012
8/15/2021 3:12,0.259800017,0.0006,0.28520003,4.87430048,0.131800011
8/15/2021 3:24,0.276200026,0.0007,0.301800042,5.014900208,0.123700008
8/15/2021 3:36,0.255900025,0.0006,0.283000022,4.840400219,0.12650001
8/15/2021 3:48,0.287500024,0.0007,0.310600013,5.024000168,0.136100009
8/15/2021 4:00,0.263400018,0.0006,0.287900001,4.944700241,0.125300005
8/15/2021 4:12,0.272900015,0.0007,0.30250001,5.11520052,0.133300006
8/15/2021 4:24,0.260900021,0.0007,0.300700039,4.969700336,0.131800011
8/15/2021 4:36,0.274300039,0.0006,0.286900014,5.116200447,0.1259
8/15/2021 4:48,0.272300035,0.0006,0.309100032,5.039500237,0.126599997
8/15/2021 5:00,0.256900012,0.0007,0.28670004,5.406100273,0.13880001
8/15/2021 5:12,0.275400013,0.0007,0.303300023,5.314100266,0.136100009
8/15/2021 5:24,0.258600026,0.0006,0.288000017,5.474900246,0.125400007
8/15/2021 5:36,0.262300044,0.0007,0.287600011,5.095100403,0.124500006
8/15/2021 5:48,0.274800032,0.0006,0.312100023,5.578700542,0.14850001
8/15/2021 6:00,0.290300041,0.0006,0.30250001,5.543300629,0.149700001
8/15/2021 6:12,0.25970003,0.0007,0.284200013,5.691300392,0.158600017
8/15/2021 6:24,0.27670002,0.0006,0.30340001,5.83039999,0.156900018
8/15/2021 6:36,0.259300023,0.0007,0.28610003,5.605100155,0.146000013
8/15/2021 6:48,0.273900002,0.0007,0.284000009,5.665500164,0.168900013
8/15/2021 7:00,0.257500023,0.0006,0.302100033,5.845600605,0.136200011
8/15/2021 7:12,0.253700018,0.0006,0.282800019,5.724500179,0.137000009
8/15/2021 7:24,0.26730004,0.0007,0.303800046,5.96239996,0.155200005
8/15/2021 7:36,0.252300024,0.0007,0.282300025,5.752700329,0.149700001
8/15/2021 7:48,0.281000018,0.0006,0.305900007,5.908000469,0.139000013
8/15/2021 8:00,0.270300031,0.0006,0.279800028,5.732200623,0.140000001
8/15/2021 8:12,0.309700012,0.0007,0.296800047,6.146700382,0.154000014
8/15/2021 8:24,0.300300032,0.0007,0.302300036,6.14289999,0.136800006
8/15/2021 8:36,0.311700016,0.0006,0.281000018,6.25510025,0.148699999
8/15/2021 8:48,0.303900003,0.0007,0.300600022,6.19410038,0.141400009
8/15/2021 9:00,0.32130003,0.0006,0.283600032,6.2602005,0.159500003
8/15/2021 9:12,0.295300037,0.0007,0.28490001,6.196600437,0.138600007
8/15/2021 9:24,0.317800045,0.0006,0.311700016,5.446200371,0.155400023
8/15/2021 9:36,0.328700036,0.0007,0.287200034,5.650700569,0.15290001
8/15/2021 9:48,0.305500001,0.0006,0.307600021,5.877900124,0.14230001
8/15/2021 10:00,0.303600013,0.0007,0.308100015,5.848400116,0.140699998
8/15/2021 10:12,0.315600008,0.0006,0.288500011,6.016700268,0.153800011
8/15/2021 10:24,0.317900002,0.0007,0.287900001,5.959500313,0.154100016
8/15/2021 10:36,0.306700021,0.0006,0.324700028,5.69260025,0.142700002
8/15/2021 10:48,0.315899998,0.0007,0.291000009,5.677400112,0.140900016
8/15/2021 11:00,0.303500026,0.0006,0.337500006,6.025300503,0.154300004
8/15/2021 11:12,0.314900011,0.0006,0.289900005,5.871600151,0.141800016
8/15/2021 11:24,0.303200036,0.0007,0.312700033,6.057400227,0.174800009
8/15/2021 11:36,0.30280003,0.0007,0.320300043,5.988800526,0.1435
8/15/2021 11:48,0.325399995,0.0006,0.292500019,6.217900276,0.154900014
