DateTime,"HARRIS_HE3_ACTIVE_POWER","HARRIS_HE4_ACTIVE_POWER","HARRIS_HE5_ACTIVE_POWER","HARRIS_HW3_ACTIVE_POWER","HARRIS_HW4_ACTIVE_POWER","HARRIS_HW5_ACTIVE_POWER"
2021-08-13 11:45:37,1.084800124168396,0.9460000395774841,2.505300283432007,0.8106949329376221,-0.0026722997426986694,0.026973528787493706
2021-08-13 12:00:01,1.0591000318527222,0.8749000430107117,2.506200075149536,0.7959734797477722,-0.001259879907593131,0.029284808784723282
2021-08-13 12:14:25,0.8713000416755676,0.9353000521659851,2.665400266647339,0.7137132287025452,-0.002606442430987954,0.026694726198911667
2021-08-13 12:28:49,1.079300045967102,0.8711000680923462,2.668400287628174,0.735866367816925,-0.0011508692987263203,0.02636105939745903
2021-08-13 12:43:13,0.8668000102043152,0.9488000273704529,2.6411001682281494,0.8130717277526855,-0.0026850150898098946,0.028625698760151863
2021-08-13 12:57:37,0.8720000386238098,0.9211000800132751,2.663600206375122,0.8016299605369568,-0.002527659758925438,0.028889698907732964
2021-08-13 13:12:01,1.0814000368118286,0.8741000890731812,2.641500234603882,0.7248451113700867,-0.001428118092007935,0.025738371536135674
2021-08-13 13:26:25,1.172200083732605,0.8850000500679016,2.6411001682281494,0.7872661352157593,-0.0026803440414369106,0.024598823860287666
2021-08-13 13:40:49,0.9050000309944153,0.9430000185966492,2.6667001247406006,0.7180813550949097,-0.0008513727807439864,0.02840401604771614
2021-08-13 13:55:13,1.2262001037597656,0.8866000771522522,2.6389002799987793,0.7028851509094238,-0.002885071560740471,0.02610473707318306
2021-08-13 14:09:37,0.9326000809669495,0.9523000121116638,2.6598002910614014,0.7866373658180237,-0.0012964532943442464,0.028487522155046463
2021-08-13 14:24:01,0.9900000691413879,0.8995000720024109,2.6391003131866455,0.8179140090942383,-0.0024429354816675186,0.025608526542782784
2021-08-13 14:38:25,1.2524000406265259,0.9583000540733337,2.664400339126587,0.6905451416969299,-0.0015606870874762535,0.028345996513962746
2021-08-13 14:52:49,1.3089001178741455,0.8972000479698181,2.6394002437591553,0.6964887976646423,-0.0014860181836411357,0.025804299861192703
2021-08-13 15:07:13,0.9916000962257385,0.9882000684738159,2.666900157928467,0.8004253506660461,-0.002348346635699272,0.028803706169128418
2021-08-13 15:21:37,1.0054000616073608,0.8933000564575195,2.6399002075195312,0.7855520248413086,-0.0003267071442678571,0.02542661316692829
2021-08-13 15:36:01,1.30840003490448,0.9470000267028809,2.661100149154663,0.7124183773994446,-0.0026464248076081276,0.028876155614852905
2021-08-13 15:50:25,1.2095000743865967,0.875700056552887,2.6383001804351807,0.8055670857429504,-0.0024842896964401007,0.028448447585105896
2021-08-13 16:04:49,0.951900064945221,0.9952000379562378,2.6621999740600586,0.6870393753051758,-0.0012536213034763932,0.025450339540839195
2021-08-13 16:19:13,1.0564000606536865,0.9547000527381897,2.6717000007629395,0.6976698637008667,-0.0011607474880293012,0.028534049168229103
2021-08-13 16:33:37,0.9364000558853149,0.8702000379562378,2.6438002586364746,0.7894484400749207,-0.0025315964594483376,0.02526853419840336
2021-08-13 16:48:01,1.0770000219345093,0.9048000574111938,2.680100202560425,0.6815540790557861,-0.002743731951341033,0.029000159353017807
2021-08-13 17:02:25,0.920400083065033,0.8561000823974609,2.6339001655578613,0.7814620137214661,-0.001484616775996983,0.026355890557169914
2021-08-13 17:16:49,1.0603001117706299,0.8461000919342041,2.6643002033233643,0.7642673254013062,-0.0013265417655929923,0.02858167700469494
2021-08-13 17:31:13,0.9562000632286072,0.9410000443458557,2.632000207901001,0.6989455819129944,-0.002647858113050461,0.026193346828222275
2021-08-13 17:45:37,0.9380000233650208,0.9203000068664551,2.637200117111206,0.6945908665657043,-0.002675090916454792,0.025362594053149223
2021-08-13 18:00:01,1.51010000705719,0.8503000140190125,2.6647000312805176,0.7684508562088013,-0.0009582509519532323,0.02881987951695919
2021-08-13 18:14:25,1.3888001441955566,0.8517000675201416,2.66260027885437,0.762418806552887,-0.0014405836118385196,0.029153993353247643
2021-08-13 18:28:49,1.4809000492095947,0.9147000312805176,2.6338002681732178,0.6887733936309814,-0.0026901864912360907,0.026031987741589546
2021-08-13 18:43:13,1.3700001239776611,0.9253000020980835,2.659400224685669,0.6944287419319153,-0.0014441267121583223,0.02671956643462181
2021-08-13 18:57:37,1.4818000793457031,0.8546000719070435,2.613800287246704,0.766495406627655,-0.0027759948279708624,0.029665261507034302
2021-08-13 19:12:01,1.4397001266479492,0.8393000364303589,2.626300096511841,0.747885525226593,-0.0013091329019516706,0.03016170859336853
2021-08-13 19:26:25,1.362200140953064,0.9122000336647034,2.513200044631958,0.6808164715766907,-0.002530473517253995,0.026390671730041504
2021-08-13 19:40:49,1.5074001550674438,0.9017000794410706,2.5353002548217773,0.6876335144042969,-0.002410111716017127,0.029947374016046524
2021-08-13 19:55:13,1.3642001152038574,0.8441000580787659,2.5141003131866455,0.8520161509513855,-0.0010164049454033375,0.02649923786520958
2021-08-13 20:09:37,1.3321000337600708,0.8615000247955322,2.5375001430511475,0.7577100992202759,-0.002869846299290657,0.030074136331677437
2021-08-13 20:24:01,1.4481000900268555,0.9447000622749329,2.5109002590179443,0.8231639862060547,-0.001433056895621121,0.026746002957224846
2021-08-13 20:38:25,1.3291000127792358,0.8616001009941101,2.489800214767456,0.7348125576972961,-0.0012245619436725974,0.026839977130293846
2021-08-13 20:52:49,1.4525001049041748,0.8970000147819519,2.660100221633911,0.79486083984375,-0.0027066897600889206,0.02930748276412487
2021-08-13 21:07:13,1.4306000471115112,0.9027000665664673,2.6349003314971924,0.7838315367698669,-0.002408364787697792,0.029162246733903885
2021-08-13 21:21:37,1.306800127029419,0.8589000701904297,2.715200185775757,0.7190077900886536,-0.0010512355947867036,0.02543564885854721
2021-08-13 21:36:01,1.3912001848220825,0.8913000226020813,2.729800224304199,0.7503707408905029,-0.002504968550056219,0.02985571138560772
2021-08-13 21:50:25,1.2725000381469727,0.8229000568389893,2.6867001056671143,0.6925719380378723,-0.0013576173223555088,0.02672629989683628
2021-08-13 22:04:49,1.2803001403808594,0.8476001024246216,2.6923000812530518,0.7632299065589905,-0.0009565844666212797,0.029361382126808167
2021-08-13 22:19:13,1.4361000061035156,0.8115000128746033,2.720900297164917,0.692035436630249,-0.0026675090193748474,0.026472197845578194
2021-08-13 22:33:37,1.27180016040802,0.8377000689506531,2.729800224304199,0.6871320009231567,-0.0014454276533797383,0.030801905319094658
2021-08-13 22:48:01,1.428200125694275,0.7972000241279602,2.7013001441955566,0.734850287437439,-0.00263009499758482,0.026477793231606483
2021-08-13 23:02:25,1.2355000972747803,0.8475000262260437,2.7317001819610596,0.7339618802070618,-0.001326682511717081,0.03019626997411251
2021-08-13 23:16:49,1.3824000358581543,0.7912000417709351,2.704200029373169,0.6928310990333557,-0.0027269278652966022,0.026610594242811203
2021-08-13 23:31:13,1.365800142288208,0.8332000374794006,2.7039003372192383,0.7221018075942993,-0.002800449263304472,0.02627878077328205
2021-08-13 23:45:37,0.8420000672340393,0.797700047492981,2.7372000217437744,0.6792150139808655,-0.0011148874182254076,0.028992436826229095
2021-08-14 00:00:01,0.9081000685691833,0.8490000367164612,2.712900161743164,0.6993976831436157,-0.0013223072746768594,0.029432035982608795
2021-08-14 00:14:25,0.7981000542640686,0.7744000554084778,2.7380001544952393,0.6770996451377869,-0.0028530557174235582,0.02619803510606289
2021-08-14 00:28:49,0.8989000916481018,0.7691000699996948,2.7223002910614014,0.6965794563293457,-0.001458421815186739,0.025910023599863052
2021-08-14 00:43:13,0.8055000305175781,0.7990000247955322,2.744500160217285,0.6590326428413391,-0.003909005317837,0.02931249514222145
2021-08-14 00:57:37,0.8766000866889954,0.8009000420570374,2.721600294113159,0.6745452284812927,-0.0011451325844973326,0.029200641438364983
2021-08-14 01:12:01,0.7856000661849976,0.7701000571250916,2.746500015258789,0.6446642279624939,-0.002561899833381176,0.026169560849666595
2021-08-14 01:26:25,0.8639000654220581,0.8072000741958618,2.7069003582000732,0.7193337082862854,-0.000951411493588239,0.02554216794669628
2021-08-14 01:40:49,0.7864000797271729,0.7735000252723694,2.7504003047943115,0.6427752375602722,-0.0027807585429400206,0.029074417427182198
2021-08-14 01:55:13,0.8712000250816345,0.7966001033782959,2.7476999759674072,0.6940038800239563,-0.0011212045792490244,0.02601446397602558
2021-08-14 02:09:37,0.8043000102043152,0.7645000219345093,2.7128002643585205,0.6422913670539856,-0.002734237117692828,0.029438551515340805
2021-08-14 02:24:01,0.8356000781059265,0.7581000924110413,2.752200126647949,0.6701241135597229,-0.002462340984493494,0.026650456711649895
2021-08-14 02:38:25,0.7607000470161438,0.7795000076293945,2.730800151824951,0.6484808921813965,-0.0012290497543290257,0.02923264354467392
2021-08-14 02:52:49,0.864300012588501,0.7536000609397888,2.750500202178955,0.6383873224258423,-0.0032875912729650736,0.029896646738052368
2021-08-14 03:07:13,0.7704000473022461,0.8211000561714172,2.723100185394287,0.6816571950912476,-0.0011069210013374686,0.025958742946386337
2021-08-14 03:21:37,0.7795000076293945,0.7515000104904175,2.728900194168091,0.7199053168296814,-0.002549065975472331,0.028445621952414513
2021-08-14 03:36:01,0.8642000555992126,0.7712000608444214,2.7546002864837646,0.6426979899406433,-0.001165016321465373,0.0266485083848238
2021-08-14 03:50:25,0.8831000924110413,0.7497000694274902,2.745000123977661,0.7243919968605042,-0.0009808448376134038,0.025025809183716774
2021-08-14 04:04:49,0.7482000589370728,0.7720000147819519,2.7776002883911133,0.6491276025772095,-0.0023408818524330854,0.028776805847883224
2021-08-14 04:19:13,0.7435000538825989,0.773300051689148,2.789900302886963,0.6324060559272766,-0.002413066802546382,0.029401252046227455
2021-08-14 04:33:37,0.8354000449180603,0.7445000410079956,2.4160001277923584,0.6695868968963623,-0.0007495669997297227,0.026365097612142563
2021-08-14 04:48:01,0.7559000849723816,0.7656000852584839,2.438300132751465,0.6584014892578125,-0.0026015283074229956,0.029709264636039734
2021-08-14 05:02:25,0.8669000864028931,0.7457000613212585,2.543400287628174,0.7880271077156067,-0.0010688224574550986,0.026761088520288467
2021-08-14 05:16:49,0.8569000363349915,0.7612000703811646,2.494300127029419,0.8152525424957275,-0.002722191158682108,0.026206765323877335
2021-08-14 05:31:13,0.7919000387191772,0.7398000359535217,2.526700019836426,0.7184944748878479,-0.0012443715240806341,0.028792863711714745
2021-08-14 05:45:37,0.7955000400543213,0.7417000532150269,2.5191001892089844,0.7468211650848389,-0.0011581114958971739,0.026371801272034645
2021-08-14 06:00:01,0.9494000673294067,0.8431000709533691,2.493500232696533,0.6876118183135986,-0.0031269921455532312,0.0290357768535614
2021-08-14 06:14:25,0.8856000900268555,0.8410000205039978,2.5283002853393555,0.7531608939170837,-0.0026087157893925905,0.02586241066455841
2021-08-14 06:28:49,0.7976000905036926,0.8208000063896179,2.4899003505706787,0.6886642575263977,-0.0010927899274975061,0.028804132714867592
2021-08-14 06:43:13,1.0149000883102417,0.8404000401496887,2.5220000743865967,0.7689328789710999,-0.0029763265047222376,0.02906402014195919
2021-08-14 06:57:37,0.7601000666618347,0.8089000582695007,2.4929003715515137,0.6001811027526855,-0.000707859406247735,0.026577023789286613
2021-08-14 07:12:01,0.7647000551223755,0.7911000847816467,2.4939002990722656,0.5903936624526978,-0.002617441350594163,0.026703322306275368
2021-08-14 07:26:25,0.9876000881195068,0.8345000147819519,2.517699956893921,0.6924628019332886,-0.0013879475882276893,0.029102908447384834
2021-08-14 07:40:49,0.7485000491142273,0.8241000771522522,2.496000051498413,0.5693042278289795,-0.002659592777490616,0.025865482166409492
2021-08-14 07:55:13,0.9872000813484192,0.8047000765800476,2.519900321960449,0.7072108387947083,-0.0009984225034713745,0.028597844764590263
2021-08-14 08:09:37,0.9932000637054443,0.8259000778198242,2.5216002464294434,0.6160320043563843,-0.0010631380137056112,0.028152963146567345
2021-08-14 08:24:01,0.7450000643730164,0.8080000281333923,2.4874002933502197,0.7337249517440796,-0.0024806326255202293,0.02632102370262146
2021-08-14 08:38:25,0.7680000066757202,0.8078000545501709,2.523200035095215,0.7481525540351868,-0.002591456286609173,0.028263485059142113
2021-08-14 08:52:49,1.068600058555603,0.8377000689506531,2.491600275039673,0.6317790150642395,-0.0010106574045494199,0.026187727227807045
2021-08-14 09:07:13,0.7497000694274902,0.813800036907196,2.493500232696533,0.6542529463768005,-0.0013014993164688349,0.029027821496129036
2021-08-14 09:21:37,0.9514000415802002,0.8329000473022461,2.5275001525878906,0.7527322769165039,-0.002698437077924609,0.026112034916877747
2021-08-14 09:36:01,0.9742000699043274,0.8210000395774841,2.4944002628326416,0.7730567455291748,-0.0013631479814648628,0.029475288465619087
2021-08-14 09:50:25,0.7259000539779663,0.8478000164031982,2.5236001014709473,0.6625852584838867,-0.0030727777630090714,0.025970788672566414
2021-08-14 10:04:49,0.7332000732421875,0.8260000348091125,2.5271999835968018,0.6419349312782288,-0.002482067560777068,0.02870289236307144
2021-08-14 10:19:13,0.9039000868797302,0.844700038433075,2.497000217437744,0.773910641670227,-0.001320763025432825,0.025441449135541916
2021-08-14 10:33:37,0.7502000331878662,0.825200080871582,2.5220000743865967,0.7274344563484192,-0.00100878591183573,0.029069093987345695
2021-08-14 10:48:01,1.0618001222610474,0.8405000567436218,2.4979002475738525,0.6567741632461548,-0.002373723778873682,0.02613779716193676
2021-08-14 11:02:25,1.0160000324249268,0.8256000876426697,2.4976999759674072,0.7777823805809021,-0.0024732504971325397,0.026092026382684708
2021-08-14 11:16:49,0.7569000720977783,0.8683000206947327,2.530400276184082,0.6551070213317871,-0.0012692419113591313,0.028921281918883324
2021-08-14 11:31:13,1.0139000415802002,0.8787000775337219,2.5001001358032227,0.6549384593963623,-0.0011314062867313623,0.025954632088541985
2021-08-14 11:45:37,0.74590003490448,0.8309000730514526,2.5245001316070557,0.7536424994468689,-0.0028462798800319433,0.028371421620249748
2021-08-14 12:00:01,0.969700038433075,0.8743000030517578,2.5073001384735107,0.7313421368598938,-0.0012361272238194942,0.028213348239660263
2021-08-14 12:14:25,0.7274000644683838,0.82340008020401,2.530900239944458,0.6701276898384094,-0.0025454123970121145,0.025891242548823357
2021-08-14 12:28:49,0.9881001114845276,0.8664000630378723,2.5273001194000244,0.7118033766746521,-0.002301872940734029,0.02897166647017002
2021-08-14 12:43:13,0.7362000346183777,0.8262000679969788,2.503000020980835,0.6316885948181152,-0.0008179452270269394,0.026569074019789696
2021-08-14 12:57:37,0.737000048160553,0.8231000900268555,2.5016002655029297,0.6322356462478638,-0.0009153802529908717,0.0263822078704834
2021-08-14 13:12:01,0.9064000844955444,0.8490000367164612,2.5275001525878906,0.7429798245429993,-0.0024766698479652405,0.02826923131942749
2021-08-14 13:26:25,0.7895000576972961,0.8294000625610352,2.530400276184082,0.7489878535270691,-0.001227700151503086,0.025615336373448372
2021-08-14 13:40:49,1.0378000736236572,0.8530000448226929,2.5019001960754395,0.6606528759002686,-0.0026005322579294443,0.029923979192972183
2021-08-14 13:55:13,0.8241000771522522,0.8319000601768494,2.5061001777648926,0.6651157736778259,-0.0009936847491189837,0.02968311309814453
2021-08-14 14:09:37,1.1385999917984009,0.8525000214576721,2.5313000679016113,0.7305223941802979,-0.002424658741801977,0.026662511751055717
2021-08-14 14:24:01,1.128600001335144,0.862500011920929,2.5128002166748047,0.7127424478530884,-0.002914869925007224,0.0285850428044796
2021-08-14 14:38:25,0.8322000503540039,0.8256000876426697,2.651400327682495,0.6418046355247498,-0.0012298239162191749,0.0258968323469162
2021-08-14 14:52:49,1.0486000776290894,0.8665000200271606,2.639700174331665,0.6406921744346619,-0.0010379074374213815,0.026815714314579964
2021-08-14 15:07:13,0.8456000685691833,0.8274000883102417,2.672100305557251,0.71328204870224,-0.002597900340333581,0.02952583134174347
2021-08-14 15:21:37,1.0227000713348389,0.8347000479698181,2.655400276184082,0.7242630124092102,-0.002533204387873411,0.028849730268120766
2021-08-14 15:36:01,0.8095000386238098,0.9008000493049622,2.691200017929077,0.6171895265579224,-0.0009903962491080165,0.02573000080883503
2021-08-14 15:50:25,0.8318000435829163,0.8497000336647034,2.7021002769470215,0.6377710700035095,-0.0028167858254164457,0.028724679723381996
2021-08-14 16:04:49,0.9553000330924988,0.8307000398635864,2.647900342941284,0.6975640654563904,-0.0014468884328380227,0.02478851191699505
2021-08-14 16:19:13,1.0270999670028687,0.875700056552887,2.6513001918792725,0.6595647931098938,-0.0026582616847008467,0.025617286562919617
2021-08-14 16:33:37,0.9061000943183899,0.8288000226020813,2.6686999797821045,0.7192640900611877,-0.0014147699112072587,0.0281540434807539
2021-08-14 16:48:01,0.9220000505447388,0.8607000708580017,2.6760001182556152,0.706489086151123,-0.002711269073188305,0.026001347228884697
2021-08-14 17:02:25,1.0735000371932983,0.810900092124939,2.6470000743865967,0.646056056022644,-0.0009642266668379307,0.028349043801426888
2021-08-14 17:16:49,1.1298000812530518,0.863800048828125,2.664100170135498,0.6340749859809875,-0.0012825480662286282,0.028574835509061813
2021-08-14 17:31:13,1,0.8224000930786133,2.62280011177063,0.7034788131713867,-0.002504018833860755,0.02585497684776783
2021-08-14 17:45:37,0.9472000598907471,0.8660000562667847,2.645900249481201,0.7160042524337769,-0.0010536574991419911,0.026012573391199112
2021-08-14 18:00:01,1.095400094985962,0.8202000260353088,2.6234002113342285,0.6489766836166382,-0.002776706824079156,0.028458284214138985
2021-08-14 18:14:25,0.957800030708313,0.8095000386238098,2.6095001697540283,0.6605735421180725,-0.0011689142556861043,0.025817355141043663
2021-08-14 18:28:49,1.0992001295089722,0.865600049495697,2.6448001861572266,0.8843070268630981,-0.002458827802911401,0.028739603236317635
2021-08-14 18:43:13,1.109800100326538,0.8470000624656677,2.6456003189086914,0.8335736393928528,-0.002861954504624009,0.0289472546428442
2021-08-14 18:57:37,0.954200029373169,0.8256000876426697,2.5153002738952637,0.889975368976593,-0.0013192193582654,0.025945371016860008
2021-08-14 19:12:01,1.0594000816345215,0.8108000159263611,2.509700059890747,0.842111349105835,-0.0029314521234482527,0.02903357334434986
2021-08-14 19:26:25,0.9025000333786011,0.8517000675201416,2.528900384902954,0.9443656802177429,-0.001445017522200942,0.02687905542552471
2021-08-14 19:40:49,1.0169000625610352,0.8211000561714172,2.5084002017974854,0.9345560073852539,-0.0027270792052149773,0.026364831253886223
2021-08-14 19:55:13,0.886400043964386,0.8670000433921814,2.5363001823425293,0.8398731350898743,-0.001342105446383357,0.028992867097258568
2021-08-14 20:09:37,0.8903000354766846,0.8814000487327576,2.5387001037597656,0.8829014897346497,-0.0011957729002460837,0.026126179844141006
2021-08-14 20:24:01,0.999500036239624,0.8342000246047974,2.5049002170562744,0.8358122706413269,-0.0027499862480908632,0.02880491502583027
2021-08-14 20:38:25,0.8964000940322876,0.8433000445365906,2.508200168609619,0.8052399754524231,-0.0009956960566341877,0.026009541004896164
2021-08-14 20:52:49,0.9923000335693359,0.8650000691413879,2.5963001251220703,0.8572831749916077,-0.002456127665936947,0.029609784483909607
2021-08-14 21:07:13,0.9952000379562378,0.9063000082969666,2.572700023651123,0.8355132341384888,-0.0024918289855122566,0.026129405945539474
2021-08-14 21:21:37,0.865600049495697,0.8437000513076782,2.602400302886963,0.7056045532226562,-0.0013489080592989922,0.02939331717789173
2021-08-14 21:36:01,0.8460000157356262,0.8705000281333923,2.5774002075195312,0.7224779725074768,-0.0028336800169199705,0.02664368785917759
2021-08-14 21:50:25,0.9659000635147095,0.8103000521659851,2.606600284576416,0.6806658506393433,-0.0011436098720878363,0.030067216604948044
2021-08-14 22:04:49,0.8439000844955444,0.8249000906944275,2.5753002166748047,0.7180941104888916,-0.0014015579363331199,0.02556866779923439
2021-08-14 22:19:13,0.9076001048088074,0.8033000230789185,2.604400157928467,0.6734489798545837,-0.0026254632975906134,0.028753353282809258
2021-08-14 22:33:37,0.920400083065033,0.8145000338554382,2.587400197982788,0.691311240196228,-0.0010573501931503415,0.026200836524367332
2021-08-14 22:48:01,0.8397000432014465,0.7957000732421875,2.6132001876831055,0.6600519418716431,-0.002767111174762249,0.028740473091602325
2021-08-14 23:02:25,0.9237000346183777,0.8052999973297119,2.5818002223968506,0.6618533134460449,-0.0027333032339811325,0.029342656955122948
2021-08-14 23:16:49,0.8041000962257385,0.7867000699043274,2.6247000694274902,0.7078306674957275,-0.0014244316844269633,0.026490280404686928
2021-08-14 23:31:13,0.8144000768661499,0.8039000630378723,2.631700038909912,0.6854798197746277,-0.0026149770710617304,0.02922726422548294
