DateTime,"HARRIS_HE3_ACTIVE_POWER","HARRIS_HE4_ACTIVE_POWER","HARRIS_HE5_ACTIVE_POWER","HARRIS_HW3_ACTIVE_POWER","HARRIS_HW4_ACTIVE_POWER","HARRIS_HW5_ACTIVE_POWER"
2021-08-14 23:45:37,0.8851000666618347,0.7837000489234924,2.599600315093994,0.6653830409049988,-0.0013444521464407444,0.026861418038606644
2021-08-15 00:00:01,0.8738000392913818,0.8056000471115112,2.5993001461029053,0.6616090536117554,-0.002749927341938019,0.029228772968053818
2021-08-15 00:14:25,0.7936000823974609,0.7625000476837158,2.6515002250671387,0.6901251077651978,-0.0015530011150985956,0.026286132633686066
2021-08-15 00:28:49,0.862500011920929,0.7777000665664673,2.6471002101898193,0.6931857466697693,-0.0012663218658417463,0.026148995384573936
2021-08-15 00:43:13,0.7885000109672546,0.7584000825881958,2.403700113296509,0.6560913324356079,-0.0026985888835042715,0.02916579321026802
2021-08-15 00:57:37,0.8879000544548035,0.7480000257492065,2.495500087738037,0.6608847379684448,-0.0013032536953687668,0.026478445157408714
2021-08-15 01:12:01,0.8095000386238098,0.837100088596344,0.10360000282526016,0.6841174364089966,-0.0027491783257573843,0.029015855863690376
2021-08-15 01:26:25,0.8680000305175781,0.7517000436782837,0.11970000714063644,0.6692821383476257,-0.0012667560949921608,0.029054058715701103
2021-08-15 01:40:49,0.7522000670433044,0.7854000329971313,0.09720000624656677,0.6947889924049377,-0.0027365495916455984,0.025686180219054222
2021-08-15 01:55:13,0.8472000360488892,0.7489000558853149,0.13500000536441803,0.6878498792648315,-0.0023861611261963844,0.029491836205124855
2021-08-15 02:09:37,0.7550000548362732,0.781000018119812,0.09220001101493835,0.6551390886306763,-0.0010212413035333157,0.026711050420999527
2021-08-15 02:24:01,0.8546000719070435,0.7699000835418701,0.09520000964403152,0.6934924125671387,-0.0011488021118566394,0.02901911735534668
2021-08-15 02:38:25,0.7628000378608704,0.7461000680923462,0.11910000443458557,0.6534633636474609,-0.0025464175269007683,0.026149792596697807
2021-08-15 02:52:49,0.7357000708580017,0.7672000527381897,0.09450000524520874,0.6559182405471802,-0.0030040168203413486,0.02632019855082035
2021-08-15 03:07:13,0.8548000454902649,0.7488000392913818,0.1161000058054924,0.6919661164283752,-0.0011322281789034605,0.02902393229305744
2021-08-15 03:21:37,0.8278000354766846,0.7588000297546387,0.09220001101493835,0.6520333886146545,-0.0008787347469478846,0.029305821284651756
2021-08-15 03:36:01,0.7499000430107117,0.7398000359535217,0.14320001006126404,0.6784023642539978,-0.0025492964778095484,0.02653784677386284
2021-08-15 03:50:25,0.843500018119812,0.7859000563621521,0.09640000760555267,0.7044932842254639,-0.0010810329113155603,0.028837956488132477
2021-08-15 04:04:49,0.7627000212669373,0.7356000542640686,0.12060000747442245,0.6508489847183228,-0.002615459030494094,0.02650505118072033
2021-08-15 04:19:13,0.7615000605583191,0.7366001009941101,0.11990001052618027,0.6705420613288879,-0.0013171568280085921,0.029092129319906235
2021-08-15 04:33:37,0.8397000432014465,0.7563000321388245,0.0925000011920929,0.6964928507804871,-0.0033039096742868423,0.026913132518529892
2021-08-15 04:48:01,0.7709000706672668,0.7550000548362732,0.1137000098824501,0.6949305534362793,-0.000924066174775362,0.02880350686609745
2021-08-15 05:02:25,0.8781000971794128,0.7353000044822693,0.09750000387430191,0.6662381291389465,-0.0026772450655698776,0.026138238608837128
2021-08-15 05:16:49,0.8946000933647156,0.7565000653266907,0.12520000338554382,0.6951307654380798,-0.0026548593305051327,0.02679900825023651
2021-08-15 05:31:13,0.8119000792503357,0.738800048828125,0.09700000286102295,0.6639523506164551,-0.0011646057246252894,0.028851334005594254
2021-08-15 05:45:37,0.784000039100647,0.7398000359535217,0.09200000762939453,0.6642466187477112,-0.002515562577173114,0.02632048912346363
2021-08-15 06:00:01,0.8905000686645508,0.8300000429153442,0.11350000649690628,0.6881904602050781,-0.0011844958644360304,0.029185215011239052
2021-08-15 06:14:25,0.8895000219345093,0.8135000467300415,0.09590000659227371,0.7298921942710876,-0.002506039571017027,0.028826164081692696
2021-08-15 06:28:49,0.7772000432014465,0.8314000368118286,0.12680001556873322,0.6642818450927734,-0.0012337114894762635,0.02606574259698391
2021-08-15 06:43:13,0.922700047492981,0.8361001014709473,0.09440000355243683,0.6876367330551147,-0.001263319980353117,0.025831691920757294
2021-08-15 06:57:37,0.759600043296814,0.8003000020980835,0.12190000712871552,0.5635225772857666,-0.0026557387318462133,0.028882836923003197
2021-08-15 07:12:01,0.7763000130653381,0.7830000519752502,0.11560000479221344,0.553606390953064,-0.0010122765088453889,0.025508714839816093
2021-08-15 07:26:25,0.8418000340461731,0.8289000391960144,0.09270001202821732,0.5806055665016174,-0.0025636055506765842,0.02930017188191414
2021-08-15 07:40:49,0.9123000502586365,0.8051000833511353,0.11910000443458557,0.5582305788993835,-0.0015424316516146064,0.0262625552713871
2021-08-15 07:55:13,0.7412000298500061,0.8354000449180603,0.09810000658035278,0.6005570888519287,-0.0028634073678404093,0.028454089537262917
2021-08-15 08:09:37,0.8619000911712646,0.8414000868797302,0.09670001268386841,0.5552163124084473,-0.0012788951862603426,0.02832196280360222
2021-08-15 08:24:01,0.7351000905036926,0.8010000586509705,0.12849999964237213,0.6054105162620544,-0.0026020249351859093,0.026035936549305916
2021-08-15 08:38:25,0.8331000804901123,0.8280000686645508,0.0917000100016594,0.6189166307449341,-0.002431333065032959,0.025854941457509995
2021-08-15 08:52:49,0.7191000580787659,0.8027999997138977,2.39840030670166,0.5599256157875061,-0.0007342216558754444,0.028049195185303688
2021-08-15 09:07:13,0.8846001029014587,0.8104000687599182,2.3906002044677734,0.5724952220916748,-0.002785242162644863,0.02591514401137829
2021-08-15 09:21:37,0.7634000778198242,0.8339000344276428,2.479600191116333,0.6057470440864563,-0.0012600141344591975,0.02859482727944851
2021-08-15 09:36:01,0.7590000629425049,0.8498000502586365,2.47760009765625,0.5549301505088806,-0.002863104920834303,0.028546223416924477
2021-08-15 09:50:25,0.858500063419342,0.8139000535011292,2.4508001804351807,0.6316477060317993,-0.0011476915096864104,0.025820735841989517
2021-08-15 10:04:49,0.8858000040054321,0.8251000642776489,2.4451003074645996,0.666420578956604,-0.0009539660532027483,0.02895425632596016
2021-08-15 10:19:13,0.7759000658988953,0.8523000478744507,2.605900287628174,0.5751441121101379,-0.0025951601564884186,0.026096558198332787
2021-08-15 10:33:37,0.8614000678062439,0.8187000751495361,2.5744001865386963,0.5609946250915527,-0.0025460815522819757,0.02857390232384205
2021-08-15 10:48:01,0.7681000828742981,0.8816000819206238,2.6055002212524414,0.6521010994911194,-0.001414970145560801,0.026395272463560104
2021-08-15 11:02:25,0.9482000470161438,0.8294000625610352,2.605300188064575,0.5967870950698853,-0.0012268462451174855,0.026142094284296036
2021-08-15 11:16:49,0.735200047492981,0.8627000451087952,2.578700065612793,0.5686554908752441,-0.0025600562803447247,0.029055971652269363
2021-08-15 11:31:13,0.7934000492095947,0.8379000425338745,2.584900379180908,0.6084797382354736,-0.001138625550083816,0.025227664038538933
2021-08-15 11:45:37,0.9508000612258911,0.8836000561714172,2.723600149154663,0.5592082738876343,-0.002580179600045085,0.0284033864736557
2021-08-15 12:00:01,0.7545000314712524,0.8634000420570374,2.7069003582000732,0.5560036301612854,-0.0025800149887800217,0.02798939123749733
2021-08-15 12:14:25,0.8964000940322876,0.8299000859260559,2.741300106048584,0.6018986701965332,-0.0011846742127090693,0.025905922055244446
2021-08-15 12:28:49,0.7641000747680664,0.8411000967025757,2.722100257873535,0.5689907073974609,-0.0029245815239846706,0.028046468272805214
2021-08-15 12:43:13,0.9656000733375549,0.882900059223175,2.741600275039673,0.6490394473075867,-0.0013071512803435326,0.025843847543001175
2021-08-15 12:57:37,0.8624000549316406,0.8672000765800476,2.7136001586914062,0.5822848677635193,-0.0027788132429122925,0.026414932683110237
2021-08-15 13:12:01,1.0157999992370605,0.8372000455856323,2.739000082015991,0.5393365025520325,-0.0010852367850020528,0.028684528544545174
2021-08-15 13:26:25,0.8675000667572021,0.8695000410079956,2.745800256729126,0.5710628628730774,-0.0009104856289923191,0.026139527559280396
2021-08-15 13:40:49,0.7856000661849976,0.8117000460624695,2.7121002674102783,0.5434146523475647,-0.002480842173099518,0.029706956818699837
2021-08-15 13:55:13,0.8860000371932983,0.8788000345230103,2.7325000762939453,0.5340211391448975,-0.00110323925036937,0.028753094375133514
2021-08-15 14:09:37,0.7802000641822815,0.8477000594139099,2.7120001316070557,0.5625925660133362,-0.00255789328366518,0.026772571727633476
2021-08-15 14:24:01,0.7806000709533691,0.8421000838279724,2.7141001224517822,0.5654365420341492,-0.0013310210779309273,0.025908738374710083
2021-08-15 14:38:25,0.8609000444412231,0.8795000314712524,2.63100004196167,0.54331374168396,-0.002442714525386691,0.029245804995298386
2021-08-15 14:52:49,0.7812000513076782,0.9012000560760498,2.6836001873016357,0.540140688419342,-0.0027851383201777935,0.029137691482901573
2021-08-15 15:07:13,0.9120000600814819,0.8303000330924988,0.20520000159740448,0.5725418925285339,-0.0014783565420657396,0.02621966414153576
2021-08-15 15:21:37,0.937000036239624,0.8223000168800354,0.2428000122308731,0.5469064712524414,-0.002754111075773835,0.029751988127827644
2021-08-15 15:36:01,0.7900000214576721,0.8659000396728516,0.28230002522468567,0.578978419303894,-0.0014417424099519849,0.02700549177825451
2021-08-15 15:50:25,0.8746000528335571,0.8439000844955444,0.29989999532699585,0.5729305148124695,-0.0014128420734778047,0.026761062443256378
2021-08-15 16:04:49,0.7540000081062317,0.8095000386238098,0.22430001199245453,0.5343396067619324,-0.0027791569009423256,0.029249444603919983
2021-08-15 16:19:13,0.8383000493049622,0.8575000166893005,0.25760000944137573,0.5381971001625061,-0.0008834344916976988,0.026007026433944702
2021-08-15 16:33:37,0.7291000485420227,0.8071000576019287,0.2232000082731247,0.5744961500167847,-0.002821281086653471,0.02908417209982872
2021-08-15 16:48:01,0.7137000560760498,0.8437000513076782,0.22520001232624054,0.5863223075866699,-0.002956632524728775,0.02948157675564289
2021-08-15 17:02:25,0.8276000618934631,0.8114000558853149,0.19500000774860382,0.5545599460601807,-0.0011687107617035508,0.025998691096901894
2021-08-15 17:16:49,0.8200000524520874,0.8381000757217407,0.21300001442432404,0.5995051860809326,-0.0008723718347027898,0.025962550193071365
2021-08-15 17:31:13,0.7390000224113464,0.8146000504493713,0.18700000643730164,0.5588135123252869,-0.0025330549106001854,0.029796607792377472
2021-08-15 17:45:37,0.8210000395774841,0.8192000389099121,0.20980001986026764,0.5867667198181152,-0.002527031349018216,0.029013339430093765
2021-08-15 18:00:01,0.7541000843048096,0.8743000030517578,0.1810000091791153,0.5579259395599365,-0.001336510293185711,0.02604196034371853
2021-08-15 18:14:25,0.7411000728607178,0.8248000144958496,0.20500001311302185,0.5914134979248047,-0.002692155772820115,0.026440631598234177
2021-08-15 18:28:49,0.8340000510215759,0.8508000373840332,0.18070000410079956,0.5524827241897583,-0.0012302350951358676,0.028773264959454536
2021-08-15 18:43:13,0.8556000590324402,0.8557000756263733,0.20419999957084656,0.5980675220489502,-0.002728512743487954,0.02842276357114315
2021-08-15 18:57:37,0.745400071144104,0.8175000548362732,0.09780000895261765,0.5694970488548279,-0.0009552769479341805,0.026014016941189766
2021-08-15 19:12:01,0.8385000228881836,0.7990000247955322,0.11260000616312027,0.5869259834289551,-0.001318628084845841,0.026099367067217827
2021-08-15 19:26:25,0.7633000016212463,0.870400071144104,0.09120000898838043,0.56141597032547,-0.002579284366220236,0.029536137357354164
2021-08-15 19:40:49,0.737000048160553,0.8157000541687012,0.09790000319480896,0.5619283318519592,-0.0013395759742707014,0.029418421909213066
2021-08-15 19:55:13,0.8414000868797302,0.8754000663757324,0.16950000822544098,0.6093242764472961,-0.002790179569274187,0.02625705860555172
2021-08-15 20:09:37,0.8436000943183899,0.8036000728607178,0.17390002310276031,0.595382571220398,-0.002563290996477008,0.025430012494325638
2021-08-15 20:24:01,0.7566000819206238,0.8621000647544861,0.14970000088214874,0.562724232673645,-0.0015767809236422181,0.02958061918616295
2021-08-15 20:38:25,0.8666000962257385,0.9085000157356262,0.1503000110387802,0.5693169236183167,-0.0013438514433801174,0.02591991052031517
2021-08-15 20:52:49,0.7422000765800476,0.8308000564575195,0.17830000817775726,0.598564624786377,-0.0028644599951803684,0.02841103821992874
2021-08-15 21:07:13,0.7768000364303589,0.8673000335693359,0.15800000727176666,0.5826613903045654,-0.0026210295036435127,0.029497312381863594
2021-08-15 21:21:37,0.8718000054359436,0.8274000883102417,0.18490001559257507,0.6136282682418823,-0.0013579349033534527,0.025729674845933914
2021-08-15 21:36:01,0.8206000924110413,0.8545000553131104,0.18550001084804535,0.576816201210022,-0.0026718827430158854,0.026093069463968277
2021-08-15 21:50:25,0.7349000573158264,0.8008000254631042,0.1657000035047531,0.616379976272583,-0.0012591656995937228,0.02963360771536827
2021-08-15 22:04:49,0.7990000247955322,0.830500066280365,0.171300008893013,0.5828495025634766,-0.0010743452003225684,0.02867928519845009
2021-08-15 22:19:13,0.7384000420570374,0.786300003528595,0.22430001199245453,0.6296202540397644,-0.0024825637228786945,0.025953589007258415
2021-08-15 22:33:37,0.7172000408172607,0.7770000100135803,0.19600000977516174,0.5988101363182068,-0.001379681401886046,0.02882188931107521
2021-08-15 22:48:01,0.8082000613212585,0.8037000298500061,0.23830001056194305,0.6349022388458252,-0.0024169492535293102,0.025975031778216362
2021-08-15 23:02:25,0.7345000505447388,0.7779000401496887,0.22360001504421234,0.5947914719581604,-0.0009415203821845353,0.024829737842082977
2021-08-15 23:16:49,0.8070000410079956,0.818100094795227,0.2516000270843506,0.6313461661338806,-0.002957037417218089,0.028837408870458603
2021-08-15 23:31:13,0.7362000346183777,0.8027000427246094,0.25760000944137573,0.5891081690788269,-0.002836422063410282,0.026509899646043777
2021-08-15 23:45:37,0.8422000408172607,0.7758000493049622,0.23510001599788666,0.621059000492096,-0.0011810811702162027,0.029358353465795517
2021-08-16 00:00:01,0.8073000311851501,0.8009000420570374,0.26270002126693726,0.6071487069129944,-0.0011719793546944857,0.028990818187594414
2021-08-16 00:14:25,0.7262000441551208,0.7558000087738037,0.23610001802444458,0.6404628157615662,-0.0027325537521392107,0.026647327467799187
2021-08-16 00:28:49,0.804900050163269,0.7701000571250916,0.23600001633167267,0.6061620712280273,-0.002599423984065652,0.02675524540245533
2021-08-16 00:43:13,0.6748000383377075,0.7517000436782837,0.25760000944137573,0.6361243724822998,-0.0010677020763978362,0.02894281968474388
2021-08-16 00:57:37,0.8048000335693359,0.7779000401496887,0.27730002999305725,0.6026411056518555,-0.0033434072975069284,0.02639329992234707
2021-08-16 01:12:01,0.7249000668525696,0.7448000311851501,0.21120001375675201,0.6388531923294067,-0.0011588491033762693,0.02938147634267807
2021-08-16 01:26:25,0.718000054359436,0.766200065612793,0.21450001001358032,0.6372779607772827,-0.0024612986017018557,0.029573624953627586
2021-08-16 01:40:49,0.8130000233650208,0.7414000630378723,0.0942000076174736,0.5960347652435303,-0.0010285454336553812,0.02624882385134697
2021-08-16 01:55:13,0.8146000504493713,0.7741000652313232,0.11290000379085541,0.6048010587692261,-0.002796208020299673,0.029017535969614983
2021-08-16 02:09:37,0.7120000123977661,0.728100061416626,0.08680000901222229,0.6520261168479919,-0.00086724862921983,0.025446100160479546
2021-08-16 02:24:01,0.7860000133514404,0.7252000570297241,0.12250000238418579,0.6028987765312195,-0.0027857962995767593,0.02918129228055477
2021-08-16 02:38:25,0.7035000324249268,0.7418000102043152,0.09200000762939453,0.6413334012031555,-0.0013055738527327776,0.02589697204530239
2021-08-16 02:52:49,0.7893000245094299,0.7298000454902649,0.11340000480413437,0.6011621356010437,-0.0014689982635900378,0.028806107118725777
2021-08-16 03:07:13,0.6940000057220459,0.7699000835418701,0.09230000525712967,0.6417839527130127,-0.0025063708890229464,0.025831054896116257
2021-08-16 03:21:37,0.7750000357627869,0.7365000247955322,0.08940000832080841,0.6318050622940063,-0.0010462194913998246,0.02918068878352642
2021-08-16 03:36:01,0.6959000825881958,0.7575000524520874,0.10920000821352005,0.5931400060653687,-0.00274387514218688,0.026121992617845535
2021-08-16 03:50:25,0.810200035572052,0.7552000284194946,0.09050000458955765,0.6402279734611511,-0.001183811342343688,0.02616726979613304
2021-08-16 04:04:49,0.7270000576972961,0.738800048828125,0.11090000718832016,0.5929383039474487,-0.0027964136097580194,0.029155360534787178
2021-08-16 04:19:13,0.8003000020980835,0.7374000549316406,0.11510000377893448,0.6287978887557983,-0.0028946513775736094,0.025766048580408096
2021-08-16 04:33:37,0.6914000511169434,0.7606000900268555,0.08810000121593475,0.5957746505737305,-0.0014146252069622278,0.02954021841287613
2021-08-16 04:48:01,0.6939000487327576,0.7575000524520874,0.08960000425577164,0.5993061065673828,-0.0025678060483187437,0.028728531673550606
2021-08-16 05:02:25,0.8876000642776489,0.7374000549316406,0.11700000613927841,0.8117319345474243,-0.0014002142706885934,0.025851834565401077
2021-08-16 05:16:49,0.8627000451087952,0.7527000308036804,0.08740000426769257,0.7607230544090271,-0.0027307281270623207,0.028068527579307556
2021-08-16 05:31:13,0.7728000283241272,0.7359000444412231,0.11240001022815704,0.6660267114639282,-0.0009246128029190004,0.026292851194739342
2021-08-16 05:45:37,0.8432000279426575,0.7409000396728516,0.08730001002550125,0.7211704254150391,-0.00278118415735662,0.028673171997070312
2021-08-16 06:00:01,0.7772000432014465,0.8584000468254089,0.28370001912117004,0.673213541507721,-0.001190770766697824,0.025353893637657166
2021-08-16 06:14:25,0.7765000462532043,0.8029000759124756,0.2710000276565552,0.6699762344360352,-0.0013909668195992708,0.025565819814801216
2021-08-16 06:28:49,0.8979000449180603,0.8762000799179077,0.28790000081062317,0.7490509748458862,-0.0029707755893468857,0.02904619835317135
2021-08-16 06:43:13,0.9333000183105469,0.8443000316619873,0.29490000009536743,0.6594842672348022,-0.002604080829769373,0.02580122835934162
2021-08-16 06:57:37,0.7835000157356262,0.7994000911712646,0.27090001106262207,0.780705451965332,-0.001509730238467455,0.028888730332255363
2021-08-16 07:12:01,0.8902000784873962,0.8015000224113464,0.266400009393692,0.7147998809814453,-0.002613424090668559,0.02604682371020317
2021-08-16 07:26:25,0.7852000594139099,0.8576000928878784,0.2868000268936157,0.9239360690116882,-0.0013438501628115773,0.02892649918794632
2021-08-16 07:40:49,0.9217000603675842,0.8632000684738159,0.29510003328323364,0.7031335234642029,-0.0008006349671632051,0.0259185079485178
2021-08-16 07:55:13,0.796500027179718,0.8127000331878662,0.2704000174999237,0.8030547499656677,-0.0030119591392576694,0.028591062873601913
2021-08-16 08:09:37,0.8111000657081604,0.8665000200271606,0.2908000349998474,0.714616596698761,-0.0012799870455637574,0.02834903448820114
2021-08-16 08:24:01,0.9488000273704529,0.8201000690460205,0.2727000117301941,0.8029419183731079,-0.0026773998979479074,0.025729624554514885
2021-08-16 08:38:25,0.812000036239624,0.8221001029014587,0.29590001702308655,0.754157304763794,-0.0013852549018338323,0.02608266845345497
2021-08-16 08:52:49,0.9027000665664673,0.8932000398635864,0.2680000066757202,0.8800271153450012,-0.0025087723042815924,0.029194196686148643
2021-08-16 09:07:13,0.829300045967102,0.8314000368118286,0.29500001668930054,0.7740130424499512,-0.0009172990685328841,0.026588741689920425
2021-08-16 09:21:37,1.042700171470642,0.887700080871582,0.27170002460479736,0.8815870881080627,-0.0028442624025046825,0.029174773022532463
2021-08-16 09:36:01,1.1069999933242798,0.8503000140190125,0.29420003294944763,0.8749843239784241,-0.0026741400361061096,0.028687212616205215
2021-08-16 09:50:25,0.7851001024246216,0.9346000552177429,0.2696000337600708,0.7951475977897644,-0.0011447641300037503,0.025937573984265327
2021-08-16 10:04:49,0.8321000933647156,0.8673000335693359,0.27080002427101135,0.8790493607521057,-0.0026782064232975245,0.028416406363248825
2021-08-16 10:19:13,1.0668001174926758,0.9679000973701477,0.29910001158714294,0.7303017377853394,-0.001231326605193317,0.025833675637841225
2021-08-16 10:33:37,0.8070000410079956,0.963200032711029,0.2760000228881836,0.8210312724113464,-0.0011831213487312198,0.025658676400780678
2021-08-16 10:48:01,1.0500999689102173,0.8845000267028809,0.3881000280380249,0.7201462388038635,-0.002673604292795062,0.028790784999728203
2021-08-16 11:02:25,0.8629000782966614,0.8776000738143921,0.37210002541542053,0.694593071937561,-0.001260170596651733,0.025081492960453033
2021-08-16 11:16:49,1.1226000785827637,0.9223000407218933,0.42240002751350403,0.8139976859092712,-0.0027949067298322916,0.028278591111302376
2021-08-16 11:31:13,0.9900000691413879,0.872200071811676,0.39990001916885376,0.8454645872116089,-0.0009417903493158519,0.025260256603360176
