DateTime,"WEAVER_WE16_ACTIVE_POWER","WEAVER_WW16_ACTIVE_POWER"
2021-08-12 00:00:01,0.041468434035778046,0.37803980708122253
2021-08-12 00:14:25,0.036718741059303284,0.32711246609687805
2021-08-12 00:28:49,0.04027746245265007,0.32542333006858826
2021-08-12 00:43:13,0.03555237129330635,0.380603164434433
2021-08-12 00:57:37,0.039430759847164154,0.3697201609611511
2021-08-12 01:12:01,0.03664432838559151,0.31310805678367615
2021-08-12 01:26:25,0.039852324873209,0.3626307547092438
2021-08-12 01:40:49,0.03600365296006203,0.31675028800964355
2021-08-12 01:55:13,0.03983496502041817,0.37919872999191284
2021-08-12 02:09:37,0.03535417839884758,0.31231218576431274
2021-08-12 02:24:01,0.03511723503470421,0.36331668496131897
2021-08-12 02:38:25,0.039380840957164764,0.3140523433685303
2021-08-12 02:52:49,0.038784176111221313,0.3635181486606598
2021-08-12 03:07:13,0.036182865500450134,0.3149527311325073
2021-08-12 03:21:37,0.03918612375855446,0.36723870038986206
2021-08-12 03:36:01,0.03544696420431137,0.31486931443214417
2021-08-12 03:50:25,0.03932507708668709,0.3165053427219391
2021-08-12 04:04:49,0.034799858927726746,0.36268967390060425
2021-08-12 04:19:13,0.03946313634514809,0.3633168935775757
2021-08-12 04:33:37,0.03540406748652458,0.30758681893348694
2021-08-12 04:48:01,0.03478078916668892,0.3073761761188507
2021-08-12 05:02:25,0.03846506401896477,0.3611027002334595
2021-08-12 05:16:49,0.0341409370303154,0.31376227736473083
2021-08-12 05:31:13,0.03954089432954788,0.36602461338043213
2021-08-12 05:45:37,0.03578275442123413,0.31730228662490845
2021-08-12 06:00:01,0.076023168861866,0.36409175395965576
2021-08-12 06:14:25,0.07048780471086502,0.37293392419815063
2021-08-12 06:28:49,0.07802396267652512,0.316834419965744
2021-08-12 06:43:13,0.08077391982078552,0.3258908689022064
2021-08-12 06:57:37,0.0703166127204895,0.3748682737350464
2021-08-12 07:12:01,0.0746307447552681,0.3206801414489746
2021-08-12 07:26:25,0.061649467796087265,0.3808545172214508
2021-08-12 07:40:49,0.06989046931266785,0.36512821912765503
2021-08-12 07:55:13,0.06282415241003036,0.33376118540763855
2021-08-12 08:09:37,0.05985158309340477,0.3357410728931427
2021-08-12 08:24:01,0.07152421772480011,0.4010559618473053
2021-08-12 08:38:25,0.06384774297475815,0.39630216360092163
2021-08-12 08:52:49,0.08240144699811935,0.3424582779407501
2021-08-12 09:07:13,0.08093859255313873,0.3484976589679718
2021-08-12 09:21:37,0.0966072753071785,0.41724061965942383
2021-08-12 09:36:01,0.08954153209924698,0.36615559458732605
2021-08-12 09:50:25,0.09381265938282013,0.4215354323387146
2021-08-12 10:04:49,0.09393555670976639,0.36630699038505554
2021-08-12 10:19:13,0.08827309310436249,0.42154359817504883
2021-08-12 10:33:37,0.08655805140733719,0.3716464042663574
2021-08-12 10:48:01,0.09555136412382126,0.43898236751556396
2021-08-12 11:02:25,0.09065660834312439,0.42833995819091797
2021-08-12 11:16:49,0.11000877618789673,0.37633368372917175
2021-08-12 11:31:13,0.08854106068611145,0.3739938735961914
2021-08-12 11:45:37,0.09777911752462387,0.43115219473838806
2021-08-12 12:00:01,0.09601948410272598,0.3802947998046875
2021-08-12 12:14:25,0.09052051603794098,0.43105390667915344
2021-08-12 12:28:49,0.0883745402097702,0.42889130115509033
2021-08-12 12:43:13,0.09722352027893066,0.3730340600013733
2021-08-12 12:57:37,0.09573260694742203,0.37923291325569153
2021-08-12 13:12:01,0.0897826999425888,0.43223172426223755
2021-08-12 13:26:25,0.0853327065706253,0.4290277659893036
2021-08-12 13:40:49,0.10726694017648697,0.3782208263874054
2021-08-12 13:55:13,0.09389618784189224,0.377279669046402
2021-08-12 14:09:37,0.08086419850587845,0.4215710163116455
2021-08-12 14:24:01,0.07751615345478058,0.4332141876220703
2021-08-12 14:38:25,0.0940975770354271,0.3769090473651886
2021-08-12 14:52:49,0.08035501837730408,0.37305909395217896
2021-08-12 15:07:13,0.09383762627840042,0.41788870096206665
2021-08-12 15:21:37,0.0850653275847435,0.370286226272583
2021-08-12 15:36:01,0.09238474816083908,0.4334285259246826
2021-08-12 15:50:25,0.08619687706232071,0.38160645961761475
2021-08-12 16:04:49,0.10704174637794495,0.4336666166782379
2021-08-12 16:19:13,0.10712885111570358,0.4325324296951294
2021-08-12 16:33:37,0.08180107921361923,0.3750592768192291
2021-08-12 16:48:01,0.08264274150133133,0.36991479992866516
2021-08-12 17:02:25,0.07030817866325378,0.419308066368103
2021-08-12 17:16:49,0.07660169154405594,0.42273542284965515
2021-08-12 17:31:13,0.06985997408628464,0.3588936924934387
2021-08-12 17:45:37,0.08883026242256165,0.41278430819511414
2021-08-12 18:00:01,0.06756022572517395,0.3563869893550873
2021-08-12 18:14:25,0.06933709979057312,0.3753456771373749
2021-08-12 18:28:49,0.07678599655628204,0.3542154133319855
2021-08-12 18:43:13,0.07685946673154831,0.3972241282463074
2021-08-12 18:57:37,0.06934075057506561,0.34910646080970764
2021-08-12 19:12:01,0.06448198109865189,0.4002176821231842
2021-08-12 19:26:25,0.07512021064758301,0.3441457152366638
2021-08-12 19:40:49,0.07447312772274017,0.34103307127952576
2021-08-12 19:55:13,0.06915435940027237,0.39548027515411377
2021-08-12 20:09:37,0.07007179409265518,0.3876253068447113
2021-08-12 20:24:01,0.07448667287826538,0.3303535282611847
2021-08-12 20:38:25,0.07460369169712067,0.3798249363899231
2021-08-12 20:52:49,0.06994527578353882,0.3276728093624115
2021-08-12 21:07:13,0.07402496039867401,0.33632874488830566
2021-08-12 21:21:37,0.06926224380731583,0.38981980085372925
2021-08-12 21:36:01,0.07403792440891266,0.38246238231658936
2021-08-12 21:50:25,0.04149652644991875,0.332956463098526
2021-08-12 22:04:49,0.043166160583496094,0.33268535137176514
2021-08-12 22:19:13,0.03966193646192551,0.3780292570590973
2021-08-12 22:33:37,0.042408835142850876,0.32880303263664246
2021-08-12 22:48:01,0.03858539089560509,0.387685626745224
2021-08-12 23:02:25,0.03934716060757637,0.3291782736778259
2021-08-12 23:16:49,0.04219796508550644,0.37306728959083557
2021-08-12 23:31:13,0.03739338368177414,0.37969306111335754
2021-08-12 23:45:37,0.04099993407726288,0.32124149799346924
2021-08-13 00:00:01,0.037120018154382706,0.3760753870010376
2021-08-13 00:14:25,0.04186933487653732,0.3225550055503845
2021-08-13 00:28:49,0.043223414570093155,0.3224250376224518
2021-08-13 00:43:13,0.037110261619091034,0.37757226824760437
2021-08-13 00:57:37,0.03810833767056465,0.3798559308052063
2021-08-13 01:12:01,0.04133126884698868,0.31924644112586975
2021-08-13 01:26:25,0.041160281747579575,0.32057008147239685
2021-08-13 01:40:49,0.03777880594134331,0.3767194449901581
2021-08-13 01:55:13,0.03814470395445824,0.36616626381874084
2021-08-13 02:09:37,0.042234793305397034,0.32014593482017517
2021-08-13 02:24:01,0.03768976032733917,0.3705670237541199
2021-08-13 02:38:25,0.041542138904333115,0.31348517537117004
2021-08-13 02:52:49,0.041399117559194565,0.31891149282455444
2021-08-13 03:07:13,0.03792260214686394,0.3678346276283264
2021-08-13 03:21:37,0.03755167871713638,0.3164592981338501
2021-08-13 03:36:01,0.04215500131249428,0.36810120940208435
2021-08-13 03:50:25,0.03746064007282257,0.3146619200706482
2021-08-13 04:04:49,0.041542813181877136,0.3478131890296936
2021-08-13 04:19:13,0.0410551093518734,0.3171652555465698
2021-08-13 04:33:37,0.037540581077337265,0.3658558428287506
2021-08-13 04:48:01,0.037643998861312866,0.36444970965385437
2021-08-13 05:02:25,0.0402960404753685,0.31257331371307373
2021-08-13 05:16:49,0.03755488991737366,0.31562867760658264
2021-08-13 05:31:13,0.04095732048153877,0.3788920044898987
2021-08-13 05:45:37,0.0360662005841732,0.32134824991226196
2021-08-13 06:00:01,0.07356202602386475,0.3738479018211365
2021-08-13 06:14:25,0.0717579573392868,0.3784692883491516
2021-08-13 06:28:49,0.08543256670236588,0.3201562464237213
2021-08-13 06:43:13,0.08148665726184845,0.376029372215271
2021-08-13 06:57:37,0.07392940670251846,0.31565937399864197
2021-08-13 07:12:01,0.07600140571594238,0.37421682476997375
2021-08-13 07:26:25,0.06249925121665001,0.3241555690765381
2021-08-13 07:40:49,0.07260448485612869,0.3288969397544861
2021-08-13 07:55:13,0.06335155665874481,0.37927669286727905
2021-08-13 08:09:37,0.07000038027763367,0.3294367492198944
2021-08-13 08:24:01,0.06243922561407089,0.37995100021362305
2021-08-13 08:38:25,0.06562530994415283,0.38904350996017456
2021-08-13 08:52:49,0.0693071112036705,0.33217206597328186
2021-08-13 09:07:13,0.06579864770174026,0.3375292718410492
2021-08-13 09:21:37,0.09344671666622162,0.37043580412864685
2021-08-13 09:36:01,0.084767647087574,0.35548850893974304
2021-08-13 09:50:25,0.09396658092737198,0.4168834984302521
2021-08-13 10:04:49,0.08873347193002701,0.36761853098869324
2021-08-13 10:19:13,0.0971483513712883,0.4279732406139374
2021-08-13 10:33:37,0.0948728621006012,0.4312690198421478
2021-08-13 10:48:01,0.10739973187446594,0.3716088831424713
2021-08-13 11:02:25,0.10039345175027847,0.39328357577323914
2021-08-13 11:16:49,0.08995392918586731,0.37264254689216614
2021-08-13 11:31:13,0.11068928986787796,0.3680345416069031
2021-08-13 11:45:37,0.07475317269563675,0.42080891132354736
2021-08-13 12:00:01,0.08012834191322327,0.4187650978565216
2021-08-13 12:14:25,0.07345573604106903,0.36800456047058105
2021-08-13 12:28:49,0.07792928069829941,0.35979729890823364
2021-08-13 12:43:13,0.07060804963111877,0.4097473919391632
2021-08-13 12:57:37,0.07183992117643356,0.36283138394355774
2021-08-13 13:12:01,0.09887490421533585,0.41821905970573425
2021-08-13 13:26:25,0.09793414175510406,0.4218881130218506
2021-08-13 13:40:49,0.09059497714042664,0.36537814140319824
2021-08-13 13:55:13,0.0919947549700737,0.35837075114250183
2021-08-13 14:09:37,0.09951084107160568,0.4225989282131195
2021-08-13 14:24:01,0.10010214895009995,0.42054811120033264
2021-08-13 14:38:25,0.09504345059394836,0.364234060049057
2021-08-13 14:52:49,0.09842272102832794,0.4171221852302551
2021-08-13 15:07:13,0.09415096789598465,0.3692609965801239
2021-08-13 15:21:37,0.09206625074148178,0.42315325140953064
2021-08-13 15:36:01,0.09915068745613098,0.3648362457752228
2021-08-13 15:50:25,0.09788912534713745,0.41389018297195435
2021-08-13 16:04:49,0.09063386917114258,0.3590567409992218
2021-08-13 16:19:13,0.09670687466859818,0.41605088114738464
2021-08-13 16:33:37,0.06433532387018204,0.35260382294654846
2021-08-13 16:48:01,0.06187872588634491,0.4050656855106354
2021-08-13 17:02:25,0.07179135829210281,0.3503812551498413
2021-08-13 17:16:49,0.06015126407146454,0.3519270718097687
2021-08-13 17:31:13,0.06867020577192307,0.40308672189712524
2021-08-13 17:45:37,0.06740464270114899,0.4020760655403137
2021-08-13 18:00:01,0.06184889376163483,0.3471117317676544
2021-08-13 18:14:25,0.06823252141475677,0.33925941586494446
2021-08-13 18:28:49,0.05866381153464317,0.3879763185977936
2021-08-13 18:43:13,0.06749550253152847,0.3424949645996094
2021-08-13 18:57:37,0.05986524745821953,0.38941895961761475
2021-08-13 19:12:01,0.07203549146652222,0.3886379897594452
2021-08-13 19:26:25,0.06498003005981445,0.3327648639678955
2021-08-13 19:40:49,0.0640806034207344,0.3284946382045746
2021-08-13 19:55:13,0.06891018897294998,0.3824968636035919
2021-08-13 20:09:37,0.06717833876609802,0.37220314145088196
2021-08-13 20:24:01,0.07112041115760803,0.3206486999988556
2021-08-13 20:38:25,0.07118028402328491,0.36762142181396484
2021-08-13 20:52:49,0.06506945937871933,0.31425777077674866
2021-08-13 21:07:13,0.07091956585645676,0.31969153881073
2021-08-13 21:21:37,0.06279764324426651,0.3722578287124634
2021-08-13 21:36:01,0.07215806841850281,0.3171759247779846
2021-08-13 21:50:25,0.03763186186552048,0.37303680181503296
2021-08-13 22:04:49,0.039547841995954514,0.3189738988876343
2021-08-13 22:19:13,0.03502671420574188,0.36668461561203003
2021-08-13 22:33:37,0.03957809507846832,0.37039831280708313
2021-08-13 22:48:01,0.035292480140924454,0.31833574175834656
2021-08-13 23:02:25,0.03377794101834297,0.3237886130809784
2021-08-13 23:16:49,0.03892144560813904,0.37025102972984314
2021-08-13 23:31:13,0.035606108605861664,0.38179653882980347
2021-08-13 23:45:37,0.03966614976525307,0.31502461433410645
2021-08-14 00:00:01,0.03977994993329048,0.31080392003059387
2021-08-14 00:14:25,0.035631339997053146,0.3617136776447296
2021-08-14 00:28:49,0.03841383010149002,0.30672773718833923
2021-08-14 00:43:13,0.03508012369275093,0.3689568340778351
2021-08-14 00:57:37,0.03871901333332062,0.3697431981563568
2021-08-14 01:12:01,0.034964680671691895,0.30920296907424927
2021-08-14 01:26:25,0.04005379229784012,0.35818013548851013
2021-08-14 01:40:49,0.033950913697481155,0.31238237023353577
2021-08-14 01:55:13,0.033569592982530594,0.3079919219017029
2021-08-14 02:09:37,0.03865504637360573,0.3615880310535431
2021-08-14 02:24:01,0.038253214210271835,0.35986143350601196
2021-08-14 02:38:25,0.034519266337156296,0.30470705032348633
2021-08-14 02:52:49,0.0384192019701004,0.3052544593811035
2021-08-14 03:07:13,0.03478799760341644,0.3634556233882904
2021-08-14 03:21:37,0.03843438997864723,0.361378937959671
2021-08-14 03:36:01,0.034758951514959335,0.30567097663879395
2021-08-14 03:50:25,0.034870345145463943,0.30738839507102966
2021-08-14 04:04:49,0.03852706402540207,0.3581472635269165
2021-08-14 04:19:13,0.03511000797152519,0.35938748717308044
2021-08-14 04:33:37,0.038490235805511475,0.3066618740558624
2021-08-14 04:48:01,0.038859643042087555,0.35856449604034424
2021-08-14 05:02:25,0.03398345038294792,0.31045278906822205
2021-08-14 05:16:49,0.03495081514120102,0.30765852332115173
2021-08-14 05:31:13,0.039530906826257706,0.36453521251678467
2021-08-14 05:45:37,0.03794768825173378,0.3599296510219574
2021-08-14 06:00:01,0.034512799233198166,0.30669698119163513
2021-08-14 06:14:25,0.039587054401636124,0.3602754473686218
2021-08-14 06:28:49,0.034067582339048386,0.3023289740085602
2021-08-14 06:43:13,0.03758063539862633,0.3589746654033661
2021-08-14 06:57:37,0.034127023071050644,0.30892500281333923
2021-08-14 07:12:01,0.0380183607339859,0.3095512390136719
2021-08-14 07:26:25,0.029745405539870262,0.3656829595565796
2021-08-14 07:40:49,0.0291115865111351,0.36304575204849243
2021-08-14 07:55:13,0.06514957547187805,0.3072725534439087
2021-08-14 08:09:37,0.06163197383284569,0.3685051202774048
2021-08-14 08:24:01,0.07166630029678345,0.3114706873893738
2021-08-14 08:38:25,0.07136894017457962,0.36966410279273987
2021-08-14 08:52:49,0.05783115699887276,0.31213217973709106
2021-08-14 09:07:13,0.060512881726026535,0.37539979815483093
2021-08-14 09:21:37,0.06603232771158218,0.32097533345222473
2021-08-14 09:36:01,0.06814874708652496,0.32025808095932007
2021-08-14 09:50:25,0.057415347546339035,0.3772086799144745
2021-08-14 10:04:49,0.0691538080573082,0.3238378167152405
2021-08-14 10:19:13,0.05959923937916756,0.3749372065067291
2021-08-14 10:33:37,0.061141662299633026,0.3733285963535309
2021-08-14 10:48:01,0.06725019961595535,0.3272143006324768
2021-08-14 11:02:25,0.05859633535146713,0.3315521478652954
2021-08-14 11:16:49,0.06758898496627808,0.383810818195343
2021-08-14 11:31:13,0.05745344236493111,0.3241609036922455
2021-08-14 11:45:37,0.068221315741539,0.38206517696380615
2021-08-14 12:00:01,0.06979217380285263,0.33088353276252747
2021-08-14 12:14:25,0.05804349109530449,0.38396674394607544
2021-08-14 12:28:49,0.057643692940473557,0.38159000873565674
2021-08-14 12:43:13,0.06767478585243225,0.3268129825592041
2021-08-14 12:57:37,0.06743825227022171,0.3782661259174347
2021-08-14 13:12:01,0.057629041373729706,0.32166749238967896
2021-08-14 13:26:25,0.05947457253932953,0.38316428661346436
2021-08-14 13:40:49,0.0659651905298233,0.33246421813964844
2021-08-14 13:55:13,0.06040168181061745,0.33961576223373413
2021-08-14 14:09:37,0.06841427832841873,0.3933878540992737
2021-08-14 14:24:01,0.05977809429168701,0.39395588636398315
2021-08-14 14:38:25,0.06806792318820953,0.3287740647792816
2021-08-14 14:52:49,0.057608578354120255,0.3299068212509155
2021-08-14 15:07:13,0.06375199556350708,0.38394811749458313
2021-08-14 15:21:37,0.05919323116540909,0.3270012438297272
2021-08-14 15:36:01,0.06970684230327606,0.37727418541908264
2021-08-14 15:50:25,0.05936887487769127,0.3774939477443695
2021-08-14 16:04:49,0.06822220236063004,0.33102139830589294
2021-08-14 16:19:13,0.05512997508049011,0.37438225746154785
2021-08-14 16:33:37,0.06802113354206085,0.31962257623672485
2021-08-14 16:48:01,0.061198312789201736,0.3734700679779053
2021-08-14 17:02:25,0.06496048718690872,0.3156357705593109
2021-08-14 17:16:49,0.06249349191784859,0.37577107548713684
2021-08-14 17:31:13,0.065598264336586,0.3210156261920929
2021-08-14 17:45:37,0.06107448413968086,0.3726503849029541
2021-08-14 18:00:01,0.06616014242172241,0.32107412815093994
2021-08-14 18:14:25,0.06542424857616425,0.3759315013885498
2021-08-14 18:28:49,0.05977543815970421,0.31852591037750244
2021-08-14 18:43:13,0.06680482625961304,0.3218180537223816
2021-08-14 18:57:37,0.06168137490749359,0.380169153213501
2021-08-14 19:12:01,0.06981121748685837,0.3195357322692871
2021-08-14 19:26:25,0.06500144302845001,0.37668249011039734
2021-08-14 19:40:49,0.06419508904218674,0.3682444393634796
2021-08-14 19:55:13,0.07028445601463318,0.31327056884765625
2021-08-14 20:09:37,0.06523264944553375,0.32089975476264954
2021-08-14 20:24:01,0.07117922604084015,0.3644249439239502
2021-08-14 20:38:25,0.07022406905889511,0.3173114061355591
2021-08-14 20:52:49,0.06570515781641006,0.36958372592926025
2021-08-14 21:07:13,0.06622328609228134,0.3211285471916199
2021-08-14 21:21:37,0.07325934618711472,0.3661927580833435
2021-08-14 21:36:01,0.06984782963991165,0.3617933690547943
2021-08-14 21:50:25,0.037808358669281006,0.31237369775772095
2021-08-14 22:04:49,0.03964893892407417,0.3106527328491211
2021-08-14 22:19:13,0.03535928204655647,0.36506330966949463
2021-08-14 22:33:37,0.03420259431004524,0.37029340863227844
2021-08-14 22:48:01,0.03818892315030098,0.3068529963493347
2021-08-14 23:02:25,0.0389857292175293,0.362627238035202
2021-08-14 23:16:49,0.034169141203165054,0.31525522470474243
2021-08-14 23:31:13,0.034264784306287766,0.362030953168869
