DateTime,"WEAVER_WE2_ACTIVE_POWER","WEAVER_WE3_ACTIVE_POWER","WEAVER_WE5_ACTIVE_POWER","WEAVER_WE6_ACTIVE_POWER","WEAVER_WE7_ACTIVE_POWER","WEAVER_WE8_APPARENT_POWER","WEAVER_WE10_ACTIVE_POWER","WEAVER_WE12_ACTIVE_POWER","WEAVER_WE14_ACTIVE_POWER","WEAVER_WE15_ACTIVE_POWER"
2021-02-13 04:33:37,0.32440000772476196,0.4821000397205353,0.896600067615509,0.4686000347137451,0.1835000067949295,0,0.9768000245094299,0.0268000029027462,1.2905000448226929,0.17260001599788666
2021-02-13 04:48:01,0.3603000342845917,0.4839000105857849,0.8618000149726868,0.4862000346183777,0.18300001323223114,0,0.9187000393867493,0.0268000029027462,1.332300066947937,0.17500001192092896
2021-02-13 05:02:25,0.32770001888275146,0.5042000412940979,1.0106000900268555,0.4544000029563904,0.1981000155210495,0,0.9808000326156616,0.024800002574920654,1.5734001398086548,0.20940001308918
2021-02-13 05:16:49,0.3613000214099884,0.4855000376701355,0.9251000881195068,0.4538000524044037,0.1996000111103058,0,0.9445000290870667,0.02670000120997429,1.4302000999450684,0.24310001730918884
2021-02-13 05:31:13,0.3306000232696533,0.503600001335144,1.0012000799179077,0.4666000306606293,0.1802000105381012,0,1.0627001523971558,0.024900000542402267,1.614700198173523,0.17150001227855682
2021-02-13 05:45:37,0.33550000190734863,0.4854000210762024,0.9308000206947327,0.45430004596710205,0.19600000977516174,0,1.050700068473816,0.02670000120997429,1.450100064277649,0.17340001463890076
2021-02-13 06:00:01,0.3946000337600708,0.5351000428199768,1.011600136756897,0.5012000203132629,0.1794000118970871,0,0.9822000861167908,0.024800002574920654,1.6112000942230225,0.21130001544952393
2021-02-13 06:14:25,0.38930004835128784,0.514400064945221,1.0141000747680664,0.4913000464439392,0.19420000910758972,0,0.9827000498771667,0.024800002574920654,1.4653000831604004,0.18090002238750458
2021-02-13 06:28:49,0.35780003666877747,0.4960000216960907,0.9526000618934631,0.4611000418663025,0.18040001392364502,0,1.0844000577926636,0.02670000120997429,1.6159001588821411,0.19940002262592316
2021-02-13 06:43:13,0.4090000092983246,0.5006000399589539,0.9238000512123108,0.47950002551078796,0.17920000851154327,0,0.9825000762939453,0.024800002574920654,1.4619001150131226,0.2169000208377838
2021-02-13 06:57:37,0.3623000383377075,0.5176000595092773,0.9722000360488892,0.4602000415325165,0.19930000603199005,0,1.0673000812530518,0.026600001379847527,1.6246000528335571,0.17910002171993256
2021-02-13 07:12:01,0.3871000111103058,0.504300057888031,0.9076001048088074,0.5130000114440918,0.18380001187324524,0,0.9812000393867493,0.024800002574920654,1.4726001024246216,0.1794000118970871
2021-02-13 07:26:25,0.3612000346183777,0.5379000306129456,0.9806000590324402,0.45840001106262207,0.1681000143289566,0,1.1715999841690063,0.026600001379847527,1.6489001512527466,0.22030001878738403
2021-02-13 07:40:49,0.36090001463890076,0.5103000402450562,0.9343000054359436,0.5133000016212463,0.18480001389980316,0,1.0825999975204468,0.024900000542402267,1.5874000787734985,0.21070000529289246
2021-02-13 07:55:13,0.716200053691864,0.5527000427246094,0.859000027179718,0.4613000452518463,0.16990001499652863,0,1.2711000442504883,0.023000001907348633,1.418700098991394,0.1802000105381012
2021-02-13 08:09:37,0.7289000749588013,0.5393000245094299,0.8711000680923462,0.45930004119873047,0.1688000112771988,0,1.2261000871658325,0.02290000021457672,1.5127002000808716,0.18200001120567322
2021-02-13 08:24:01,0.7002000212669373,0.5778000354766846,0.932900071144104,0.5270000100135803,0.18000000715255737,0,1.428300142288208,0.024800002574920654,1.6954001188278198,0.27010002732276917
2021-02-13 08:38:25,0.7259000539779663,0.5440000295639038,0.8873000144958496,0.4601000249385834,0.17080001533031464,0,1.3590999841690063,0.024800002574920654,1.7036000490188599,0.22310002148151398
2021-02-13 08:52:49,0.6999000310897827,0.5774000287055969,0.9735000729560852,0.5026000142097473,0.1844000220298767,0,1.484300136566162,0.02290000021457672,1.5074001550674438,0.2533000111579895
2021-02-13 09:07:13,0.7229000329971313,0.5865000486373901,0.979900062084198,0.4588000476360321,0.1698000133037567,0,1.3869000673294067,0.02290000021457672,1.4871000051498413,0.2582000195980072
2021-02-13 09:21:37,0.6917999982833862,0.5511000752449036,0.8988000154495239,0.4945000112056732,0.2767000198364258,0,1.4618000984191895,0.024800002574920654,1.8380000591278076,0.22530001401901245
2021-02-13 09:36:01,0.6932000517845154,0.5588000416755676,0.9171000719070435,0.4603000283241272,0.17490001022815704,0,1.5338001251220703,0.02290000021457672,1.8174000978469849,0.23560002446174622
2021-02-13 09:50:25,0.7277000546455383,0.6580000519752502,0.9986000657081604,0.5034000277519226,0.28300002217292786,0,1.4122000932693481,0.024800002574920654,1.5482001304626465,0.2761000096797943
2021-02-13 10:04:49,0.7222999930381775,0.7055000066757202,1.0111000537872314,0.4799000024795532,0.2953999936580658,0,1.4276000261306763,0.02290000021457672,1.5088001489639282,0.241100013256073
2021-02-13 10:19:13,0.6975000500679016,0.6162000298500061,0.9080000519752502,0.4636000394821167,0.27549999952316284,0,1.537000060081482,0.024800002574920654,1.7668001651763916,0.2713000178337097
2021-02-13 10:33:37,0.6976000666618347,0.6498000025749207,0.9147000312805176,0.4994000196456909,0.27570003271102905,0,1.5493000745773315,0.02290000021457672,1.550800085067749,0.2750000059604645
2021-02-13 10:48:01,0.7230000495910645,0.71260005235672,1.0012000799179077,0.46250003576278687,0.28210002183914185,0,1.47160005569458,0.024800002574920654,1.7435001134872437,0.23570001125335693
2021-02-13 11:02:25,0.692300021648407,0.6698000431060791,0.9253000020980835,0.4824000298976898,0.28850001096725464,0,1.496000051498413,0.02290000021457672,1.571000099182129,0.2444000244140625
2021-02-13 11:16:49,0.7527000308036804,0.7128000259399414,0.9855000376701355,0.46230003237724304,0.27580001950263977,0,1.6301000118255615,0.024800002574920654,1.6984001398086548,0.2784000039100647
2021-02-13 11:31:13,0.6969000697135925,0.7145000100135803,0.9429000616073608,0.45250001549720764,0.2750000059604645,0,1.5916000604629517,0.02290000021457672,1.7096000909805298,0.2778000235557556
2021-02-13 11:45:37,0.7287999987602234,0.6699000597000122,0.8963000178337097,0.4976000189781189,0.28530004620552063,0,1.4763001203536987,0.024800002574920654,1.5053001642227173,0.24390001595020294
2021-02-13 12:00:01,0.7235000133514404,0.6617000699043274,0.9686000943183899,0.4604000151157379,0.2881000339984894,0,1.4742001295089722,0.023000001907348633,1.759600043296814,0.2427000105381012
2021-02-13 12:14:25,0.6909000277519226,0.7111000418663025,0.8987000584602356,0.4967000484466553,0.1769000142812729,0,1.5690001249313354,0.024900000542402267,1.5389001369476318,0.28530004620552063
2021-02-13 12:28:49,0.7422000765800476,0.6686000823974609,0.8754000663757324,0.48890000581741333,0.19020000100135803,0,1.5896000862121582,0.023100001737475395,1.5662001371383667,0.23850001394748688
2021-02-13 12:43:13,0.6986000537872314,0.7447000741958618,0.9458000063896179,0.44840002059936523,0.17550000548362732,0,1.4559000730514526,0.024900000542402267,1.794600009918213,0.28460001945495605
2021-02-13 12:57:37,0.7225000262260437,0.7511000633239746,0.9700000286102295,0.4844000041484833,0.17419999837875366,0,1.556900143623352,0.023100001737475395,1.8127001523971558,0.27730002999305725
2021-02-13 13:12:01,0.6938000321388245,0.68340003490448,0.9000000357627869,0.45180004835128784,0.18720000982284546,0,1.4606000185012817,0.024900000542402267,1.6676000356674194,0.24490001797676086
2021-02-13 13:26:25,0.6860000491142273,0.7259000539779663,0.9062000513076782,0.4472000300884247,0.1753000169992447,0,1.4678001403808594,0.02500000037252903,1.8270001411437988,0.289900004863739
2021-02-13 13:40:49,0.7292000651359558,0.6737000346183777,0.9916000962257385,0.47690001130104065,0.28210002183914185,0,1.563400149345398,0.023100001737475395,1.5296000242233276,0.2469000220298767
2021-02-13 13:55:13,0.6980000138282776,0.7226000428199768,0.8897000551223755,0.4545000195503235,0.2728000283241272,0,1.5477001667022705,0.023100001737475395,1.5281000137329102,0.32010000944137573
2021-02-13 14:09:37,0.7260000109672546,0.6773000359535217,0.9759000539779663,0.49710002541542053,0.2948000431060791,0,1.4608001708984375,0.02500000037252903,1.746000051498413,0.24940001964569092
2021-02-13 14:24:01,0.7287000417709351,0.7110000252723694,1.028800129890442,0.51500004529953,0.3087000250816345,0,1.5529000759124756,0.023100001737475395,1.5342001914978027,0.24830001592636108
2021-02-13 14:38:25,0.6937000155448914,0.6852999925613403,0.9132000803947449,0.45330002903938293,0.2777000367641449,0,1.4427001476287842,0.02500000037252903,1.7456001043319702,0.2842000126838684
2021-02-13 14:52:49,0.6928000450134277,0.7142000198364258,0.8967000842094421,0.5235000252723694,0.29580003023147583,0,1.4189001321792603,0.023100001737475395,1.5128000974655151,0.29590001702308655
2021-02-13 15:07:13,0.7234000563621521,0.6769000291824341,0.9643000364303589,0.4612000286579132,0.2753000259399414,0,1.5169000625610352,0.02500000037252903,1.749500036239624,0.24650001525878906
2021-02-13 15:21:37,0.7013000249862671,0.6734000444412231,0.9316000938415527,0.4601000249385834,0.2768999934196472,0,1.483700156211853,0.023100001737475395,1.5838000774383545,0.2945000231266022
2021-02-13 15:36:01,0.7240000367164612,0.7216000556945801,0.8825000524520874,0.4926000237464905,0.28850001096725464,0,1.3770999908447266,0.024900000542402267,1.728600025177002,0.2468000203371048
2021-02-13 15:50:25,0.6996000409126282,0.7131000757217407,0.9030000567436218,0.46080005168914795,0.3004000186920166,0,1.400800108909607,0.023100001737475395,1.678800106048584,0.24960002303123474
2021-02-13 16:04:49,0.7300000190734863,0.6775000095367432,0.9505000710487366,0.5005000233650208,0.2768000364303589,0,1.2365000247955322,0.023200001567602158,1.5464000701904297,0.28700000047683716
2021-02-13 16:19:13,0.7349000573158264,0.7085000276565552,0.9339000582695007,0.5037000179290771,0.28690001368522644,0,1.2886000871658325,0.024900000542402267,1.712800145149231,0.29490000009536743
2021-02-13 16:33:37,0.693600058555603,0.6676000952720642,0.8993000388145447,0.4556000232696533,0.17260001599788666,0,1.2182000875473022,0.023100001737475395,1.5252001285552979,0.2517000138759613
2021-02-13 16:48:01,0.7279000878334045,0.7127000689506531,0.946600079536438,0.45350003242492676,0.18610002100467682,0,1.1986000537872314,0.024900000542402267,1.5384000539779663,0.2501000165939331
2021-02-13 17:02:25,0.697700023651123,0.6665000319480896,0.8963000178337097,0.4734000265598297,0.17240001261234283,0,1.2749000787734985,0.023100001737475395,1.7197000980377197,0.2826000154018402
2021-02-13 17:16:49,0.6950000524520874,0.6641000509262085,0.9235000610351562,0.48770004510879517,0.1712000072002411,0,1.2269001007080078,0.023100001737475395,1.5477001667022705,0.24870000779628754
2021-02-13 17:31:13,0.7296000719070435,0.71260005235672,0.8751000761985779,0.4563000500202179,0.18390001356601715,0,1.3060001134872437,0.02500000037252903,1.715800166130066,0.2948000431060791
2021-02-13 17:45:37,0.6992000341415405,0.6701000928878784,0.8907000422477722,0.4514000117778778,0.18400001525878906,0,1.2264001369476318,0.02670000120997429,1.7360000610351562,0.29030004143714905
2021-02-13 18:00:01,0.7330000400543213,0.6999000310897827,0.962100088596344,0.48590001463890076,0.17230001091957092,0,1.3067001104354858,0.024800002574920654,1.5472002029418945,0.2556000053882599
2021-02-13 18:14:25,0.7245000600814819,0.6706000566482544,0.9391000866889954,0.45420002937316895,0.17260001599788666,0,1.2467001676559448,0.02670000120997429,1.5444000959396362,0.25460001826286316
2021-02-13 18:28:49,0.6981000900268555,0.714400053024292,0.9770000576972961,0.4823000431060791,0.1940000057220459,0,1.3176000118255615,0.024800002574920654,1.7497001886367798,0.29180002212524414
2021-02-13 18:43:13,0.6927000284194946,0.7303000092506409,0.9672000408172607,0.49080005288124084,0.18050001561641693,0,1.2339000701904297,0.02670000120997429,1.5560001134872437,0.25870001316070557
2021-02-13 18:57:37,0.7297000288963318,0.6633000373840332,0.9107000827789307,0.4545000195503235,0.19300000369548798,0,1.2859001159667969,0.024900000542402267,1.746000051498413,0.3011000156402588
2021-02-13 19:12:01,0.6983000040054321,0.6660000085830688,0.9590000510215759,0.4791000187397003,0.1803000122308731,0,1.2265000343322754,0.02670000120997429,1.5547001361846924,0.2931000292301178
2021-02-13 19:26:25,0.7373000383377075,0.7106000781059265,0.9011000990867615,0.445000022649765,0.20230001211166382,0,1.284600019454956,0.024900000542402267,1.746800184249878,0.2564000189304352
2021-02-13 19:40:49,0.697700023651123,0.7236000895500183,0.9207000732421875,0.45020002126693726,0.1973000168800354,0,1.2819000482559204,0.024900000542402267,1.595900058746338,0.31800001859664917
2021-02-13 19:55:13,0.73170006275177,0.6660000085830688,0.9785000681877136,0.48670002818107605,0.18120001256465912,0,1.1475000381469727,0.0268000029027462,1.7273001670837402,0.25120002031326294
2021-02-13 20:09:37,0.7020000219345093,0.7243000268936157,0.8929000496864319,0.44950002431869507,0.1956000179052353,0,1.2151000499725342,0.02500000037252903,1.5753000974655151,0.28610002994537354
2021-02-13 20:24:01,0.7343000173568726,0.6669000387191772,0.9700000286102295,0.4629000127315521,0.1810000091791153,0,1.1083000898361206,0.026900000870227814,1.7816001176834106,0.2559000253677368
2021-02-13 20:38:25,0.7337999939918518,0.6840000152587891,0.9589000940322876,0.4508000314235687,0.19500000774860382,0,1.1674001216888428,0.02510000206530094,1.5705000162124634,0.25780004262924194
2021-02-13 20:52:49,0.6716000437736511,0.64000004529953,0.8771000504493713,0.48760002851486206,0.18170000612735748,0,1.0111000537872314,0.027000000700354576,1.7623001337051392,0.2736000120639801
2021-02-13 21:07:13,0.6702000498771667,0.6420000195503235,0.8808000087738037,0.44870004057884216,0.19350001215934753,0,1.0120000839233398,0.02510000206530094,1.5642001628875732,0.2923000454902649
2021-02-13 21:21:37,0.6604000329971313,0.6743000149726868,0.957800030708313,0.4667000472545624,0.18170000612735748,0,1.0718001127243042,0.027000000700354576,1.7623001337051392,0.24640001356601715
2021-02-13 21:36:01,0.6695000529289246,0.6684000492095947,0.9073000550270081,0.4637000262737274,0.18240001797676086,0,1.0254000425338745,0.026900000870227814,1.7736001014709473,0.29090002179145813
2021-02-13 21:50:25,0.6389000415802002,0.628000020980835,0.9740000367164612,0.4443000257015228,0.2062000036239624,0,1.0830000638961792,0.02500000037252903,1.5551000833511353,0.2363000214099884
2021-02-13 22:04:49,0.6375000476837158,0.661300003528595,0.954200029373169,0.474200040102005,0.21160002052783966,0,1.0153000354766846,0.026900000870227814,1.605700135231018,0.2378000169992447
2021-02-13 22:19:13,0.6296000480651855,0.6234000325202942,0.8872000575065613,0.438400000333786,0.18150000274181366,0,1.0764000415802002,0.02500000037252903,1.7853001356124878,0.2840000092983246
2021-02-13 22:33:37,0.628000020980835,0.635200023651123,0.8883000016212463,0.460500031709671,0.18280000984668732,0,1.013200044631958,0.02500000037252903,1.7818001508712769,0.2753000259399414
2021-02-13 22:48:01,0.6641000509262085,0.6580000519752502,0.9739000797271729,0.4400000274181366,0.20640002191066742,0,1.0660001039505005,0.026900000870227814,1.5784001350402832,0.2322000116109848
2021-02-13 23:02:25,0.6380000114440918,0.6234000325202942,0.9612000584602356,0.4425000250339508,0.1819000244140625,0,1.0108000040054321,0.02510000206530094,1.7002002000808716,0.266400009393692
2021-02-13 23:16:49,0.6270000338554382,0.6596000790596008,0.8982000350952148,0.45580002665519714,0.1948000192642212,0,1.0808000564575195,0.026900000870227814,1.5388001203536987,0.2321000099182129
2021-02-13 23:31:13,0.6338000297546387,0.615600049495697,0.9594000577926636,0.4409000277519226,0.1818000078201294,0,1.0767000913619995,0.02510000206530094,1.6655000448226929,0.23090001940727234
2021-02-13 23:45:37,0.6286000609397888,0.6471000909805298,0.6903000473976135,0.45770004391670227,0.1965000033378601,0,1.0115000009536743,0.027000000700354576,1.4595000743865967,0.24420000612735748
2021-02-14 00:00:01,0.6509000658988953,0.6450000405311584,0.7290000319480896,0.45680004358291626,0.20000000298023224,0,1.0660001039505005,0.027000000700354576,1.4221000671386719,0.2663000226020813
2021-02-14 00:14:25,0.6242000460624695,0.6158000230789185,0.8156000971794128,0.4416000247001648,0.18219999969005585,0,1.0062000751495361,0.02510000206530094,1.527000069618225,0.22910001873970032
2021-02-14 00:28:49,0.6246000528335571,0.638200044631958,0.7567999958992004,0.4400000274181366,0.19630001485347748,0,1.002500057220459,0.02510000206530094,1.4779001474380493,0.2541000247001648
2021-02-14 00:43:13,0.634100079536438,0.6124000549316406,0.8194000720977783,0.45750001072883606,0.18310001492500305,0,1.0556000471115112,0.027000000700354576,1.3690000772476196,0.22750000655651093
2021-02-14 00:57:37,0.624500036239624,0.6068000197410583,0.763200044631958,0.4383000433444977,0.1819000244140625,0,0.9991000890731812,0.027000000700354576,1.3840000629425049,0.24790002405643463
2021-02-14 01:12:01,0.6313000321388245,0.638200044631958,0.8005000352859497,0.45330002903938293,0.1964000165462494,0,1.1181000471115112,0.02510000206530094,1.491300106048584,0.21380001306533813
2021-02-14 01:26:25,0.6242000460624695,0.6380000114440918,0.8005000352859497,0.45340001583099365,0.18200001120567322,0,1.1359000205993652,0.02510000206530094,1.4900001287460327,0.2509000301361084
2021-02-14 01:40:49,0.6319000720977783,0.6084000468254089,0.7559000849723816,0.43880003690719604,0.1948000192642212,0,0.9997000694274902,0.026900000870227814,1.3879001140594482,0.21450001001358032
2021-02-14 01:55:13,0.6277000308036804,0.6313000321388245,0.7648000121116638,0.438400000333786,0.19310002028942108,0,1.010200023651123,0.02510000206530094,1.467000126838684,0.19770000874996185
2021-02-14 02:09:37,0.6223000288009644,0.6058000326156616,0.8072000741958618,0.453900009393692,0.18250000476837158,0,1.1213001012802124,0.027000000700354576,1.3809001445770264,0.22430001199245453
2021-02-14 02:24:01,0.6223000288009644,0.6365000009536743,0.7855000495910645,0.4385000169277191,0.19550001621246338,0,1.0960999727249146,0.02510000206530094,1.369300127029419,0.19580000638961792
2021-02-14 02:38:25,0.6295000314712524,0.599600076675415,0.8284000754356384,0.45160001516342163,0.18310001492500305,0,0.9880000352859497,0.027000000700354576,1.4725000858306885,0.2102000117301941
2021-02-14 02:52:49,0.6222000122070312,0.5916000604629517,0.792400062084198,0.4401000142097473,0.1956000179052353,0,1.012600064277649,0.02510000206530094,1.4510000944137573,0.21620000898838043
2021-02-14 03:07:13,0.6288000345230103,0.615600049495697,0.9052000641822815,0.45770004391670227,0.18150000274181366,0,1.0789999961853027,0.026900000870227814,1.3799000978469849,0.17990002036094666
2021-02-14 03:21:37,0.6220000386238098,0.6096000671386719,0.8770000338554382,0.4418000280857086,0.1827000081539154,0,0.9962000846862793,0.026900000870227814,1.4260001182556152,0.17970000207424164
2021-02-14 03:36:01,0.6300000548362732,0.6291000843048096,0.8432000279426575,0.45830005407333374,0.19420000910758972,0,1.07830011844635,0.02500000037252903,1.3398001194000244,0.1974000185728073
2021-02-14 03:50:25,0.6336000561714172,0.6213000416755676,0.9269000887870789,0.45900002121925354,0.19270001351833344,0,1.0099999904632568,0.02500000037252903,1.3654000759124756,0.17660000920295715
2021-02-14 04:04:49,0.6225000023841858,0.5974000692367554,0.8414000868797302,0.4440000355243683,0.18090002238750458,0,1.0765000581741333,0.026900000870227814,1.5320000648498535,0.20430001616477966
2021-02-14 04:19:13,0.6309000253677368,0.5942000150680542,0.9026000499725342,0.4434000253677368,0.1818000078201294,0,0.995400071144104,0.026900000870227814,1.5032001733779907,0.1746000200510025
2021-02-14 04:33:37,0.6222000122070312,0.6107000708580017,0.8694000840187073,0.45670002698898315,0.20430001616477966,0,1.0536000728607178,0.02500000037252903,1.3765000104904175,0.25460001826286316
2021-02-14 04:48:01,0.6212000250816345,0.6165000200271606,0.8795000314712524,0.45990002155303955,0.2014000117778778,0,1.0232000350952148,0.02500000037252903,1.3646000623703003,0.18710000813007355
2021-02-14 05:02:25,0.687000036239624,0.5896000862121582,0.9853000640869141,0.4400000274181366,0.18230001628398895,0,1.083700180053711,0.0268000029027462,1.653800129890442,0.17820000648498535
2021-02-14 05:16:49,0.6974000334739685,0.5927000641822815,0.9875000715255737,0.4547000229358673,0.20690001547336578,0,1.102500081062317,0.0268000029027462,1.6463000774383545,0.21070000529289246
2021-02-14 05:31:13,0.6632000207901001,0.6134000420570374,0.9095000624656677,0.4431000351905823,0.1794000118970871,0,1.029900074005127,0.024900000542402267,1.5236001014709473,0.17740002274513245
2021-02-14 05:45:37,0.6687999963760376,0.6157000660896301,0.9011000990867615,0.4416000247001648,0.19100001454353333,0,1.0199000835418701,0.024900000542402267,1.52590012550354,0.17960001528263092
2021-02-14 06:00:01,0.7315000295639038,0.5891000628471375,0.9597000479698181,0.47520002722740173,0.17890001833438873,0,1.0835000276565552,0.0268000029027462,1.6460000276565552,0.2120000123977661
2021-02-14 06:14:25,0.7016000747680664,0.5938000082969666,0.9029000401496887,0.46880003809928894,0.19030001759529114,0,1.0843000411987305,0.02670000120997429,1.6839001178741455,0.18290001153945923
2021-02-14 06:28:49,0.728100061416626,0.6195000410079956,0.9827000498771667,0.4523000419139862,0.17960001528263092,0,1.0277000665664673,0.024800002574920654,1.514700174331665,0.21720001101493835
2021-02-14 06:43:13,0.6965000033378601,0.6041000485420227,0.9473000168800354,0.4524000287055969,0.18890002369880676,0,1.0291000604629517,0.026600001379847527,1.505500078201294,0.19050000607967377
2021-02-14 06:57:37,0.7326000928878784,0.6330000162124634,0.9048000574111938,0.4839000105857849,0.17250001430511475,0,1.0950000286102295,0.024700002744793892,1.7055001258850098,0.22420001029968262
2021-02-14 07:12:01,0.7254000306129456,0.6296000480651855,0.9538000226020813,0.43410003185272217,0.16840001940727234,0,1.1159000396728516,0.024700002744793892,1.5476000308990479,0.185900017619133
2021-02-14 07:26:25,0.7024000287055969,0.5979000329971313,0.8997000455856323,0.48760002851486206,0.18050001561641693,0,1.027500033378601,0.026600001379847527,1.7126001119613647,0.2289000153541565
2021-02-14 07:40:49,0.726900041103363,0.6092000603675842,0.882900059223175,0.4739000201225281,0.16920000314712524,0,1.088300108909607,0.024700002744793892,1.4894001483917236,0.18620000779628754
2021-02-14 07:55:13,0.6976000666618347,0.6477000713348389,0.9412000775337219,0.45000001788139343,0.18330001831054688,0,1.012100100517273,0.026600001379847527,1.6981000900268555,0.22920000553131104
2021-02-14 08:09:37,0.6877000331878662,0.6277000308036804,0.8851000666618347,0.47040000557899475,0.1688000112771988,0,1.0090000629425049,0.024800002574920654,1.5196000337600708,0.19050000607967377
2021-02-14 08:24:01,0.7221000790596008,0.676300048828125,0.9563000202178955,0.4499000012874603,0.18160001933574677,0,1.0821000337600708,0.022800002247095108,1.737800121307373,0.17650000751018524
2021-02-14 08:38:25,0.721500039100647,0.626300036907196,0.9122000336647034,0.45330002903938293,0.18380001187324524,0,1.073099970817566,0.022800002247095108,1.5718001127243042,0.20230001211166382
2021-02-14 08:52:49,0.6946000456809998,0.6833000183105469,0.9706000685691833,0.4772000312805176,0.17090001702308655,0,1.0075000524520874,0.024800002574920654,1.7506000995635986,0.17100000381469727
2021-02-14 09:07:13,0.6928000450134277,0.6235000491142273,0.9015000462532043,0.47220003604888916,0.17000000178813934,0,1.065500020980835,0.024700002744793892,1.6053000688552856,0.17180001735687256
