DateTime,"WEAVER_WE2_ACTIVE_POWER","WEAVER_WE3_ACTIVE_POWER","WEAVER_WE5_ACTIVE_POWER","WEAVER_WE6_ACTIVE_POWER","WEAVER_WE7_ACTIVE_POWER","WEAVER_WE8_APPARENT_POWER","WEAVER_WE10_ACTIVE_POWER","WEAVER_WE12_ACTIVE_POWER","WEAVER_WE14_ACTIVE_POWER","WEAVER_WE15_ACTIVE_POWER"
2021-02-14 09:21:37,0.7227000594139099,0.6652000546455383,0.9711000919342041,0.4458000361919403,0.1851000189781189,0,0.9975000619888306,0.022800002247095108,1.8012001514434814,0.21210001409053802
2021-02-14 09:36:01,0.7391000986099243,0.6755000352859497,0.9527000784873962,0.46470004320144653,0.19390001893043518,0,1.00190007686615,0.02460000105202198,1.7445000410079956,0.17260001599788666
2021-02-14 09:50:25,0.6937000155448914,0.6289000511169434,0.8842000365257263,0.44620004296302795,0.16930000483989716,0,1.0789000988006592,0.022800002247095108,1.6047002077102661,0.1899000108242035
2021-02-14 10:04:49,0.7250000238418579,0.6741000413894653,0.9607000350952148,0.46140000224113464,0.17990002036094666,0,1.0583001375198364,0.024500001221895218,1.736700177192688,0.17920000851154327
2021-02-14 10:19:13,0.6950000524520874,0.6419000625610352,0.8968000411987305,0.44460001587867737,0.16870000958442688,0,0.9900000691413879,0.022600000724196434,1.6069000959396362,0.2617000341415405
2021-02-14 10:33:37,0.7232000231742859,0.6836000680923462,0.9045000672340393,0.48260003328323364,0.1664000153541565,0,0.9906001091003418,0.022600000724196434,1.6089000701904297,0.2201000154018402
2021-02-14 10:48:01,0.6969000697135925,0.6437000632286072,0.9669000506401062,0.4399000108242035,0.17900000512599945,0,1.080700159072876,0.024400001391768456,1.758000135421753,0.24080000817775726
2021-02-14 11:02:25,0.7265000343322754,0.696600079536438,0.9170000553131104,0.48590001463890076,0.18150000274181366,0,0.9994000792503357,0.024800002574920654,1.6231000423431396,0.23180001974105835
2021-02-14 11:16:49,0.697100043296814,0.6561000943183899,0.9722000360488892,0.43810003995895386,0.16920000314712524,0,1.093500018119812,0.02290000021457672,1.8322001695632935,0.2656000256538391
2021-02-14 11:31:13,0.6915000081062317,0.6668000221252441,0.9160000681877136,0.46240001916885376,0.18070000410079956,0,1.013100028038025,0.02290000021457672,1.8252002000808716,0.29430001974105835
2021-02-14 11:45:37,0.7231000661849976,0.701900064945221,0.9755000472068787,0.4449000060558319,0.16830001771450043,0,1.093500018119812,0.024700002744793892,1.5845000743865967,0.2274000197649002
2021-02-14 12:00:01,0.6948000192642212,0.7133000493049622,0.9301000833511353,0.489700049161911,0.17030000686645508,0,1.0218000411987305,0.024700002744793892,1.6144001483917236,0.22850000858306885
2021-02-14 12:14:25,0.739300012588501,0.676800012588501,0.9878000617027283,0.43310001492500305,0.19370000064373016,0,1.0825001001358032,0.022800002247095108,1.8067001104354858,0.24080000817775726
2021-02-14 12:28:49,0.7206000685691833,0.7155000567436218,0.9933000206947327,0.4374000132083893,0.16870000958442688,0,1.0160000324249268,0.022800002247095108,1.6220000982284546,0.27140000462532043
2021-02-14 12:43:13,0.6915000081062317,0.6712999939918518,0.9254000782966614,0.48500001430511475,0.18120001256465912,0,1.1384000778198242,0.02460000105202198,1.8025001287460327,0.2217000126838684
2021-02-14 12:57:37,0.6933000087738037,0.6802000403404236,0.9785000681877136,0.46230003237724304,0.17000000178813934,0,1.1488001346588135,0.024700002744793892,1.6086000204086304,0.2412000149488449
2021-02-14 13:12:01,0.7239000797271729,0.732200026512146,0.91510009765625,0.44230005145072937,0.18360000848770142,0,1.0195000171661377,0.02290000021457672,1.8076000213623047,0.22270001471042633
2021-02-14 13:26:25,0.7234000563621521,0.7450000643730164,0.9251000881195068,0.4408000409603119,0.1705000102519989,0,1.0917000770568848,0.022800002247095108,1.7358001470565796,0.22630001604557037
2021-02-14 13:40:49,0.692300021648407,0.6837000250816345,0.9922000765800476,0.49000000953674316,0.18470001220703125,0,0.998400092124939,0.02460000105202198,1.5880000591278076,0.2662000358104706
2021-02-14 13:55:13,0.723300039768219,0.6695000529289246,0.9102000594139099,0.4756000339984894,0.17100000381469727,0,1.0828001499176025,0.02290000021457672,1.6178001165390015,0.22420001029968262
2021-02-14 14:09:37,0.697100043296814,0.7151000499725342,0.9806000590324402,0.4475000202655792,0.1997000128030777,0,1.0059000253677368,0.024700002744793892,1.8084001541137695,0.24290001392364502
2021-02-14 14:24:01,0.7236000895500183,0.7239000797271729,0.9411000609397888,0.4472000300884247,0.18480001389980316,0,1.0127999782562256,0.02290000021457672,1.840000033378601,0.2234000265598297
2021-02-14 14:38:25,0.6935000419616699,0.6777000427246094,0.8423000574111938,0.460500031709671,0.16950000822544098,0,1.0832000970840454,0.024700002744793892,1.648400068283081,0.25870001316070557
2021-02-14 14:52:49,0.7194000482559204,0.675000011920929,0.9005000591278076,0.48740002512931824,0.17170000076293945,0,1.106600046157837,0.024700002744793892,1.8127001523971558,0.248400017619133
2021-02-14 15:07:13,0.6913000345230103,0.7293000221252441,0.8492000699043274,0.4382000267505646,0.18300001323223114,0,1.006500005722046,0.02290000021457672,1.6144001483917236,0.2225000113248825
2021-02-14 15:21:37,0.7188000082969666,0.6728000044822693,0.8530000448226929,0.4408000409603119,0.18700000643730164,0,1.069000005722046,0.022800002247095108,1.6266000270843506,0.22220000624656677
2021-02-14 15:36:01,0.6935000419616699,0.7169000506401062,0.9170000553131104,0.4627000391483307,0.17150001227855682,0,0.9934000968933105,0.02460000105202198,1.83430016040802,0.2506999969482422
2021-02-14 15:50:25,0.7229000329971313,0.7193000316619873,0.8197000622749329,0.46330004930496216,0.17020000517368317,0,1.084700107574463,0.02460000105202198,1.6469000577926636,0.2785000205039978
2021-02-14 16:04:49,0.6935000419616699,0.6762000322341919,0.8971000909805298,0.4353000521659851,0.18490001559257507,0,1.0009000301361084,0.022800002247095108,1.7924001216888428,0.22050000727176666
2021-02-14 16:19:13,0.723300039768219,0.7244000434875488,0.8648000359535217,0.4643000364303589,0.1860000044107437,0,1.0623000860214233,0.024500001221895218,1.8229000568389893,0.2395000159740448
2021-02-14 16:33:37,0.68340003490448,0.6769000291824341,0.9577000737190247,0.4472000300884247,0.17260001599788666,0,0.9823000431060791,0.02240000106394291,1.5994000434875488,0.2193000167608261
2021-02-14 16:48:01,0.7160000205039978,0.6728000044822693,0.8718000054359436,0.44690001010894775,0.1867000013589859,0,0.9796000719070435,0.024500001221895218,1.7127001285552979,0.21570000052452087
2021-02-14 17:02:25,0.35690000653266907,0.7171000838279724,1.0027999877929688,0.46300002932548523,0.17160001397132874,0,1.0663001537322998,0.02630000188946724,1.4863001108169556,0.25290003418922424
2021-02-14 17:16:49,0.3928000330924988,0.7166000604629517,0.9805000424385071,0.49230003356933594,0.18720000982284546,0,1.0592001676559448,0.024500001221895218,1.5115001201629639,0.2216000109910965
2021-02-14 17:31:13,0.3588000237941742,0.6633000373840332,0.9207000732421875,0.44840002059936523,0.17330001294612885,0,0.9912000298500061,0.026400001719594002,1.6809000968933105,0.23330001533031464
2021-02-14 17:45:37,0.3612000346183777,0.711400032043457,1.0095000267028809,0.4499000012874603,0.17180001735687256,0,1.0759000778198242,0.024400001391768456,1.6348000764846802,0.2713000178337097
2021-02-14 18:00:01,0.3915000259876251,0.6662000417709351,0.9396001100540161,0.47120004892349243,0.1834000200033188,0,1.0088000297546387,0.026200002059340477,1.4951000213623047,0.22190001606941223
2021-02-14 18:14:25,0.41380003094673157,0.6724000573158264,0.9494000673294067,0.47870004177093506,0.1746000200510025,0,1.0674999952316284,0.02630000188946724,1.4957001209259033,0.22180001437664032
2021-02-14 18:28:49,0.3680000305175781,0.7201000452041626,1.0266000032424927,0.44860002398490906,0.195700004696846,0,0.9925000667572021,0.024400001391768456,1.7300001382827759,0.25530001521110535
2021-02-14 18:43:13,0.3913000226020813,0.6867000460624695,1.0089000463485718,0.4879000186920166,0.19920000433921814,0,1.0149000883102417,0.024500001221895218,1.4825000762939453,0.22140002250671387
2021-02-14 18:57:37,0.3613000214099884,0.7277000546455383,0.967400074005127,0.43700000643730164,0.1819000244140625,0,1.0786000490188599,0.026500001549720764,1.6826000213623047,0.2673000395298004
2021-02-14 19:12:01,0.35780003666877747,0.7381000518798828,1.0205000638961792,0.4546000361442566,0.20080001652240753,0,1.0687000751495361,0.026500001549720764,1.6910001039505005,0.2582000195980072
2021-02-14 19:26:25,0.41030004620552063,0.6846000552177429,0.973300039768219,0.46730002760887146,0.18360000848770142,0,1.016800045967102,0.02460000105202198,1.5358000993728638,0.22350001335144043
2021-02-14 19:40:49,0.36580002307891846,0.7085000276565552,0.9590000510215759,0.4563000500202179,0.18310001492500305,0,0.9967000484466553,0.026400001719594002,1.6826000213623047,0.2541000247001648
2021-02-14 19:55:13,0.39250001311302185,0.6609000563621521,1.016200065612793,0.4861000180244446,0.20360001921653748,0,1.0724000930786133,0.02460000105202198,1.5254000425338745,0.21490001678466797
2021-02-14 20:09:37,0.3654000163078308,0.6934000849723816,1.0187000036239624,0.4838000535964966,0.19630001485347748,0,1.075200080871582,0.02460000105202198,1.5169000625610352,0.22420001029968262
2021-02-14 20:24:01,0.3911000192165375,0.6520000100135803,0.9731000661849976,0.45600003004074097,0.18240001797676086,0,1.0024000406265259,0.026500001549720764,1.724000096321106,0.25280001759529114
2021-02-14 20:38:25,0.398000031709671,0.6787000298500061,0.9747000336647034,0.45590001344680786,0.1827000081539154,0,1.0183000564575195,0.02460000105202198,1.5172001123428345,0.22550001740455627
2021-02-14 20:52:49,0.33250001072883606,0.6302000284194946,1.0360000133514404,0.4862000346183777,0.19460001587867737,0,1.0774000883102417,0.026500001549720764,1.6735000610351562,0.26030004024505615
2021-02-14 21:07:13,0.33250001072883606,0.6677000522613525,1.0399000644683838,0.4724000096321106,0.19600000977516174,0,1.0719001293182373,0.02460000105202198,1.6013001203536987,0.22600001096725464
2021-02-14 21:21:37,0.31950002908706665,0.6175000071525574,0.9503000378608704,0.4491000175476074,0.1834000200033188,0,1.0160000324249268,0.026500001549720764,1.756600022315979,0.2979000210762024
2021-02-14 21:36:01,0.3440000116825104,0.6500000357627869,0.9597000479698181,0.48110002279281616,0.19530001282691956,0,1.007200002670288,0.026500001549720764,1.706300139427185,0.2540000081062317
2021-02-14 21:50:25,0.2923000454902649,0.6199000477790833,1.0176000595092773,0.4451000392436981,0.18390001356601715,0,1.0605000257492065,0.02460000105202198,1.568600058555603,0.22200001776218414
2021-02-14 22:04:49,0.2962000370025635,0.6239000558853149,1.0244001150131226,0.4457000195980072,0.19430001080036163,0,1.0120000839233398,0.026500001549720764,1.6815000772476196,0.22050000727176666
2021-02-14 22:19:13,0.28790000081062317,0.6682000160217285,0.9618000388145447,0.4741000235080719,0.18310001492500305,0,1.0693000555038452,0.02460000105202198,1.5320000648498535,0.2633000314235687
2021-02-14 22:33:37,0.2873000204563141,0.6534000635147095,0.9619000554084778,0.4359000027179718,0.18400001525878906,0,0.9966000914573669,0.026400001719594002,1.5387001037597656,0.2559000253677368
2021-02-14 22:48:01,0.29370003938674927,0.6171000599861145,1.0235000848770142,0.46470004320144653,0.20480000972747803,0,1.084800124168396,0.02460000105202198,1.796600103378296,0.21850000321865082
2021-02-14 23:02:25,0.29010000824928284,0.659000039100647,0.9645000696182251,0.44620004296302795,0.18390001356601715,0,1.0183000564575195,0.02460000105202198,1.7740000486373901,0.25860002636909485
2021-02-14 23:16:49,0.30010002851486206,0.6009000539779663,1.0191000699996948,0.47370004653930664,0.20010001957416534,0,1.0785000324249268,0.026500001549720764,1.4230000972747803,0.2248000204563141
2021-02-14 23:31:13,0.30810001492500305,0.6044000387191772,1.026900053024292,0.4471000134944916,0.2005000114440918,0,0.9896000623703003,0.02460000105202198,1.4368001222610474,0.2541000247001648
2021-02-14 23:45:37,0.29020002484321594,0.638200044631958,0.7012000679969788,0.46470004320144653,0.1844000220298767,0,1.0714000463485718,0.026400001719594002,1.67520010471344,0.22210001945495605
2021-02-15 00:00:01,0.2987000346183777,0.6259000301361084,0.8224000930786133,0.4506000280380249,0.18410001695156097,0,0.9940000176429749,0.02460000105202198,1.4865000247955322,0.2582000195980072
2021-02-15 00:14:25,0.28780004382133484,0.5979000329971313,0.8787000775337219,0.46870002150535583,0.19680000841617584,0,1.0634000301361084,0.026500001549720764,1.3446000814437866,0.22120000422000885
2021-02-15 00:28:49,0.2971000075340271,0.612000048160553,0.8869000673294067,0.453900009393692,0.1834000200033188,0,1.0004000663757324,0.02460000105202198,1.477700114250183,0.2592000365257263
2021-02-15 00:43:13,0.2864000201225281,0.646600067615509,0.8365000486373901,0.475100040435791,0.19600000977516174,0,1.114400029182434,0.026500001549720764,1.3859001398086548,0.2184000164270401
2021-02-15 00:57:37,0.29840001463890076,0.63590008020401,0.8249000906944275,0.4869000315666199,0.18380001187324524,0,1.0047000646591187,0.024700002744793892,1.3621000051498413,0.20920000970363617
2021-02-15 01:12:01,0.285800039768219,0.6053000092506409,0.8800000548362732,0.4540000259876251,0.21450001001358032,0,1.1011000871658325,0.026500001549720764,1.4858001470565796,0.24830001592636108
2021-02-15 01:26:25,0.28610002994537354,0.6419000625610352,0.9128000140190125,0.4564000070095062,0.18450000882148743,0,1.0945000648498535,0.024700002744793892,1.5004000663757324,0.21060001850128174
2021-02-15 01:40:49,0.3133000433444977,0.6061000823974609,0.8515000343322754,0.4716000258922577,0.19770000874996185,0,0.9952000379562378,0.026900000870227814,1.363900065422058,0.22580000758171082
2021-02-15 01:55:13,0.30400002002716064,0.635200023651123,0.8443000316619873,0.4610000252723694,0.1989000141620636,0,0.9967000484466553,0.02460000105202198,1.4688000679016113,0.2567000389099121
2021-02-15 02:09:37,0.28470003604888916,0.5717999935150146,0.9396001100540161,0.4857000410556793,0.18550001084804535,0,1.0775001049041748,0.026600001379847527,1.3101000785827637,0.20030000805854797
2021-02-15 02:24:01,0.28380003571510315,0.5866000652313232,0.9209000468254089,0.49810004234313965,0.18450000882148743,0,1.0684000253677368,0.024500001221895218,1.405500054359436,0.2039000242948532
2021-02-15 02:38:25,0.32450002431869507,0.54830002784729,0.8468000292778015,0.44790002703666687,0.20360001921653748,0,1.0190000534057617,0.026400001719594002,1.294100046157837,0.23970000445842743
2021-02-15 02:52:49,0.2970000207424164,0.5480000376701355,0.8541000485420227,0.458700031042099,0.2014000117778778,0,1.0247001647949219,0.024500001221895218,1.3054001331329346,0.24790002405643463
2021-02-15 03:07:13,0.28470003604888916,0.5857000350952148,0.9397000670433044,0.477400004863739,0.1850000023841858,0,1.0697001218795776,0.02630000188946724,1.4229000806808472,0.18800000846385956
2021-02-15 03:21:37,0.2852000296115875,0.5795000195503235,0.9364000558853149,0.46330004930496216,0.18280000984668732,0,1.0076000690460205,0.024500001221895218,1.2910000085830688,0.18820001184940338
2021-02-15 03:36:01,0.3012000322341919,0.5580000281333923,0.8728000521659851,0.4772000312805176,0.1966000199317932,0,1.057800054550171,0.026400001719594002,1.4176000356674194,0.2062000036239624
2021-02-15 03:50:25,0.30800002813339233,0.582800030708313,0.8306000828742981,0.46560001373291016,0.2086000144481659,0,1.0133000612258911,0.02460000105202198,1.4236000776290894,0.217600017786026
2021-02-15 04:04:49,0.28470003604888916,0.5575000047683716,0.9495000243186951,0.48020002245903015,0.18390001356601715,0,1.0657001733779907,0.026400001719594002,1.2896000146865845,0.18940001726150513
2021-02-15 04:19:13,0.30470001697540283,0.5707000494003296,0.9157000780105591,0.4844000041484833,0.19670000672340393,0,1.0641000270843506,0.026500001549720764,1.3925000429153442,0.18800000846385956
2021-02-15 04:33:37,0.28610002994537354,0.5481000542640686,0.9749000668525696,0.46580004692077637,0.18630000948905945,0,1.0045000314712524,0.02460000105202198,1.3005000352859497,0.2183000147342682
2021-02-15 04:48:01,0.2849000096321106,0.5509000420570374,0.9308000206947327,0.46720004081726074,0.19850000739097595,0,1.0157999992370605,0.024800002574920654,1.296700119972229,0.22850000858306885
2021-02-15 05:02:25,0.3507000207901001,0.5730000138282776,1.0835000276565552,0.48660004138946533,0.16920000314712524,0,1.0673000812530518,0.02670000120997429,1.4530000686645508,0.1899000108242035
2021-02-15 05:16:49,0.3351000249385834,0.57340008020401,1.0880000591278076,0.46810004115104675,0.17980001866817474,0,1.0306000709533691,0.024900000542402267,1.356200098991394,0.19430001080036163
2021-02-15 05:31:13,0.37210002541542053,0.5455000400543213,1.020400047302246,0.49000000953674316,0.16740001738071442,0,1.0973000526428223,0.02670000120997429,1.4766000509262085,0.2313000112771988
2021-02-15 05:45:37,0.3409000039100647,0.5434000492095947,1.1011000871658325,0.4667000472545624,0.16750000417232513,0,1.0378000736236572,0.02670000120997429,1.377600073814392,0.23670001327991486
2021-02-15 06:00:01,0.3945000171661377,0.5606000423431396,1.0230000019073486,0.49880003929138184,0.23840002715587616,0,1.0903000831604004,0.024900000542402267,1.4706000089645386,0.1998000144958496
2021-02-15 06:14:25,0.40160003304481506,0.5680000185966492,1.0317001342773438,0.4865000247955322,0.23680001497268677,0,1.1181000471115112,0.024900000542402267,1.5256000757217407,0.20940001308918
2021-02-15 06:28:49,0.36970004439353943,0.5410000085830688,1.0871000289916992,0.5105000138282776,0.25440001487731934,0,1.0482001304626465,0.0268000029027462,1.378100037574768,0.240200012922287
2021-02-15 06:43:13,0.3709000051021576,0.5441000461578369,1.0201001167297363,0.48830005526542664,0.24660001695156097,0,1.057300090789795,0.024900000542402267,1.3720999956130981,0.24700000882148743
2021-02-15 06:57:37,0.40330004692077637,0.5738000273704529,1.075600028038025,0.5207000374794006,0.3088000416755676,0,1.1075999736785889,0.0268000029027462,1.448700189590454,0.21080000698566437
2021-02-15 07:12:01,0.4075000286102295,0.5446000695228577,1.035099983215332,0.4880000352859497,0.2840000092983246,0,1.1422001123428345,0.02670000120997429,1.3935999870300293,0.23290002346038818
2021-02-15 07:26:25,0.36670002341270447,0.5703000426292419,1.0830000638961792,0.5131000876426697,0.2998000383377075,0,1.0413000583648682,0.023100001737475395,1.4912000894546509,0.20110002160072327
2021-02-15 07:40:49,0.3646000325679779,0.539400041103363,1.0654001235961914,0.49080005288124084,0.3152000308036804,0,1.0952001810073853,0.023100001737475395,1.4800000190734863,0.2502000033855438
2021-02-15 07:55:13,0.4025000333786011,0.5967000126838684,1.001400113105774,0.5074000358581543,0.2945000231266022,0,1.0284000635147095,0.02500000037252903,1.3828001022338867,0.18890002369880676
2021-02-15 08:09:37,0.3695000112056732,0.5692999958992004,1.0046000480651855,0.5073000192642212,0.3242000341415405,0,1.0188000202178955,0.02500000037252903,1.4723001718521118,0.1988000124692917
2021-02-15 08:24:01,0.4013000428676605,0.6044000387191772,1.058500051498413,0.49140000343322754,0.2945000231266022,0,1.1017000675201416,0.023100001737475395,1.3294000625610352,0.22920000553131104
2021-02-15 08:38:25,0.40540000796318054,0.5802000164985657,1.0276000499725342,0.5046000480651855,0.3043999969959259,0,1.0981000661849976,0.023100001737475395,1.35260009765625,0.1989000141620636
2021-02-15 08:52:49,0.36330002546310425,0.6190000176429749,0.9647000432014465,0.47370004653930664,0.2948000431060791,0,1.019700050354004,0.02510000206530094,1.4574000835418701,0.2435000091791153
2021-02-15 09:07:13,0.3606000244617462,0.5814000368118286,0.9547000527381897,0.4905000329017639,0.2923000454902649,0,1.031000018119812,0.02500000037252903,1.4367001056671143,0.2006000131368637
2021-02-15 09:21:37,0.39830005168914795,0.6247000694274902,1.0268001556396484,0.5058000683784485,0.3086000084877014,0,1.0980000495910645,0.023100001737475395,1.2944000959396362,0.23070000112056732
2021-02-15 09:36:01,0.36390000581741333,0.638200044631958,0.9656000733375549,0.48900002241134644,0.2939000129699707,0,1.0968000888824463,0.02500000037252903,1.3512001037597656,0.23730000853538513
2021-02-15 09:50:25,0.4025000333786011,0.5881000757217407,1.0281000137329102,0.5087000131607056,0.3152000308036804,0,1.0217000246047974,0.023000001907348633,1.4305000305175781,0.1997000128030777
2021-02-15 10:04:49,0.36390000581741333,0.5813000202178955,0.9631000757217407,0.5110000371932983,0.3165000081062317,0,1.0120000839233398,0.023000001907348633,1.4098001718521118,0.20200000703334808
2021-02-15 10:19:13,0.3961000144481659,0.6218000054359436,1.0248000621795654,0.48980003595352173,0.29250001907348633,0,1.0875000953674316,0.024900000542402267,1.2855000495910645,0.23170000314712524
2021-02-15 10:33:37,0.3589000105857849,0.5964000821113586,1.0175000429153442,0.5021000504493713,0.29340001940727234,0,1.0682001113891602,0.024900000542402267,1.3637001514434814,0.19860000908374786
2021-02-15 10:48:01,0.3961000144481659,0.6512000560760498,0.9619000554084778,0.4841000437736511,0.3050000071525574,0,1.0172001123428345,0.023000001907348633,1.519200086593628,0.28790000081062317
2021-02-15 11:02:25,0.35430002212524414,0.6426000595092773,0.9432000517845154,0.4813000559806824,0.30410000681877136,0,1.071700096130371,0.023100001737475395,1.3513001203536987,0.20440001785755157
2021-02-15 11:16:49,0.39410001039505005,0.6012000441551208,1.0027000904083252,0.5009000301361084,0.2915000021457672,0,0.9909000992774963,0.02500000037252903,1.4828001260757446,0.21320000290870667
2021-02-15 11:31:13,0.396200031042099,0.6289000511169434,0.9473000168800354,0.47470003366470337,0.29100000858306885,0,1.0658000707626343,0.023200001567602158,1.3558001518249512,0.19850000739097595
2021-02-15 11:45:37,0.3606000244617462,0.5834000706672668,1.016800045967102,0.5088000297546387,0.30810001492500305,0,0.9978000521659851,0.02510000206530094,1.4548001289367676,0.24450001120567322
2021-02-15 12:00:01,0.35750001668930054,0.6035000085830688,1.0200001001358032,0.49830004572868347,0.30650001764297485,0,1.0671000480651855,0.02500000037252903,1.4866000413894653,0.23660001158714294
2021-02-15 12:14:25,0.3944000005722046,0.6802999973297119,0.9664000868797302,0.47610002756118774,0.289900004863739,0,0.9873000383377075,0.023100001737475395,1.292700171470642,0.1980000138282776
2021-02-15 12:28:49,0.3977000415325165,0.6042000651359558,0.9376000761985779,0.49880003929138184,0.30730003118515015,0,1.0684000253677368,0.023100001737475395,1.2956000566482544,0.20090001821517944
2021-02-15 12:43:13,0.35910001397132874,0.6471000909805298,1.0474001169204712,0.47870004177093506,0.2875000238418579,0,0.9821000695228577,0.024900000542402267,1.4880000352859497,0.27320003509521484
2021-02-15 12:57:37,0.38690000772476196,0.6420000195503235,1.0298000574111938,0.5047000646591187,0.30490002036094666,0,1.0567001104354858,0.02500000037252903,1.3708001375198364,0.1988000124692917
2021-02-15 13:12:01,0.3528999984264374,0.5925000309944153,0.9795000553131104,0.47450003027915955,0.2799000144004822,0,0.9942000508308411,0.023100001737475395,1.5235000848770142,0.23280000686645508
2021-02-15 13:26:25,0.3579000234603882,0.6064000725746155,1.0261000394821167,0.4768000543117523,0.2903999984264374,0,1.061500072479248,0.023200001567602158,1.3588001728057861,0.20419999957084656
2021-02-15 13:40:49,0.3930000066757202,0.649600088596344,0.9459000825881958,0.4944000244140625,0.2775000035762787,0,0.9981001019477844,0.024900000542402267,1.5277001857757568,0.2387000024318695
2021-02-15 13:55:13,0.39340001344680786,0.6480000019073486,1.0046000480651855,0.480400025844574,0.2875000238418579,0,1.0816000699996948,0.02500000037252903,1.6114001274108887,0.20090001821517944
