DateTime,"WEAVER_WE2_ACTIVE_POWER","WEAVER_WE3_ACTIVE_POWER","WEAVER_WE5_ACTIVE_POWER","WEAVER_WE6_ACTIVE_POWER","WEAVER_WE7_ACTIVE_POWER","WEAVER_WE8_APPARENT_POWER","WEAVER_WE10_ACTIVE_POWER","WEAVER_WE12_ACTIVE_POWER","WEAVER_WE14_ACTIVE_POWER","WEAVER_WE15_ACTIVE_POWER"
2021-02-15 14:09:37,0.35750001668930054,0.6033000349998474,0.9559000730514526,0.5015000104904175,0.2728000283241272,0,0.9949000477790833,0.023100001737475395,1.4439001083374023,0.24140001833438873
2021-02-15 14:24:01,0.391400009393692,0.6323000192642212,1.0214000940322876,0.5012000203132629,0.2578999996185303,0,0.9942000508308411,0.023000001907348633,1.4209001064300537,0.20040002465248108
2021-02-15 14:38:25,0.36090001463890076,0.5881000757217407,0.9285000562667847,0.4764000177383423,0.2831000089645386,0,1.0912001132965088,0.024900000542402267,1.6190000772476196,0.24050001800060272
2021-02-15 14:52:49,0.39260002970695496,0.6106000542640686,0.9500000476837158,0.48000001907348633,0.2698000371456146,0,1.0279000997543335,0.024900000542402267,1.393200159072876,0.23670001327991486
2021-02-15 15:07:13,0.3594000041484833,0.6705000400543213,0.9911000728607178,0.5005000233650208,0.2970000207424164,0,1.0957001447677612,0.023000001907348633,1.5998001098632812,0.19770000874996185
2021-02-15 15:21:37,0.35590001940727234,0.681100070476532,1.0205000638961792,0.4992000460624695,0.2838999927043915,0,1.0896000862121582,0.023100001737475395,1.4419001340866089,0.19920000433921814
2021-02-15 15:36:01,0.39420002698898315,0.6136000752449036,0.9475000500679016,0.4824000298976898,0.2722000181674957,0,1.0011000633239746,0.024900000542402267,1.6108001470565796,0.2144000232219696
2021-02-15 15:50:25,0.3621000349521637,0.6764000654220581,0.9950000643730164,0.4853000342845917,0.2738000452518463,0,1.092900037765503,0.02500000037252903,1.6290000677108765,0.19920000433921814
2021-02-15 16:04:49,0.397100031375885,0.6075000166893005,0.9372000694274902,0.5169000625610352,0.30160000920295715,0,0.9981001019477844,0.023200001567602158,1.474000096321106,0.24170000851154327
2021-02-15 16:19:13,0.39520004391670227,0.5975000262260437,0.9846000671386719,0.5006000399589539,0.28940001130104065,0,1.092900037765503,0.023200001567602158,1.4772001504898071,0.24650001525878906
2021-02-15 16:33:37,0.3606000244617462,0.6514000296592712,0.920400083065033,0.48280003666877747,0.27300000190734863,0,0.9971000552177429,0.02510000206530094,1.6630001068115234,0.20430001616477966
2021-02-15 16:48:01,0.3927000164985657,0.6082000136375427,0.92330002784729,0.5161000490188599,0.2945000231266022,0,0.9863000512123108,0.02500000037252903,1.4523000717163086,0.20550000667572021
2021-02-15 17:02:25,0.35850000381469727,0.6540000438690186,0.9758000373840332,0.48180004954338074,0.25690001249313354,0,1.0595000982284546,0.023200001567602158,1.6534000635147095,0.21650001406669617
2021-02-15 17:16:49,0.39570003747940063,0.6736000776290894,0.9226000905036926,0.4635000228881836,0.27950000762939453,0,1.081300139427185,0.023200001567602158,1.6536000967025757,0.20920000970363617
2021-02-15 17:31:13,0.3629000186920166,0.6150000095367432,1.0110000371932983,0.49480003118515015,0.2558000087738037,0,1.0015000104904175,0.02510000206530094,1.5089000463485718,0.2568000257015228
2021-02-15 17:45:37,0.3936000168323517,0.6310000419616699,0.995400071144104,0.5127000212669373,0.271200031042099,0,1.0202000141143799,0.02510000206530094,1.484300136566162,0.21990002691745758
2021-02-15 18:00:01,0.3652000427246094,0.6827000379562378,1.057800054550171,0.480400025844574,0.21380001306533813,0,1.094099998474121,0.023200001567602158,1.682900071144104,0.25850000977516174
2021-02-15 18:14:25,0.39250001311302185,0.6760000586509705,1.0429000854492188,0.48180004954338074,0.22520001232624054,0,1.0799000263214111,0.0268000029027462,1.6666001081466675,0.22770000994205475
2021-02-15 18:28:49,0.35690000653266907,0.6212000250816345,1.0016000270843506,0.5026000142097473,0.210300013422966,0,1.0117000341415405,0.024800002574920654,1.4830000400543213,0.289000004529953
2021-02-15 18:43:13,0.3922000229358673,0.6865000128746033,1.015100121498108,0.546500027179718,0.2363000214099884,0,1.0092999935150146,0.024800002574920654,1.7127001285552979,0.22430001199245453
2021-02-15 18:57:37,0.36160001158714294,0.6229000687599182,1.07420015335083,0.4792000353336334,0.21380001306533813,0,1.0948001146316528,0.02670000120997429,1.545700192451477,0.26760002970695496
2021-02-15 19:12:01,0.39240002632141113,0.6267000436782837,0.9926000833511353,0.49720004200935364,0.2266000211238861,0,1.0161000490188599,0.024800002574920654,1.506100058555603,0.2590000033378601
2021-02-15 19:26:25,0.35190001130104065,0.6833000183105469,1.07260000705719,0.4823000431060791,0.21250000596046448,0,1.093500018119812,0.02670000120997429,1.7266000509262085,0.22800001502037048
2021-02-15 19:40:49,0.39590001106262207,0.6673000454902649,1.0587000846862793,0.4814000129699707,0.22920000553131104,0,1.0298000574111938,0.02670000120997429,1.656599998474121,0.25600001215934753
2021-02-15 19:55:13,0.35750001668930054,0.6251000761985779,1.009600043296814,0.5127000212669373,0.18060001730918884,0,1.0906000137329102,0.024800002574920654,1.5227001905441284,0.21490001678466797
2021-02-15 20:09:37,0.4013000428676605,0.6606000661849976,1.0185000896453857,0.47960004210472107,0.1665000021457672,0,1.0758000612258911,0.024700002744793892,1.6962001323699951,0.26410001516342163
2021-02-15 20:24:01,0.35850000381469727,0.5978000164031982,1.0583001375198364,0.5115000009536743,0.1818000078201294,0,1.0227000713348389,0.026500001549720764,1.5215001106262207,0.22440001368522644
2021-02-15 20:38:25,0.3628000319004059,0.597000002861023,0.9957000613212585,0.4823000431060791,0.18050001561641693,0,1.1012001037597656,0.024700002744793892,1.5382001399993896,0.27180004119873047
2021-02-15 20:52:49,0.3932000398635864,0.6377000212669373,1.0637000799179077,0.49710002541542053,0.16710001230239868,0,1.0027999877929688,0.026600001379847527,1.7051000595092773,0.22620001435279846
2021-02-15 21:07:13,0.3553999960422516,0.6145000457763672,1.0011000633239746,0.4853000342845917,0.16770000755786896,0,1.0260000228881836,0.024700002744793892,1.7039000988006592,0.2224000245332718
2021-02-15 21:21:37,0.3879000246524811,0.5850000381469727,1.0601000785827637,0.4994000196456909,0.18070000410079956,0,1.075600028038025,0.026600001379847527,1.5479000806808472,0.2550000250339508
2021-02-15 21:36:01,0.35610002279281616,0.5845000147819519,1.084700107574463,0.48340001702308655,0.1681000143289566,0,1.0139000415802002,0.026600001379847527,1.6959000825881958,0.25530001521110535
2021-02-15 21:50:25,0.3945000171661377,0.6149000525474548,1.015700101852417,0.5038999915122986,0.185900017619133,0,1.0730000734329224,0.024700002744793892,1.5749001502990723,0.22540001571178436
2021-02-15 22:04:49,0.35600000619888306,0.6187000274658203,1.068000078201294,0.5089000463485718,0.1681000143289566,0,1.0892001390457153,0.024700002744793892,1.5694000720977783,0.22530001401901245
2021-02-15 22:19:13,0.39020001888275146,0.5751000642776489,0.9998000264167786,0.4838000535964966,0.1818000078201294,0,1.0148000717163086,0.026500001549720764,1.6861000061035156,0.26360002160072327
2021-02-15 22:33:37,0.3522000312805176,0.622700035572052,1.0054000616073608,0.4978000521659851,0.18000000715255737,0,1.0712001323699951,0.026600001379847527,1.5358000993728638,0.22590002417564392
2021-02-15 22:48:01,0.3929000198841095,0.5785000324249268,1.0689001083374023,0.48090001940727234,0.16940002143383026,0,1.0112000703811646,0.024800002574920654,1.7075999975204468,0.2791000306606293
2021-02-15 23:02:25,0.39240002632141113,0.6277000308036804,1.00600004196167,0.4808000326156616,0.18460001051425934,0,1.0882000923156738,0.026600001379847527,1.677700161933899,0.22750000655651093
2021-02-15 23:16:49,0.35920003056526184,0.5680000185966492,1.062000036239624,0.5115000009536743,0.16870000958442688,0,1.0250999927520752,0.024800002574920654,1.5084000825881958,0.254800021648407
2021-02-15 23:31:13,0.40160003304481506,0.5807999968528748,1.0852000713348389,0.5187000632286072,0.18770000338554382,0,1.0159000158309937,0.026600001379847527,1.6144001483917236,0.2232000082731247
2021-02-15 23:45:37,0.3427000343799591,0.6279000639915466,0.749500036239624,0.48360002040863037,0.1688000112771988,0,1.0781000852584839,0.024700002744793892,1.4962002038955688,0.26430001854896545
2021-02-16 00:00:01,0.3377000391483307,0.6012000441551208,0.8051000833511353,0.48280003666877747,0.1681000143289566,0,1.0643000602722168,0.026600001379847527,1.48770010471344,0.25620001554489136
2021-02-16 00:14:25,0.3076000213623047,0.571600079536438,0.8833000063896179,0.5149000287055969,0.2079000174999237,0,1.0040000677108765,0.024700002744793892,1.5833001136779785,0.22190001606941223
2021-02-16 00:28:49,0.3241000175476074,0.6043000221252441,0.8308000564575195,0.5103999972343445,0.19030001759529114,0,1.061400055885315,0.026600001379847527,1.5770000219345093,0.2645000219345093
2021-02-16 00:43:13,0.3094000220298767,0.560200035572052,0.8997000455856323,0.4824000298976898,0.16830001771450043,0,1.013700008392334,0.024700002744793892,1.4681000709533691,0.21940001845359802
2021-02-16 00:57:37,0.3052000403404236,0.5892000198364258,0.8622000813484192,0.4864000082015991,0.18080000579357147,0,1.0749000310897827,0.024700002744793892,1.5830000638961792,0.2224000245332718
2021-02-16 01:12:01,0.32830002903938293,0.557900071144104,0.9176000952720642,0.5072000622749329,0.1673000156879425,0,1.0099000930786133,0.026600001379847527,1.44350004196167,0.2592000365257263
2021-02-16 01:26:25,0.3290000259876251,0.5624000430107117,0.8663000464439392,0.5058000683784485,0.1681000143289566,0,1.0809000730514526,0.026600001379847527,1.5852001905441284,0.22110001742839813
2021-02-16 01:40:49,0.3085000216960907,0.5887000560760498,0.9408000111579895,0.48600003123283386,0.1771000176668167,0,1.0101001262664795,0.024700002744793892,1.4574000835418701,0.25770002603530884
2021-02-16 01:55:13,0.3181000351905823,0.5944000482559204,0.9762000441551208,0.49890002608299255,0.16740001738071442,0,1.0522000789642334,0.024700002744793892,1.5309001207351685,0.20890001952648163
2021-02-16 02:09:37,0.2906000316143036,0.5498000383377075,0.90010005235672,0.4645000100135803,0.1875000149011612,0,0.997200071811676,0.026600001379847527,1.4450000524520874,0.23420000076293945
2021-02-16 02:24:01,0.28850001096725464,0.5777000188827515,0.9495000243186951,0.47060003876686096,0.18700000643730164,0,1.0795999765396118,0.024800002574920654,1.4240000247955322,0.21000000834465027
2021-02-16 02:38:25,0.3050000071525574,0.5432000160217285,0.9003000259399414,0.4962000250816345,0.16920000314712524,0,1.023400068283081,0.026600001379847527,1.523400068283081,0.24500000476837158
2021-02-16 02:52:49,0.2908000349998474,0.5432000160217285,0.960800051689148,0.49470004439353943,0.16850000619888306,0,1.0033000707626343,0.02670000120997429,1.3889000415802002,0.22590002417564392
2021-02-16 03:07:13,0.30580002069473267,0.5792999863624573,0.8899000883102417,0.47600001096725464,0.18230001628398895,0,1.0718001127243042,0.024800002574920654,1.5169000625610352,0.19270001351833344
2021-02-16 03:21:37,0.29090002179145813,0.5773000121116638,0.9701001048088074,0.49320003390312195,0.16830001771450043,0,1.0674000978469849,0.024900000542402267,1.5177001953125,0.1933000087738037
2021-02-16 03:36:01,0.3063000440597534,0.5432000160217285,0.9052000641822815,0.474200040102005,0.18010000884532928,0,1.0159000158309937,0.02670000120997429,1.404400110244751,0.2388000190258026
2021-02-16 03:50:25,0.28839999437332153,0.5658000111579895,0.8708000183105469,0.4709000289440155,0.16930000483989716,0,1.0216001272201538,0.02670000120997429,1.5169000625610352,0.19460001587867737
2021-02-16 04:04:49,0.30300000309944153,0.5384000539779663,0.982900083065033,0.4905000329017639,0.18000000715255737,0,1.078700065612793,0.024800002574920654,1.40090012550354,0.23090001940727234
2021-02-16 04:19:13,0.286700040102005,0.5418000221252441,0.9386000633239746,0.4701000154018402,0.1689000129699707,0,1.0775001049041748,0.024700002744793892,1.4189001321792603,0.21720001101493835
2021-02-16 04:33:37,0.30580002069473267,0.5645000338554382,0.9885000586509705,0.49150002002716064,0.18150000274181366,0,1.023800015449524,0.026600001379847527,1.5210000276565552,0.23340001702308655
2021-02-16 04:48:01,0.2892000377178192,0.5417000651359558,0.9557000398635864,0.4918000400066376,0.17930001020431519,0,1.0713001489639282,0.024700002744793892,1.3749001026153564,0.24470001459121704
2021-02-16 05:02:25,0.3482000231742859,0.5644000768661499,1.0873000621795654,0.4709000289440155,0.16840001940727234,0,1.0136001110076904,0.026600001379847527,1.55430006980896,0.21250000596046448
2021-02-16 05:16:49,0.3394000232219696,0.5687000155448914,1.0308001041412354,0.48830005526542664,0.18280000984668732,0,1.0836000442504883,0.026600001379847527,1.564000129699707,0.2168000191450119
2021-02-16 05:31:13,0.37700000405311584,0.5437000393867493,1.0754001140594482,0.4703000485897064,0.16600000858306885,0,1.0199000835418701,0.024800002574920654,1.4744000434875488,0.24960002303123474
2021-02-16 05:45:37,0.3498000204563141,0.5606000423431396,1.0378000736236572,0.4759000241756439,0.1641000211238861,0,1.0293000936508179,0.026600001379847527,1.6257001161575317,0.22290001809597015
2021-02-16 06:00:01,0.4228000342845917,0.536300003528595,1.097599983215332,0.5103999972343445,0.23040002584457397,0,1.0785000324249268,0.024700002744793892,1.4596000909805298,0.27160000801086426
2021-02-16 06:14:25,0.3700000047683716,0.5396000742912292,1.0367001295089722,0.5087000131607056,0.23170000314712524,0,1.0384000539779663,0.026600001379847527,1.605700135231018,0.2678000330924988
2021-02-16 06:28:49,0.41130003333091736,0.5754000544548035,1.1021000146865845,0.4816000163555145,0.24970000982284546,0,1.0977001190185547,0.024800002574920654,1.4871000051498413,0.23290002346038818
2021-02-16 06:43:13,0.40890002250671387,0.5462000370025635,1.106200098991394,0.49070003628730774,0.2436000108718872,0,1.1049001216888428,0.026600001379847527,1.4845000505447388,0.23510001599788666
2021-02-16 06:57:37,0.373600035905838,0.5715000033378601,1.0486000776290894,0.5116000175476074,0.3084000051021576,0,1.051900029182434,0.024800002574920654,1.6420000791549683,0.2768000364303589
2021-02-16 07:12:01,0.3688000440597534,0.5498000383377075,1.0399000644683838,0.4886000156402588,0.29260000586509705,0,1.1010000705718994,0.02670000120997429,1.6463000774383545,0.23970000445842743
2021-02-16 07:26:25,0.4058000445365906,0.5720000267028809,1.0977001190185547,0.5156000852584839,0.2672000229358673,0,1.0321000814437866,0.023100001737475395,1.494800090789795,0.2184000164270401
2021-02-16 07:40:49,0.40570002794265747,0.5532000660896301,1.081300139427185,0.5092000365257263,0.26820001006126404,0,1.1064001321792603,0.023000001907348633,1.619300127029419,0.2600000202655792
2021-02-16 07:55:13,0.3711000382900238,0.5853000283241272,1.0368001461029053,0.4864000082015991,0.2836000323295593,0,1.0134000778198242,0.024900000542402267,1.4317001104354858,0.20490002632141113
2021-02-16 08:09:37,0.3713000416755676,0.5541000366210938,1.0075000524520874,0.4873000383377075,0.281000018119812,0,1.083700180053711,0.024900000542402267,1.4622001647949219,0.21660001575946808
2021-02-16 08:24:01,0.40460002422332764,0.6249000430107117,1.1009000539779663,0.5135000348091125,0.2698000371456146,0,1.0149000883102417,0.023100001737475395,1.5868000984191895,0.30420002341270447
2021-02-16 08:38:25,0.37040001153945923,0.5702000260353088,1.0613001585006714,0.5110000371932983,0.23910002410411835,0,1.094099998474121,0.023100001737475395,1.4817001819610596,0.24330002069473267
2021-02-16 08:52:49,0.4050000309944153,0.6533000469207764,0.9906001091003418,0.4857000410556793,0.2892000377178192,0,1.0071001052856445,0.02500000037252903,1.6151000261306763,0.21700000762939453
2021-02-16 09:07:13,0.3725000321865082,0.6630000472068787,1.0089000463485718,0.48580002784729004,0.23900000751018524,0,1.0914000272750854,0.023100001737475395,1.4472001791000366,0.21410001814365387
2021-02-16 09:21:37,0.40420001745224,0.6365000009536743,1.049800157546997,0.5033000707626343,0.2711000144481659,0,0.9875000715255737,0.024900000542402267,1.5670000314712524,0.32100000977516174
2021-02-16 09:36:01,0.37550002336502075,0.6442000269889832,1.0144001245498657,0.5430000424385071,0.2827000319957733,0,1.0891000032424927,0.02500000037252903,1.5810000896453857,0.2572000324726105
2021-02-16 09:50:25,0.41130003333091736,0.6911000609397888,1.0806000232696533,0.4815000295639038,0.24180001020431519,0,1.002500057220459,0.023100001737475395,1.4325001239776611,0.22220000624656677
2021-02-16 10:04:49,0.4102000296115875,0.6448000073432922,1.050800085067749,0.4970000088214874,0.256600022315979,0,1.0001001358032227,0.023100001737475395,1.6172001361846924,0.25200000405311584
2021-02-16 10:19:13,0.367000013589859,0.6728000044822693,0.9904000759124756,0.480400025844574,0.23980002105236053,0,1.0843000411987305,0.02500000037252903,1.4413001537322998,0.22100001573562622
2021-02-16 10:33:37,0.3717000186443329,0.6556000709533691,0.9981001019477844,0.5147000551223755,0.23680001497268677,0,1.0186001062393188,0.02500000037252903,1.403800129890442,0.21790002286434174
2021-02-16 10:48:01,0.4067000448703766,0.687000036239624,1.0599000453948975,0.4780000150203705,0.24870000779628754,0,1.0705000162124634,0.023000001907348633,1.5674000978469849,0.2559000253677368
2021-02-16 11:02:25,0.36480003595352173,0.7201000452041626,1.0665000677108765,0.48170003294944763,0.23560002446174622,0,1.0480000972747803,0.023000001907348633,1.452200174331665,0.2516000270843506
2021-02-16 11:16:49,0.4035000205039978,0.6684000492095947,0.9803000092506409,0.5212000608444214,0.2616000175476074,0,0.9758000373840332,0.024900000542402267,1.6063001155853271,0.2193000167608261
2021-02-16 11:31:13,0.36160001158714294,0.6792000532150269,1.0041000843048096,0.473300039768219,0.24810001254081726,0,1.0433001518249512,0.023000001907348633,1.5905001163482666,0.21980001032352448
2021-02-16 11:45:37,0.4010000228881836,0.7206000685691833,1.062000036239624,0.4905000329017639,0.23650000989437103,0,0.9768000245094299,0.024900000542402267,1.3767001628875732,0.25040000677108765
2021-02-16 12:00:01,0.3580000102519989,0.7197999954223633,1.0830000638961792,0.49980005621910095,0.2476000189781189,0,0.9932000637054443,0.023000001907348633,1.3645000457763672,0.2607000172138214
2021-02-16 12:14:25,0.3995000123977661,0.6632000207901001,1.003000020980835,0.47520002722740173,0.23680001497268677,0,1.0444000959396362,0.024900000542402267,1.5665000677108765,0.2209000140428543
2021-02-16 12:28:49,0.39640000462532043,0.6708000302314758,1.0523000955581665,0.47140002250671387,0.25270000100135803,0,1.0349000692367554,0.023000001907348633,1.3977001905441284,0.2729000151157379
2021-02-16 12:43:13,0.35750001668930054,0.7334000468254089,0.9861000776290894,0.5059000253677368,0.2371000200510025,0,0.959100067615509,0.024800002574920654,1.5537000894546509,0.2184000164270401
2021-02-16 12:57:37,0.36810001730918884,0.688200056552887,0.987000048160553,0.5046000480651855,0.24820001423358917,0,0.9780000448226929,0.024900000542402267,1.5806000232696533,0.22020000219345093
2021-02-16 13:12:01,0.39650002121925354,0.7351000905036926,1.0417001247406006,0.46070003509521484,0.23660001158714294,0,1.0470000505447388,0.02290000021457672,1.3572001457214355,0.25360003113746643
2021-02-16 13:26:25,0.3615000247955322,0.738800048828125,1.0712001323699951,0.5108000636100769,0.25140002369880676,0,0.9732000827789307,0.023000001907348633,1.3757001161575317,0.2234000265598297
2021-02-16 13:40:49,0.3987000286579132,0.6948000192642212,0.9825000762939453,0.4739000201225281,0.2355000078678131,0,1.0430001020431519,0.024900000542402267,1.6277002096176147,0.2568000257015228
2021-02-16 13:55:13,0.417900025844574,0.7334000468254089,0.9782000780105591,0.5200000405311584,0.23850001394748688,0,1.050300121307373,0.023000001907348633,1.6151000261306763,0.22060002386569977
2021-02-16 14:09:37,0.3571000099182129,0.6877000331878662,1.0354000329971313,0.4734000265598297,0.27639999985694885,0,1.0009000301361084,0.024900000542402267,1.4468001127243042,0.256600022315979
2021-02-16 14:24:01,0.3564000129699707,0.7423000335693359,1.0773000717163086,0.4952000379562378,0.2704000174999237,0,0.9886000752449036,0.024900000542402267,1.4459000825881958,0.219200000166893
2021-02-16 14:38:25,0.390500009059906,0.6951000690460205,1.0170000791549683,0.47470003366470337,0.25140002369880676,0,1.0569000244140625,0.023000001907348633,1.5986000299453735,0.3095000088214874
2021-02-16 14:52:49,0.3542000353336334,0.738800048828125,1.0749000310897827,0.4660000205039978,0.2502000033855438,0,1.0666000843048096,0.024800002574920654,1.585400104522705,0.25440001487731934
2021-02-16 15:07:13,0.3944000005722046,0.672700047492981,0.9823000431060791,0.5090000033378601,0.26830002665519714,0,0.9928000569343567,0.02290000021457672,1.4468001127243042,0.22100001573562622
2021-02-16 15:21:37,0.391400009393692,0.6906000971794128,0.985200047492981,0.4767000377178192,0.24780000746250153,0,0.9891000986099243,0.02290000021457672,1.4378001689910889,0.2653999924659729
2021-02-16 15:36:01,0.3483999967575073,0.7206000685691833,1.079300045967102,0.5159000754356384,0.2665000259876251,0,1.0542001724243164,0.024800002574920654,1.6182001829147339,0.21980001032352448
2021-02-16 15:50:25,0.35190001130104065,0.7379000782966614,1.0101001262664795,0.5130000114440918,0.2531000077724457,0,1.0443000793457031,0.02290000021457672,1.5058001279830933,0.249300017952919
2021-02-16 16:04:49,0.3944000005722046,0.6858000159263611,1.085800051689148,0.4807000458240509,0.2653999924659729,0,0.9738000631332397,0.024700002744793892,1.6488001346588135,0.2234000265598297
2021-02-16 16:19:13,0.39030003547668457,0.6956000924110413,1.0730000734329224,0.4846000373363495,0.27180004119873047,0,0.9731000661849976,0.024800002574920654,1.4723001718521118,0.2240000069141388
2021-02-16 16:33:37,0.3540000021457672,0.7362000346183777,1.0226000547409058,0.5078999996185303,0.2531999945640564,0,1.049800157546997,0.02290000021457672,1.6662001609802246,0.266400009393692
2021-02-16 16:48:01,0.3927000164985657,0.7653000354766846,1.0107001066207886,0.4725000262260437,0.26670002937316895,0,1.0587000846862793,0.02290000021457672,1.6501001119613647,0.22190001606941223
2021-02-16 17:02:25,0.3566000163555145,0.6887000203132629,1.0845000743865967,0.5128000378608704,0.23510001599788666,0,0.968500018119812,0.024800002574920654,1.459900140762329,0.25360003113746643
2021-02-16 17:16:49,0.39500001072883606,0.7321000695228577,1.1233000755310059,0.4755000174045563,0.23530001938343048,0,0.97760009765625,0.024800002574920654,1.468500018119812,0.2603999972343445
2021-02-16 17:31:13,0.3612000346183777,0.689300000667572,1.003000020980835,0.5031000375747681,0.24770000576972961,0,1.0512001514434814,0.02290000021457672,1.7021000385284424,0.21730001270771027
2021-02-16 17:45:37,0.39640000462532043,0.6839000582695007,1.1162000894546509,0.4797000288963318,0.2461000233888626,0,1.074700117111206,0.02290000021457672,1.6458001136779785,0.26680001616477966
2021-02-16 18:00:01,0.359000027179718,0.7258000373840332,1.0482001304626465,0.5154000520706177,0.20160001516342163,0,1.0044000148773193,0.026600001379847527,1.506600022315979,0.2225000113248825
2021-02-16 18:14:25,0.40139999985694885,0.6742000579833984,1.037000060081482,0.468500018119812,0.2006000131368637,0,1.089400053024292,0.024800002574920654,1.4876000881195068,0.22500000894069672
2021-02-16 18:28:49,0.3637000322341919,0.7208000421524048,1.115700125694275,0.5163000226020813,0.2232000082731247,0,1.0074000358581543,0.026600001379847527,1.6754001379013062,0.27080002427101135
2021-02-16 18:43:13,0.3919000029563904,0.7391000986099243,1.1068000793457031,0.48500001430511475,0.23740002512931824,0,1.0088000297546387,0.026600001379847527,1.6855000257492065,0.2233000099658966
