DateTime,"WEAVER_WN2_ACTIVE_POWER","WEAVER_WN4_ACTIVE_POWER","WEAVER_WN5_ACTIVE_POWER","WEAVER_WS3_ACTIVE_POWER","WEAVER_WS4_ACTIVE_POWER","WEAVER_WS5_ACTIVE_POWER"
2021-08-12 00:00:01,0.8183000087738037,0.7377000451087952,0.5902000665664673,0.421500027179718,0.4759000241756439,0.09540000557899475
2021-08-12 00:14:25,0.8925000429153442,0.7175000309944153,0.5622000098228455,0.3988000452518463,0.46490001678466797,0.0893000066280365
2021-08-12 00:28:49,0.9034000635147095,0.7469000816345215,0.5830000042915344,0.39570003747940063,0.4651000201702118,0.09080000966787338
2021-08-12 00:43:13,0.8266000747680664,0.7110000252723694,0.5611000657081604,0.4082000255584717,0.47450003027915955,0.10980001091957092
2021-08-12 00:57:37,0.810200035572052,0.7072000503540039,0.5804000496864319,0.4245000183582306,0.46070003509521484,0.11480000615119934
2021-08-12 01:12:01,0.8962000608444214,0.7777000665664673,0.5607000589370728,0.3976000249385834,0.48580002784729004,0.09100000560283661
2021-08-12 01:26:25,0.8075000643730164,0.7095000147819519,0.556600034236908,0.38620004057884216,0.4755000174045563,0.10910000652074814
2021-08-12 01:40:49,0.8819000720977783,0.7363000512123108,0.5812000632286072,0.40970003604888916,0.5136000514030457,0.08880000561475754
2021-08-12 01:55:13,0.8824000954627991,0.7316000461578369,0.5746000409126282,0.41100001335144043,0.47780004143714905,0.08870001137256622
2021-08-12 02:09:37,0.8063000440597534,0.6472000479698181,0.5136000514030457,0.38620004057884216,0.49230003356933594,0.09370000660419464
2021-08-12 02:24:01,0.8545000553131104,0.6566000580787659,0.511400043964386,0.3880000114440918,0.48760002851486206,0.08810000121593475
2021-08-12 02:38:25,0.7992000579833984,0.6425000429153442,0.5265000462532043,0.40070003271102905,0.5046000480651855,0.09380000829696655
2021-08-12 02:52:49,0.86080002784729,0.6440000534057617,0.5052000284194946,0.40640002489089966,0.49900001287460327,0.09260000288486481
2021-08-12 03:07:13,0.8005000352859497,0.6672000288963318,0.5259000658988953,0.38850000500679016,0.47870004177093506,0.08790000528097153
2021-08-12 03:21:37,0.79420006275177,0.6445000171661377,0.5333000421524048,0.4037000238895416,0.48010003566741943,0.09330000728368759
2021-08-12 03:36:01,0.859000027179718,0.6694000363349915,0.5080000162124634,0.3863000273704529,0.460500031709671,0.08790000528097153
2021-08-12 03:50:25,0.7978000044822693,0.6642000675201416,0.5022000074386597,0.3767000436782837,0.4638000428676605,0.09220001101493835
2021-08-12 04:04:49,0.8849000930786133,0.6424000263214111,0.5293000340461731,0.39560002088546753,0.4768000543117523,0.08880000561475754
2021-08-12 04:19:13,0.7941000461578369,0.6482000350952148,0.5029000043869019,0.37630003690719604,0.45990002155303955,0.09450000524520874
2021-08-12 04:33:37,0.8682000637054443,0.7044000625610352,0.5232999920845032,0.39810001850128174,0.4905000329017639,0.08840000629425049
2021-08-12 04:48:01,0.7974000573158264,0.6939000487327576,0.5041000247001648,0.38690000772476196,0.4611000418663025,0.08910000324249268
2021-08-12 05:02:25,0.9952000379562378,0.7337000370025635,0.5726000666618347,0.4012000262737274,0.4926000237464905,0.09690000861883163
2021-08-12 05:16:49,1.0071001052856445,0.7201000452041626,0.5542000532150269,0.3741000294685364,0.49890002608299255,0.09150000661611557
2021-08-12 05:31:13,0.8082000613212585,0.7057000398635864,0.5926000475883484,0.43140000104904175,0.46140000224113464,0.09720000624656677
2021-08-12 05:45:37,0.968000054359436,0.7179000377655029,0.5731000900268555,0.40160003304481506,0.48250001668930054,0.09290000796318054
2021-08-12 06:00:01,0.8449000716209412,0.7546000480651855,0.5958000421524048,0.42260003089904785,0.5344000458717346,0.10450000315904617
2021-08-12 06:14:25,0.962100088596344,0.7308000326156616,0.589400053024292,0.4109000265598297,0.5017000436782837,0.0974000096321106
2021-08-12 06:28:49,0.8528000116348267,0.7637000679969788,0.5624000430107117,0.3987000286579132,0.5408000349998474,0.10630001127719879
2021-08-12 06:43:13,0.9930000305175781,0.7255000472068787,0.6009000539779663,0.4285000264644623,0.5073000192642212,0.10480000823736191
2021-08-12 06:57:37,0.8587000370025635,0.768500030040741,0.5730000138282776,0.39330002665519714,0.539400041103363,0.09890000522136688
2021-08-12 07:12:01,0.8895000219345093,0.72760009765625,0.5684000253677368,0.39910003542900085,0.5013999938964844,0.09840000420808792
2021-08-12 07:26:25,1.0272001028060913,0.7694000601768494,0.5978000164031982,0.41430002450942993,0.5306000709533691,0.10930000990629196
2021-08-12 07:40:49,0.9094000458717346,0.7395000457763672,0.5726000666618347,0.41440001130104065,0.5018000602722168,0.10620000958442688
2021-08-12 07:55:13,1.1104000806808472,0.8012000322341919,0.6259000301361084,0.3907000422477722,0.5353000164031982,0.09600000083446503
2021-08-12 08:09:37,0.9229000806808472,0.7542999982833862,0.6338000297546387,0.4049000144004822,0.5049999952316284,0.11810000240802765
2021-08-12 08:24:01,1.0460000038146973,0.8149000406265259,0.5814000368118286,0.4508000314235687,0.5594000220298767,0.09370000660419464
2021-08-12 08:38:25,0.9339000582695007,0.7562000751495361,0.5900000333786011,0.4254000186920166,0.5368000268936157,0.09700000286102295
2021-08-12 08:52:49,1.1385999917984009,0.7975000143051147,0.6212000250816345,0.4564000070095062,0.4984000027179718,0.10510000586509705
2021-08-12 09:07:13,0.9459000825881958,0.7674000859260559,0.6066000461578369,0.44530004262924194,0.5330000519752502,0.09870000928640366
2021-08-12 09:21:37,1.1129000186920166,0.8136000633239746,0.6559000611305237,0.4165000319480896,0.500700056552887,0.10730000585317612
2021-08-12 09:36:01,1.0525000095367432,0.7753000259399414,0.6788000464439392,0.4228000342845917,0.5023000240325928,0.10470000654459
2021-08-12 09:50:25,0.9597000479698181,0.8255000114440918,0.6083000302314758,0.45590001344680786,0.5610000491142273,0.14169999957084656
2021-08-12 10:04:49,0.9691000580787659,0.82750004529953,0.6538000106811523,0.45160001516342163,0.5301000475883484,0.10790000855922699
2021-08-12 10:19:13,1.196600079536438,0.7765000462532043,0.6071000695228577,0.4410000145435333,0.5037000179290771,0.11730001121759415
2021-08-12 10:33:37,1.1360000371932983,0.8289000391960144,0.6150000095367432,0.43890002369880676,0.5034000277519226,0.10920000821352005
2021-08-12 10:48:01,0.9877000451087952,0.7814000844955444,0.6756000518798828,0.4707000255584717,0.5361000895500183,0.18200001120567322
2021-08-12 11:02:25,1.0021001100540161,0.7846000790596008,0.6177000403404236,0.4772000312805176,0.5527000427246094,0.17350000143051147
2021-08-12 11:16:49,1.189500093460083,0.8321000933647156,0.6816000938415527,0.4456000328063965,0.5012000203132629,0.1104000061750412
2021-08-12 11:31:13,1.0344001054763794,0.7819000482559204,0.7002000212669373,0.4532000422477722,0.5544000267982483,0.11240001022815704
2021-08-12 11:45:37,1.1878000497817993,0.831000030040741,0.6230000257492065,0.47780004143714905,0.5060000419616699,0.13700000941753387
2021-08-12 12:00:01,1.1420999765396118,0.771600067615509,0.6277000308036804,0.4727000296115875,0.5455000400543213,0.11390000581741333
2021-08-12 12:14:25,1.0004000663757324,0.8536000847816467,0.7084000706672668,0.45170003175735474,0.5169000625610352,0.12600000202655792
2021-08-12 12:28:49,1.0053000450134277,0.8258000016212463,0.6350000500679016,0.4699000120162964,0.5178000330924988,0.11420001089572906
2021-08-12 12:43:13,1.1641000509262085,0.7821000814437866,0.6964000463485718,0.4489000141620636,0.5906000733375549,0.1574000120162964
2021-08-12 12:57:37,1.002500057220459,0.8425000309944153,0.6996000409126282,0.45090001821517944,0.5494000315666199,0.1145000085234642
2021-08-12 13:12:01,1.2608001232147217,0.7921000719070435,0.6428000330924988,0.48330003023147583,0.5163000226020813,0.1258000135421753
2021-08-12 13:26:25,1.0089000463485718,0.79420006275177,0.6372000575065613,0.4468000531196594,0.5527000427246094,0.1145000085234642
2021-08-12 13:40:49,1.2045999765396118,0.9170000553131104,0.6899000406265259,0.48100003600120544,0.5147000551223755,0.13920000195503235
2021-08-12 13:55:13,1.0202000141143799,0.7839000821113586,0.6791000962257385,0.4910000264644623,0.510200023651123,0.12650001049041748
2021-08-12 14:09:37,1.1660000085830688,0.8364000916481018,0.6445000171661377,0.4557000398635864,0.5462000370025635,0.1161000058054924
2021-08-12 14:24:01,1.128600001335144,0.8219000697135925,0.6457000374794006,0.47350001335144043,0.5082000494003296,0.13960000872612
2021-08-12 14:38:25,0.9974000453948975,0.7912000417709351,0.6961000561714172,0.445900022983551,0.5641000866889954,0.11570000648498535
2021-08-12 14:52:49,1.2041000127792358,0.8240000605583191,0.7236000895500183,0.4417000412940979,0.5056000351905823,0.11750000715255737
2021-08-12 15:07:13,0.985200047492981,0.7849000692367554,0.6339000463485718,0.46540001034736633,0.5439000725746155,0.12320000678300858
2021-08-12 15:21:37,1.097599983215332,0.7896000742912292,0.7023000121116638,0.4390000104904175,0.5113000273704529,0.11840000748634338
2021-08-12 15:36:01,0.9748000502586365,0.8417000770568848,0.640500009059906,0.45760002732276917,0.5469000339508057,0.13440001010894775
2021-08-12 15:50:25,1.1430000066757202,0.8387000560760498,0.6849000453948975,0.482200026512146,0.5662000179290771,0.11920001357793808
2021-08-12 16:04:49,0.970300018787384,0.7838000059127808,0.6342999935150146,0.4366000294685364,0.510200023651123,0.12860001623630524
2021-08-12 16:19:13,0.9631000757217407,0.8238000273704529,0.6332000494003296,0.46320003271102905,0.5654000639915466,0.12530000507831573
2021-08-12 16:33:37,1.0822001695632935,0.7785000205039978,0.665600061416626,0.4359000027179718,0.511400043964386,0.11720000952482224
2021-08-12 16:48:01,1.0825001001358032,0.8260000348091125,0.6710000038146973,0.4336000382900238,0.5117000341415405,0.11570000648498535
2021-08-12 17:02:25,0.9465000629425049,0.766800045967102,0.6034000515937805,0.4474000036716461,0.5514000654220581,0.1284000128507614
2021-08-12 17:16:49,1.061500072479248,0.8103000521659851,0.6099000573158264,0.4471000134944916,0.5469000339508057,0.14100000262260437
2021-08-12 17:31:13,0.9243000149726868,0.7540000081062317,0.6641000509262085,0.42570003867149353,0.5130000114440918,0.12000000476837158
2021-08-12 17:45:37,1.0379000902175903,0.8122000694274902,0.586400032043457,0.4455000162124634,0.5136000514030457,0.14360001683235168
2021-08-12 18:00:01,0.9140000343322754,0.7541000843048096,0.6335000395774841,0.42600002884864807,0.552600085735321,0.1177000105381012
2021-08-12 18:14:25,1.0870000123977661,0.8205000162124634,0.576900064945221,0.4239000082015991,0.5153000354766846,0.12320000678300858
2021-08-12 18:28:49,0.9191001057624817,0.7439000606536865,0.6550000309944153,0.45020002126693726,0.5560000538825989,0.11680001020431519
2021-08-12 18:43:13,1.0246000289916992,0.7910000085830688,0.6467000246047974,0.43620002269744873,0.5432000160217285,0.14230000972747803
2021-08-12 18:57:37,0.9084000587463379,0.740600049495697,0.5922000408172607,0.4068000316619873,0.4935000240802765,0.11350000649690628
2021-08-12 19:12:01,1.016700029373169,0.8004000782966614,0.6410000324249268,0.4147000312805176,0.4937000274658203,0.14000000059604645
2021-08-12 19:26:25,0.8803000450134277,0.7376000881195068,0.5811000466346741,0.42680004239082336,0.5349000692367554,0.11180000752210617
2021-08-12 19:40:49,0.8655000329017639,0.7413000464439392,0.5519000291824341,0.43980005383491516,0.5499000549316406,0.1339000165462494
2021-08-12 19:55:13,0.9998000264167786,0.7860000133514404,0.612500011920929,0.40300002694129944,0.49970003962516785,0.10610000044107437
2021-08-12 20:09:37,1.0470000505447388,0.7345000505447388,0.5637000203132629,0.40380004048347473,0.5028000473976135,0.11260000616312027
2021-08-12 20:24:01,0.863800048828125,0.7710000276565552,0.6028000116348267,0.42590001225471497,0.5430000424385071,0.10470000654459
2021-08-12 20:38:25,1.0281000137329102,0.7594000697135925,0.5577999949455261,0.42680004239082336,0.5054000020027161,0.11470001190900803
2021-08-12 20:52:49,0.8641000986099243,0.7308000326156616,0.595300018787384,0.4021000266075134,0.5412999987602234,0.10540000349283218
2021-08-12 21:07:13,1.006500005722046,0.7337999939918518,0.6199000477790833,0.4223000407218933,0.49810004234313965,0.10910000652074814
2021-08-12 21:21:37,0.862500011920929,0.7721000909805298,0.5556000471115112,0.40720003843307495,0.546500027179718,0.10420001298189163
2021-08-12 21:36:01,0.8532000780105591,0.766700029373169,0.5540000200271606,0.417900025844574,0.5011000037193298,0.10610000044107437
2021-08-12 21:50:25,0.9166001081466675,0.732900083065033,0.5799000263214111,0.4017000198364258,0.5320000052452087,0.09760000556707382
2021-08-12 22:04:49,0.853100061416626,0.750700056552887,0.5606000423431396,0.4021000266075134,0.5372000336647034,0.09480001032352448
2021-08-12 22:19:13,0.9229000806808472,0.7209000587463379,0.5845000147819519,0.4141000211238861,0.46980005502700806,0.10970000922679901
2021-08-12 22:33:37,0.9091000556945801,0.7434000372886658,0.5529000759124756,0.4173000454902649,0.49730002880096436,0.10180000960826874
2021-08-12 22:48:01,0.8529000878334045,0.7232000231742859,0.6093000173568726,0.3994000256061554,0.4691000282764435,0.09380000829696655
2021-08-12 23:02:25,0.9895000457763672,0.7670000195503235,0.5849000811576843,0.4003000259399414,0.49800002574920654,0.10000000149011612
2021-08-12 23:16:49,0.8448000550270081,0.7263000011444092,0.5478000044822693,0.41530004143714905,0.469400018453598,0.09109999984502792
2021-08-12 23:31:13,0.90010005235672,0.7904000878334045,0.5842000246047974,0.4116000235080719,0.49960002303123474,0.09710000455379486
2021-08-12 23:45:37,0.8446000814437866,0.7241000533103943,0.5493000149726868,0.4003000259399414,0.468500018119812,0.08910000324249268
2021-08-13 00:00:01,0.8510000109672546,0.7712000608444214,0.5872000455856323,0.3986000120639801,0.46710002422332764,0.08810000121593475
2021-08-13 00:14:25,0.9219000935554504,0.7245000600814819,0.5511000752449036,0.41690000891685486,0.4991000294685364,0.09330000728368759
2021-08-13 00:28:49,0.9363000392913818,0.7508000135421753,0.5857000350952148,0.42090001702308655,0.46810004115104675,0.0958000048995018
2021-08-13 00:43:13,0.8333000540733337,0.7263000011444092,0.5520000457763672,0.39830005168914795,0.47770002484321594,0.08940000832080841
2021-08-13 00:57:37,0.9160000681877136,0.7204000353813171,0.5506000518798828,0.3936000168323517,0.46810004115104675,0.09400000423192978
2021-08-13 01:12:01,0.8312000632286072,0.7618000507354736,0.5664000511169434,0.42000001668930054,0.5015000104904175,0.08890000730752945
2021-08-13 01:26:25,0.8271000981330872,0.7493000030517578,0.5708000063896179,0.40240001678466797,0.4814000129699707,0.11180000752210617
2021-08-13 01:40:49,0.9015000462532043,0.7258000373840332,0.5390000343322754,0.3863000273704529,0.5148000121116638,0.0877000093460083
2021-08-13 01:55:13,0.8991000652313232,0.7379000782966614,0.5619000792503357,0.40570002794265747,0.4911000430583954,0.08640000224113464
2021-08-13 02:09:37,0.8121000528335571,0.6642000675201416,0.5106000304222107,0.38380002975463867,0.5249000787734985,0.09180000424385071
2021-08-13 02:24:01,0.8711000680923462,0.679900050163269,0.5392000675201416,0.3753000497817993,0.5078000426292419,0.09230000525712967
2021-08-13 02:38:25,0.8062000274658203,0.6589000821113586,0.5099000334739685,0.4013000428676605,0.48580002784729004,0.0861000046133995
2021-08-13 02:52:49,0.8914000391960144,0.6907000541687012,0.5017000436782837,0.4125000238418579,0.506600022315979,0.09060000628232956
2021-08-13 03:07:13,0.8116000890731812,0.6597000360488892,0.5266000628471375,0.38700002431869507,0.4821000397205353,0.08550000190734863
2021-08-13 03:21:37,0.8066000938415527,0.6756000518798828,0.5311000347137451,0.3831000328063965,0.5019000172615051,0.09150000661611557
2021-08-13 03:36:01,0.893000066280365,0.6612000465393066,0.5076000094413757,0.4017000198364258,0.46730002760887146,0.0860000029206276
2021-08-13 03:50:25,0.8035000562667847,0.6756000518798828,0.4938000440597534,0.398000031709671,0.4942000210285187,0.0853000059723854
2021-08-13 04:04:49,0.8837000727653503,0.6531000733375549,0.5293000340461731,0.3867000341415405,0.46330004930496216,0.09380000829696655
2021-08-13 04:19:13,0.8839000463485718,0.6603000164031982,0.5241000652313232,0.3696000277996063,0.4579000174999237,0.08960000425577164
2021-08-13 04:33:37,0.8050000667572021,0.7500000596046448,0.5024000406265259,0.4010000228881836,0.5076000094413757,0.08430000394582748
2021-08-13 04:48:01,0.8072000741958618,0.7082000374794006,0.5038000345230103,0.40050002932548523,0.4557000398635864,0.08580000698566437
2021-08-13 05:02:25,0.9913000464439392,0.7344000339508057,0.5772000551223755,0.38540002703666687,0.48600003123283386,0.09220001101493835
2021-08-13 05:16:49,1.0157999992370605,0.7159000635147095,0.5508000254631042,0.39010003209114075,0.4579000174999237,0.0877000093460083
2021-08-13 05:31:13,0.8244000673294067,0.7360000610351562,0.5776000618934631,0.41450002789497375,0.4848000407218933,0.09310000389814377
2021-08-13 05:45:37,0.976300060749054,0.756100058555603,0.55840003490448,0.3976000249385834,0.48770004510879517,0.08970000594854355
2021-08-13 06:00:01,0.8505000472068787,0.7214000821113586,0.5852000117301941,0.43470004200935364,0.5360000133514404,0.09720000624656677
2021-08-13 06:14:25,0.853100061416626,0.7677000761032104,0.5618000030517578,0.40970003604888916,0.5527999997138977,0.09210000187158585
2021-08-13 06:28:49,1.026300072669983,0.7407000660896301,0.5796000361442566,0.3970000147819519,0.503000020980835,0.09730000793933868
2021-08-13 06:43:13,0.872200071811676,0.7535000443458557,0.5957000255584717,0.4065000116825104,0.506600022315979,0.09570001065731049
2021-08-13 06:57:37,0.9956001043319702,0.7268000245094299,0.55840003490448,0.3879000246524811,0.5581000447273254,0.09220001101493835
2021-08-13 07:12:01,1.1065000295639038,0.7241000533103943,0.5616000890731812,0.3977000415325165,0.5347000360488892,0.1283000111579895
2021-08-13 07:26:25,0.8950000405311584,0.7639000415802002,0.5907000303268433,0.4163000285625458,0.5040000081062317,0.09260000288486481
2021-08-13 07:40:49,0.9140000343322754,0.7379000782966614,0.5656000375747681,0.4123000502586365,0.5377000570297241,0.13830001652240753
2021-08-13 07:55:13,1.0700000524520874,0.7760000228881836,0.6084000468254089,0.3979000151157379,0.5010000467300415,0.09270001202821732
2021-08-13 08:09:37,0.9237000346183777,0.7468000054359436,0.5772000551223755,0.4009000062942505,0.5408000349998474,0.0925000011920929
2021-08-13 08:24:01,1.1084001064300537,0.7891000509262085,0.6071000695228577,0.47690001130104065,0.5067000389099121,0.09790000319480896
2021-08-13 08:38:25,1.0458000898361206,0.7853000164031982,0.5861000418663025,0.4174000024795532,0.49640002846717834,0.09620001167058945
2021-08-13 08:52:49,0.9272000789642334,0.7470000386238098,0.6255000233650208,0.4505000114440918,0.5564000606536865,0.13580000400543213
2021-08-13 09:07:13,1.0725001096725464,0.7517000436782837,0.6367999911308289,0.4230000078678131,0.49900001287460327,0.12770001590251923
2021-08-13 09:21:37,0.9314000606536865,0.8742000460624695,0.5961000919342041,0.4508000314235687,0.5411000847816467,0.10130000859498978
2021-08-13 09:36:01,0.9413000345230103,0.7586000561714172,0.6022000312805176,0.43620002269744873,0.49900001287460327,0.10410000383853912
2021-08-13 09:50:25,1.0958000421524048,0.8145000338554382,0.64000004529953,0.46470004320144653,0.5319000482559204,0.11400000751018524
2021-08-13 10:04:49,0.9671000838279724,0.7713000178337097,0.6600000262260437,0.4457000195980072,0.5520000457763672,0.11280000954866409
2021-08-13 10:19:13,1.1541000604629517,0.8075000643730164,0.6016000509262085,0.4919000267982483,0.5009000301361084,0.1064000055193901
2021-08-13 10:33:37,1.1567001342773438,0.7762000560760498,0.6719000339508057,0.499500036239624,0.5683000087738037,0.1071000024676323
2021-08-13 10:48:01,0.9772000312805176,0.8135000467300415,0.6131000518798828,0.4701000154018402,0.5033000707626343,0.11470001190900803
2021-08-13 11:02:25,0.9759000539779663,0.8191000819206238,0.6155000329017639,0.5038999915122986,0.5559000372886658,0.108800008893013
2021-08-13 11:16:49,1.1634000539779663,0.7797000408172607,0.6594000458717346,0.45520004630088806,0.5058000683784485,0.15070000290870667
2021-08-13 11:31:13,1.1384000778198242,0.8338000178337097,0.6205000281333923,0.477400004863739,0.5523000359535217,0.133200004696846
