DateTime,"WEAVER_WN2_ACTIVE_POWER","WEAVER_WN4_ACTIVE_POWER","WEAVER_WN5_ACTIVE_POWER","WEAVER_WS3_ACTIVE_POWER","WEAVER_WS4_ACTIVE_POWER","WEAVER_WS5_ACTIVE_POWER"
2021-08-13 11:45:37,0.9814000725746155,0.7781000733375549,0.6526000499725342,0.45420002937316895,0.5051000118255615,0.11000000685453415
2021-08-13 12:00:01,1.1811000108718872,0.8233000040054321,0.6725000143051147,0.477400004863739,0.5184000730514526,0.10930000990629196
2021-08-13 12:14:25,0.9883000254631042,0.7749000787734985,0.6276000738143921,0.4480000138282776,0.572700023651123,0.12380000948905945
2021-08-13 12:28:49,0.979400098323822,0.7760000228881836,0.6699000597000122,0.44840002059936523,0.520300030708313,0.11090000718832016
2021-08-13 12:43:13,1.2026000022888184,0.8302000761032104,0.6087000370025635,0.4758000373840332,0.5662000179290771,0.11740000545978546
2021-08-13 12:57:37,0.9656000733375549,0.8393000364303589,0.6127000451087952,0.44120004773139954,0.5720000267028809,0.12230000644922256
2021-08-13 13:12:01,1.1339000463485718,0.7785000205039978,0.6760000586509705,0.467600017786026,0.5213000178337097,0.1137000098824501
2021-08-13 13:26:25,1.1450999975204468,0.7736001014709473,0.6061000823974609,0.4457000195980072,0.5507000088691711,0.11440000683069229
2021-08-13 13:40:49,0.9805000424385071,0.8187000751495361,0.6643000245094299,0.4755000174045563,0.5242000222206116,0.11870001256465912
2021-08-13 13:55:13,1.0951000452041626,0.7726000547409058,0.6812000274658203,0.4711000323295593,0.5134000778198242,0.11740000545978546
2021-08-13 14:09:37,0.9618000388145447,0.8190000653266907,0.615600049495697,0.450700044631958,0.5433000326156616,0.12550000846385956
2021-08-13 14:24:01,1.0798001289367676,0.8613000512123108,0.6230000257492065,0.45650002360343933,0.5117000341415405,0.1194000095129013
2021-08-13 14:38:25,0.9699000716209412,0.7711000442504883,0.6534000635147095,0.4815000295639038,0.5635000467300415,0.12630000710487366
2021-08-13 14:52:49,0.9633000493049622,0.815500020980835,0.6181000471115112,0.4506000280380249,0.5407000184059143,0.1210000067949295
2021-08-13 15:07:13,1.0667001008987427,0.7737000584602356,0.6932000517845154,0.47630003094673157,0.511400043964386,0.12890002131462097
2021-08-13 15:21:37,1.0471000671386719,0.7715000510215759,0.6503000259399414,0.4709000289440155,0.5136000514030457,0.12480001151561737
2021-08-13 15:36:01,0.9572000503540039,0.8073000311851501,0.609000027179718,0.44940000772476196,0.5478000044822693,0.11840000748634338
2021-08-13 15:50:25,0.9414000511169434,0.8197000622749329,0.659000039100647,0.4674000144004822,0.5473000407218933,0.12390000373125076
2021-08-13 16:04:49,1.086400032043457,0.771600067615509,0.6064000725746155,0.4531000256538391,0.513200044631958,0.11750000715255737
2021-08-13 16:19:13,1.078200101852417,0.7718000411987305,0.6336000561714172,0.4580000340938568,0.5138000249862671,0.12790000438690186
2021-08-13 16:33:37,0.9437000751495361,0.8129000663757324,0.6085000038146973,0.44860002398490906,0.5551000833511353,0.11630000919103622
2021-08-13 16:48:01,1.06850004196167,0.7613000273704529,0.6664000749588013,0.4447000324726105,0.551800012588501,0.11840000748634338
2021-08-13 17:02:25,0.9346000552177429,0.8021000623703003,0.6084000468254089,0.473300039768219,0.5171000361442566,0.13770000636577606
2021-08-13 17:16:49,1.0181001424789429,0.7880000472068787,0.5877000689506531,0.4409000277519226,0.5372000336647034,0.1437000036239624
2021-08-13 17:31:13,0.904900074005127,0.7560000419616699,0.6299000382423401,0.4711000323295593,0.6021000742912292,0.11630000919103622
2021-08-13 17:45:37,1.0374001264572144,0.8179000616073608,0.57750004529953,0.4366000294685364,0.5362000465393066,0.12110000103712082
2021-08-13 18:00:01,0.8976000547409058,0.7552000284194946,0.6223000288009644,0.4666000306606293,0.5941000580787659,0.1161000058054924
2021-08-13 18:14:25,0.8950000405311584,0.7888000011444092,0.6432999968528748,0.44120004773139954,0.5959000587463379,0.12140000611543655
2021-08-13 18:28:49,1.0753000974655151,0.7374000549316406,0.5789000391960144,0.4726000428199768,0.5356000661849976,0.11490000784397125
2021-08-13 18:43:13,1.0230000019073486,0.7505000233650208,0.5760000348091125,0.46820002794265747,0.5782000422477722,0.1120000034570694
2021-08-13 18:57:37,0.90010005235672,0.7337000370025635,0.6159000396728516,0.42410001158714294,0.5093000531196594,0.1316000074148178
2021-08-13 19:12:01,1.0187000036239624,0.7807000279426575,0.6058000326156616,0.42500001192092896,0.5109000205993652,0.11590000987052917
2021-08-13 19:26:25,0.8565000295639038,0.7306000590324402,0.5771000385284424,0.43790000677108765,0.5525000095367432,0.10920000821352005
2021-08-13 19:40:49,1.005500078201294,0.7773000001907349,0.6024000644683838,0.443200021982193,0.5493000149726868,0.11230000853538513
2021-08-13 19:55:13,0.8479000926017761,0.7261000871658325,0.5705000162124634,0.42170003056526184,0.5166000723838806,0.10650000721216202
2021-08-13 20:09:37,0.9805000424385071,0.732900083065033,0.5943000316619873,0.43980005383491516,0.5174000263214111,0.10490000993013382
2021-08-13 20:24:01,0.8622000813484192,0.7729000449180603,0.5636000633239746,0.420600026845932,0.5868000388145447,0.11230000853538513
2021-08-13 20:38:25,0.9743000268936157,0.7514000535011292,0.5728000402450562,0.4448000490665436,0.5896000862121582,0.1112000122666359
2021-08-13 20:52:49,0.8623000383377075,0.7331000566482544,0.5982000231742859,0.41780003905296326,0.5122000575065613,0.10470000654459
2021-08-13 21:07:13,0.9989000558853149,0.7547000646591187,0.5772000551223755,0.41520002484321594,0.5059000253677368,0.10280001163482666
2021-08-13 21:21:37,0.8475000262260437,0.7306000590324402,0.6083000302314758,0.42890000343322754,0.547700047492981,0.1112000122666359
2021-08-13 21:36:01,0.8345000147819519,0.7256000638008118,0.5763000249862671,0.4394000172615051,0.5567000508308411,0.10900000482797623
2021-08-13 21:50:25,0.9407000541687012,0.761400043964386,0.5942000150680542,0.42090001702308655,0.4702000319957733,0.09670001268386841
2021-08-13 22:04:49,0.9271000623703003,0.770300030708313,0.5888000130653381,0.40400001406669617,0.5116000175476074,0.09720000624656677
2021-08-13 22:19:13,0.8462000489234924,0.7271000742912292,0.5659000277519226,0.4288000464439392,0.460500031709671,0.09300000220537186
2021-08-13 22:33:37,0.8279000520706177,0.7617000341415405,0.5642000436782837,0.4345000088214874,0.45770004391670227,0.09200000762939453
2021-08-13 22:48:01,0.9100000262260437,0.7175000309944153,0.6068000197410583,0.4146000146865845,0.5133000016212463,0.11270000785589218
2021-08-13 23:02:25,0.938200056552887,0.7226000428199768,0.5867000222206116,0.4053000509738922,0.4588000476360321,0.10160000622272491
2021-08-13 23:16:49,0.823900043964386,0.7679000496864319,0.5565000176429749,0.42740002274513245,0.5034000277519226,0.09000000357627869
2021-08-13 23:31:13,0.9154000878334045,0.745400071144104,0.5517000555992126,0.41610002517700195,0.4974000155925751,0.09380000829696655
2021-08-13 23:45:37,0.8249000906944275,0.7099000811576843,0.6114000678062439,0.40550002455711365,0.457800030708313,0.08880000561475754
2021-08-14 00:00:01,0.9565000534057617,0.7339000701904297,0.5542000532150269,0.40420001745224,0.48760002851486206,0.08790000528097153
2021-08-14 00:14:25,0.8205000162124634,0.710900068283081,0.5760000348091125,0.42250001430511475,0.45190000534057617,0.09290000796318054
2021-08-14 00:28:49,0.8005000352859497,0.7304000854492188,0.5562999844551086,0.4272000193595886,0.5161000490188599,0.0877000093460083
2021-08-14 00:43:13,0.9319000840187073,0.7099000811576843,0.5782999992370605,0.39810001850128174,0.4532000422477722,0.0983000099658966
2021-08-14 00:57:37,0.7946000695228577,0.7098000049591064,0.5474000573158264,0.39820003509521484,0.4570000171661377,0.0885000005364418
2021-08-14 01:12:01,0.9166001081466675,0.7482000589370728,0.5748000144958496,0.4102000296115875,0.4969000220298767,0.12520000338554382
2021-08-14 01:26:25,0.9481000900268555,0.7474000453948975,0.5451000332832336,0.4205000102519989,0.4976000189781189,0.10910000652074814
2021-08-14 01:40:49,0.8040000200271606,0.710900068283081,0.5666000843048096,0.39080002903938293,0.47140002250671387,0.08780000358819962
2021-08-14 01:55:13,0.9153000116348267,0.7212000489234924,0.5585000514984131,0.38680005073547363,0.47230005264282227,0.09430000931024551
2021-08-14 02:09:37,0.7993000149726868,0.6463000178337097,0.5063999891281128,0.41110002994537354,0.5071000456809998,0.08820001035928726
2021-08-14 02:24:01,0.8879000544548035,0.6395000219345093,0.5035000443458557,0.40139999985694885,0.4918000400066376,0.09080000966787338
2021-08-14 02:38:25,0.8025000095367432,0.6550000309944153,0.5250000357627869,0.3828999996185303,0.4711000323295593,0.0877000093460083
2021-08-14 02:52:49,0.924500048160553,0.6432000398635864,0.5313000082969666,0.40390002727508545,0.47210001945495605,0.09100000560283661
2021-08-14 03:07:13,0.7930000424385071,0.6682000160217285,0.5046000480651855,0.3904000222682953,0.5068000555038452,0.08680000901222229
2021-08-14 03:21:37,0.9142000675201416,0.6562000513076782,0.521600067615509,0.4027000367641449,0.4918000400066376,0.08709999918937683
2021-08-14 03:36:01,0.7888000011444092,0.6438000202178955,0.5059000253677368,0.3848000466823578,0.4579000174999237,0.09410000592470169
2021-08-14 03:50:25,0.7803000211715698,0.6589000821113586,0.5184000730514526,0.40080004930496216,0.4937000274658203,0.08780000358819962
2021-08-14 04:04:49,0.9336000680923462,0.6452000141143799,0.49720004200935364,0.38620004057884216,0.4522000253200531,0.09370000660419464
2021-08-14 04:19:13,0.7916000485420227,0.6490000486373901,0.49720004200935364,0.4044000208377838,0.45030003786087036,0.08860000222921371
2021-08-14 04:33:37,0.9225000143051147,0.7062000632286072,0.5307000279426575,0.3921000361442566,0.47290000319480896,0.0917000100016594
2021-08-14 04:48:01,0.9130000472068787,0.6852999925613403,0.5002000331878662,0.41120004653930664,0.4936000406742096,0.08990000933408737
2021-08-14 05:02:25,0.7920000553131104,0.7067000269889832,0.5750000476837158,0.3895000219345093,0.45090001821517944,0.09480001032352448
2021-08-14 05:16:49,0.9171000719070435,0.7137000560760498,0.5421000719070435,0.381600022315979,0.4505000114440918,0.09140000492334366
2021-08-14 05:31:13,0.8128000497817993,0.690000057220459,0.5745000243186951,0.40540000796318054,0.492900013923645,0.09780000895261765
2021-08-14 05:45:37,0.9540000557899475,0.7131000757217407,0.5562000274658203,0.40720003843307495,0.48350003361701965,0.09360000491142273
2021-08-14 06:00:01,0.8231000900268555,0.6932000517845154,0.5824000239372253,0.3904000222682953,0.4524000287055969,0.10060000419616699
2021-08-14 06:14:25,0.8154000639915466,0.7095000147819519,0.5517000555992126,0.3801000118255615,0.48340001702308655,0.09920001029968262
2021-08-14 06:28:49,0.9285000562667847,0.6878000497817993,0.5895000100135803,0.3993000388145447,0.4520000219345093,0.09350000321865082
2021-08-14 06:43:13,0.9480000734329224,0.6872000694274902,0.5713000297546387,0.39020001888275146,0.44940000772476196,0.10050000250339508
2021-08-14 06:57:37,0.8066000938415527,0.7193000316619873,0.5595000386238098,0.40700000524520874,0.47130003571510315,0.09150000661611557
2021-08-14 07:12:01,0.8153000473976135,0.7040000557899475,0.5546000599861145,0.40550002455711365,0.48020002245903015,0.09600000083446503
2021-08-14 07:26:25,0.9381000995635986,0.7416000962257385,0.5888000130653381,0.38920003175735474,0.443200021982193,0.09140000492334366
2021-08-14 07:40:49,0.924500048160553,0.7029000520706177,0.5451000332832336,0.38510003685951233,0.4472000300884247,0.09230000525712967
2021-08-14 07:55:13,0.8200000524520874,0.7427999973297119,0.5764000415802002,0.41590002179145813,0.504300057888031,0.09950000792741776
2021-08-14 08:09:37,0.8160000443458557,0.7256000638008118,0.5550000071525574,0.3977000415325165,0.46700000762939453,0.09150000661611557
2021-08-14 08:24:01,0.9892000555992126,0.701900064945221,0.5877000689506531,0.4288000464439392,0.5170000195503235,0.0983000099658966
2021-08-14 08:38:25,0.9424000978469849,0.7014000415802002,0.556100070476532,0.4376000165939331,0.47470003366470337,0.09220001101493835
2021-08-14 08:52:49,0.8196001052856445,0.7279000878334045,0.5867000222206116,0.3963000476360321,0.5082000494003296,0.10330000519752502
2021-08-14 09:07:13,0.8199000358581543,0.7469000816345215,0.557200014591217,0.40640002489089966,0.48270004987716675,0.09630000591278076
2021-08-14 09:21:37,0.9597000479698181,0.7069000601768494,0.5823000073432922,0.39640000462532043,0.5199000239372253,0.10330000519752502
2021-08-14 09:36:01,0.921000063419342,0.7047000527381897,0.5893000364303589,0.41050001978874207,0.4829000234603882,0.09840000420808792
2021-08-14 09:50:25,0.8255000114440918,0.7349000573158264,0.5659000277519226,0.39520004391670227,0.5256000757217407,0.10380000621080399
2021-08-14 10:04:49,0.8339000344276428,0.707800030708313,0.5690000057220459,0.39830005168914795,0.5745000243186951,0.10490000993013382
2021-08-14 10:19:13,0.9641000628471375,0.7601000666618347,0.588200032711029,0.41060003638267517,0.5017000436782837,0.10180000960826874
2021-08-14 10:33:37,0.9195000529289246,0.7553000450134277,0.5922999978065491,0.410800039768219,0.5049000382423401,0.10300000756978989
2021-08-14 10:48:01,0.8262000679969788,0.7067000269889832,0.5689000487327576,0.39520004391670227,0.5256000757217407,0.10860000550746918
2021-08-14 11:02:25,0.8403000235557556,0.7584000825881958,0.5691000819206238,0.4132000207901001,0.5070000290870667,0.10530000925064087
2021-08-14 11:16:49,0.9437000751495361,0.7094000577926636,0.6004000306129456,0.39640000462532043,0.5562999844551086,0.10980001091957092
2021-08-14 11:31:13,0.8398000001907349,0.7054000496864319,0.5761000514030457,0.3986000120639801,0.5071000456809998,0.11250000447034836
2021-08-14 11:45:37,0.9547000527381897,0.7316000461578369,0.6222000122070312,0.41380003094673157,0.5285000205039978,0.10420001298189163
2021-08-14 12:00:01,0.8349000811576843,0.7570000290870667,0.5789000391960144,0.4124000072479248,0.5472000241279602,0.11180000752210617
2021-08-14 12:14:25,0.9506000876426697,0.7116000652313232,0.631100058555603,0.3921000361442566,0.506100058555603,0.10430000722408295
2021-08-14 12:28:49,0.9241001009941101,0.7103000283241272,0.6297000646591187,0.42520004510879517,0.5456000566482544,0.10470000654459
2021-08-14 12:43:13,0.8439000844955444,0.7316000461578369,0.5753000378608704,0.40050002932548523,0.5085000395774841,0.11130000650882721
2021-08-14 12:57:37,0.9291000962257385,0.7637000679969788,0.6087000370025635,0.41190001368522644,0.598300039768219,0.10670001059770584
2021-08-14 13:12:01,0.835900068283081,0.7085000276565552,0.5738000273704529,0.3979000151157379,0.5176000595092773,0.11160000413656235
2021-08-14 13:26:25,0.8375000357627869,0.7450000643730164,0.5789000391960144,0.38920003175735474,0.5164999961853027,0.10650000721216202
2021-08-14 13:40:49,0.9439000487327576,0.7076000571250916,0.6069000363349915,0.42020002007484436,0.5389000773429871,0.11250000447034836
2021-08-14 13:55:13,0.8345000147819519,0.7163000106811523,0.5832000374794006,0.3883000314235687,0.5520000457763672,0.11240001022815704
2021-08-14 14:09:37,0.9475000500679016,0.7480000257492065,0.6065000295639038,0.41690000891685486,0.5038999915122986,0.10690000653266907
2021-08-14 14:24:01,0.9745000600814819,0.723800003528595,0.5991000533103943,0.4155000150203705,0.556600034236908,0.10740000754594803
2021-08-14 14:38:25,0.8365000486373901,0.7715000510215759,0.570900022983551,0.4041000306606293,0.5028000473976135,0.16120000183582306
2021-08-14 14:52:49,0.838200032711029,0.7445000410079956,0.6124000549316406,0.4268999993801117,0.49790000915527344,0.11290000379085541
2021-08-14 15:07:13,0.987000048160553,0.7265000343322754,0.5662000179290771,0.3992000222206116,0.534500002861023,0.10760000348091125
2021-08-14 15:21:37,0.993600070476532,0.7242000699043274,0.5701000690460205,0.40380004048347473,0.49970003962516785,0.10810000449419022
2021-08-14 15:36:01,0.8295000195503235,0.7704000473022461,0.6032000184059143,0.4238000512123108,0.5261000394821167,0.12040000408887863
2021-08-14 15:50:25,0.8333000540733337,0.7360000610351562,0.572700023651123,0.4058000445365906,0.5004000067710876,0.1120000034570694
2021-08-14 16:04:49,0.904900074005127,0.7081000804901123,0.6272000670433044,0.4312000274658203,0.5327000617980957,0.11700000613927841
2021-08-14 16:19:13,0.988800048828125,0.7071000933647156,0.5792999863624573,0.405100017786026,0.5309000611305237,0.11980000883340836
2021-08-14 16:33:37,0.8388000130653381,0.7433000206947327,0.5966000556945801,0.4244000017642975,0.497700035572052,0.10950000584125519
2021-08-14 16:48:01,0.9807000756263733,0.7085000276565552,0.6136000752449036,0.42000001668930054,0.5052000284194946,0.11400000751018524
2021-08-14 17:02:25,0.8285000324249268,0.7426000833511353,0.5796000361442566,0.40320003032684326,0.4937000274658203,0.12200000882148743
2021-08-14 17:16:49,0.82340008020401,0.7260000109672546,0.5804000496864319,0.398000031709671,0.49500003457069397,0.11560000479221344
2021-08-14 17:31:13,0.934700071811676,0.7068000435829163,0.620400071144104,0.411700040102005,0.5342000126838684,0.12150000780820847
2021-08-14 17:45:37,0.8356000781059265,0.7242000699043274,0.5852000117301941,0.4158000349998474,0.49900001287460327,0.11550000309944153
2021-08-14 18:00:01,0.914400041103363,0.7084000706672668,0.6022000312805176,0.39510002732276917,0.5357000231742859,0.12130001187324524
2021-08-14 18:14:25,0.8282999992370605,0.703000009059906,0.5992000699043274,0.3923000395298004,0.4922000467777252,0.11390000581741333
2021-08-14 18:28:49,0.9589000940322876,0.7155000567436218,0.5761000514030457,0.4058000445365906,0.525700032711029,0.13050000369548798
2021-08-14 18:43:13,0.9361000657081604,0.7041000723838806,0.6006000638008118,0.41040000319480896,0.52920001745224,0.11210000514984131
2021-08-14 18:57:37,0.8301000595092773,0.719200074672699,0.5629000663757324,0.38910001516342163,0.49500003457069397,0.11820001155138016
2021-08-14 19:12:01,0.9176000952720642,0.7057000398635864,0.5659000277519226,0.3913000226020813,0.4942000210285187,0.11620000749826431
2021-08-14 19:26:25,0.8088000416755676,0.7604000568389893,0.6037999987602234,0.40950003266334534,0.5250000357627869,0.10920000821352005
2021-08-14 19:40:49,0.8036000728607178,0.718000054359436,0.5714000463485718,0.40450000762939453,0.4985000193119049,0.11400000751018524
2021-08-14 19:55:13,0.8815000653266907,0.6952000260353088,0.5969000458717346,0.39080002903938293,0.5296000838279724,0.10620000958442688
2021-08-14 20:09:37,0.7937000393867493,0.7204000353813171,0.5893000364303589,0.39340001344680786,0.5361000895500183,0.11050000786781311
2021-08-14 20:24:01,0.9266000986099243,0.7047000527381897,0.5703000426292419,0.40970003604888916,0.49810004234313965,0.10440000891685486
2021-08-14 20:38:25,0.9371000528335571,0.7026000618934631,0.5627000331878662,0.41690000891685486,0.5121000409126282,0.10360000282526016
2021-08-14 20:52:49,0.8027000427246094,0.7202000617980957,0.5838000178337097,0.3863000273704529,0.46320003271102905,0.10930000990629196
2021-08-14 21:07:13,0.913800060749054,0.7020000219345093,0.5982000231742859,0.3855000138282776,0.48180004954338074,0.11140000820159912
2021-08-14 21:21:37,0.8038000464439392,0.7368000149726868,0.5607000589370728,0.4019000232219696,0.4601000249385834,0.10350000858306885
2021-08-14 21:36:01,0.8005000352859497,0.7015000581741333,0.589400053024292,0.3915000259876251,0.5035000443458557,0.10810000449419022
2021-08-14 21:50:25,0.9249000549316406,0.7396000623703003,0.5202000141143799,0.40240001678466797,0.4588000476360321,0.09690000861883163
2021-08-14 22:04:49,0.9190000295639038,0.7010000348091125,0.5086000561714172,0.4107000231742859,0.5041000247001648,0.10030000656843185
2021-08-14 22:19:13,0.7998000383377075,0.7221000790596008,0.5401000380516052,0.38940000534057617,0.45770004391670227,0.09260000288486481
2021-08-14 22:33:37,0.7893000245094299,0.7220000624656677,0.5008000135421753,0.38930004835128784,0.4571000337600708,0.0966000035405159
2021-08-14 22:48:01,0.9231000542640686,0.6597000360488892,0.5227000117301941,0.4078000485897064,0.4830000102519989,0.08910000324249268
2021-08-14 23:02:25,0.9074000716209412,0.659000039100647,0.5057000517845154,0.4148000478744507,0.4903000295162201,0.09459999948740005
2021-08-14 23:16:49,0.7899000644683838,0.6397000551223755,0.5254000425338745,0.3857000172138214,0.45580002665519714,0.08700000494718552
2021-08-14 23:31:13,0.9127000570297241,0.6361000537872314,0.5277000665664673,0.38870003819465637,0.4564000070095062,0.0917000100016594
