DateTime,"WEAVER_WN2_ACTIVE_POWER","WEAVER_WN4_ACTIVE_POWER","WEAVER_WN5_ACTIVE_POWER","WEAVER_WS3_ACTIVE_POWER","WEAVER_WS4_ACTIVE_POWER","WEAVER_WS5_ACTIVE_POWER"
2021-08-14 23:45:37,0.8002000451087952,0.65420001745224,0.5070000290870667,0.39990001916885376,0.4824000298976898,0.08540000766515732
2021-08-15 00:00:01,0.9327000379562378,0.6741000413894653,0.5044000148773193,0.40570002794265747,0.4557000398635864,0.08870001137256622
2021-08-15 00:14:25,0.7918000221252441,0.6406000852584839,0.5238000154495239,0.38780003786087036,0.4776000380516052,0.08380001038312912
2021-08-15 00:28:49,0.9236000776290894,0.6567000150680542,0.5019000172615051,0.39170002937316895,0.4677000343799591,0.08330000936985016
2021-08-15 00:43:13,0.7959000468254089,0.636400043964386,0.5187000632286072,0.4068000316619873,0.4553000330924988,0.08920001238584518
2021-08-15 00:57:37,0.7910000085830688,0.6611000895500183,0.5278000235557556,0.383400022983551,0.4522000253200531,0.08970000594854355
2021-08-15 01:12:01,0.9688000082969666,0.6345000267028809,0.5023000240325928,0.40730002522468567,0.47700002789497375,0.08330000936985016
2021-08-15 01:26:25,0.9349000453948975,0.6345000267028809,0.49640002846717834,0.38130003213882446,0.46550002694129944,0.0860000029206276
2021-08-15 01:40:49,0.7966001033782959,0.6538000106811523,0.5284000635147095,0.4059000015258789,0.45510002970695496,0.08300000429153442
2021-08-15 01:55:13,0.7888000011444092,0.655500054359436,0.536300003528595,0.40310001373291016,0.45260003209114075,0.08940000832080841
2021-08-15 02:09:37,0.9253000020980835,0.6370000243186951,0.4974000155925751,0.3874000012874603,0.47310003638267517,0.08420000970363617
2021-08-15 02:24:01,0.9022000432014465,0.6561000943183899,0.52510005235672,0.39650002121925354,0.45270001888275146,0.0860000029206276
2021-08-15 02:38:25,0.7993000149726868,0.6342999935150146,0.498600035905838,0.38770002126693726,0.4637000262737274,0.0820000022649765
2021-08-15 02:52:49,0.9381000995635986,0.6507999897003174,0.5253000259399414,0.40540000796318054,0.47530004382133484,0.08260000497102737
2021-08-15 03:07:13,0.785800039768219,0.6334000825881958,0.4936000406742096,0.38910001516342163,0.4540000259876251,0.09140000492334366
2021-08-15 03:21:37,0.7862000465393066,0.6662000417709351,0.5243000388145447,0.40290001034736633,0.45180004835128784,0.08350000530481339
2021-08-15 03:36:01,0.9909000992774963,0.6339000463485718,0.5004000067710876,0.38260000944137573,0.469400018453598,0.08820001035928726
2021-08-15 03:50:25,0.7932000756263733,0.6507999897003174,0.5188000202178955,0.3831000328063965,0.45160001516342163,0.08290000259876251
2021-08-15 04:04:49,0.9118000268936157,0.6374000310897827,0.49820002913475037,0.4001000225543976,0.46490001678466797,0.09060000628232956
2021-08-15 04:19:13,0.9358000159263611,0.6350000500679016,0.5199000239372253,0.38430002331733704,0.47630003094673157,0.08550000190734863
2021-08-15 04:33:37,0.7882000207901001,0.697700023651123,0.4936000406742096,0.40420001745224,0.450700044631958,0.09150000661611557
2021-08-15 04:48:01,0.9239000678062439,0.7128000259399414,0.4991000294685364,0.4004000127315521,0.483100026845932,0.09430000931024551
2021-08-15 05:02:25,0.8014000654220581,0.6874000430107117,0.5936000943183899,0.3792000412940979,0.4524000287055969,0.08750000596046448
2021-08-15 05:16:49,0.794700026512146,0.6849000453948975,0.5534999966621399,0.4009000062942505,0.4788000285625458,0.0885000005364418
2021-08-15 05:31:13,0.9452000856399536,0.6996000409126282,0.5853000283241272,0.381600022315979,0.4524000287055969,0.09640000760555267
2021-08-15 05:45:37,0.9907000660896301,0.7072000503540039,0.5878000259399414,0.40560001134872437,0.4634000062942505,0.0901000052690506
2021-08-15 06:00:01,0.8326000571250916,0.6875000596046448,0.5677000284194946,0.38940000534057617,0.45430004596710205,0.09550000727176666
2021-08-15 06:14:25,0.8249000906944275,0.6846000552177429,0.5627000331878662,0.4027000367641449,0.4701000154018402,0.09030000865459442
2021-08-15 06:28:49,0.9449000954627991,0.7085000276565552,0.5849000811576843,0.38270002603530884,0.450700044631958,0.0982000082731247
2021-08-15 06:43:13,0.9655000567436218,0.6871000528335571,0.562000036239624,0.3865000307559967,0.47310003638267517,0.09470000863075256
2021-08-15 06:57:37,0.8172000646591187,0.7445000410079956,0.5804000496864319,0.4002000391483307,0.4447000324726105,0.08810000121593475
2021-08-15 07:12:01,0.8250000476837158,0.6942000389099121,0.5790000557899475,0.3866000175476074,0.43700000643730164,0.08790000528097153
2021-08-15 07:26:25,0.9641000628471375,0.7070000171661377,0.5617000460624695,0.4150000214576721,0.47060003876686096,0.09400000423192978
2021-08-15 07:40:49,0.960900068283081,0.7195000052452087,0.560200035572052,0.38350000977516174,0.4561000168323517,0.0950000062584877
2021-08-15 07:55:13,0.8330000638961792,0.69840008020401,0.5790000557899475,0.40790000557899475,0.4377000331878662,0.08630000799894333
2021-08-15 08:09:37,0.9612000584602356,0.6946000456809998,0.5782000422477722,0.39340001344680786,0.43700000643730164,0.09330000728368759
2021-08-15 08:24:01,0.8326000571250916,0.7127000689506531,0.5597000122070312,0.4287000298500061,0.4609000086784363,0.08550000190734863
2021-08-15 08:38:25,0.8347000479698181,0.718500018119812,0.5607000589370728,0.4196000397205353,0.43730002641677856,0.0860000029206276
2021-08-15 08:52:49,0.9453000426292419,0.701900064945221,0.5905000567436218,0.3992000222206116,0.465300053358078,0.0966000035405159
2021-08-15 09:07:13,0.8332000374794006,0.6993000507354736,0.5676000714302063,0.4236000180244446,0.44110003113746643,0.09360000491142273
2021-08-15 09:21:37,0.9836000800132751,0.7210000157356262,0.5945000052452087,0.39500001072883606,0.4508000314235687,0.10180000960826874
2021-08-15 09:36:01,0.8406000733375549,0.6991000771522522,0.5947999954223633,0.39990001916885376,0.4425000250339508,0.0974000096321106
2021-08-15 09:50:25,0.9624000787734985,0.7212000489234924,0.5694000720977783,0.41350001096725464,0.516700029373169,0.10680000483989716
2021-08-15 10:04:49,0.9744000434875488,0.7166000604629517,0.5711000561714172,0.39670002460479736,0.523900032043457,0.10420001298189163
2021-08-15 10:19:13,0.83760005235672,0.7023000121116638,0.6041000485420227,0.41880002617836,0.4930000305175781,0.11110000312328339
2021-08-15 10:33:37,0.8498000502586365,0.7336000800132751,0.6132000684738159,0.3978000283241272,0.5270000100135803,0.1039000079035759
2021-08-15 10:48:01,1.0255000591278076,0.7004000544548035,0.5745000243186951,0.41370004415512085,0.4919000267982483,0.10830000787973404
2021-08-15 11:02:25,0.8498000502586365,0.7377000451087952,0.5755000114440918,0.4174000024795532,0.49790000915527344,0.10520000755786896
2021-08-15 11:16:49,0.9533000588417053,0.6953000426292419,0.6022000312805176,0.3945000171661377,0.5507000088691711,0.11290000379085541
2021-08-15 11:31:13,1.0495001077651978,0.7366001009941101,0.6356000900268555,0.4082000255584717,0.5256000757217407,0.10670001059770584
2021-08-15 11:45:37,0.8612000346183777,0.6970000267028809,0.5703000426292419,0.3937000334262848,0.5,0.11090000718832016
2021-08-15 12:00:01,0.8552000522613525,0.7152000665664673,0.6355000138282776,0.4100000262260437,0.5032000541687012,0.1080000028014183
2021-08-15 12:14:25,1.0047000646591187,0.6992000341415405,0.5891000628471375,0.39180004596710205,0.5527999997138977,0.1169000044465065
2021-08-15 12:28:49,0.8627000451087952,0.7247000336647034,0.6140000224113464,0.41060003638267517,0.5637000203132629,0.11730001121759415
2021-08-15 12:43:13,1.096000075340271,0.6963000297546387,0.588200032711029,0.39730003476142883,0.5192000269889832,0.1112000122666359
2021-08-15 12:57:37,1.044100046157837,0.6980000138282776,0.5824000239372253,0.3904000222682953,0.5758000016212463,0.13530001044273376
2021-08-15 13:12:01,0.8719000816345215,0.7220000624656677,0.6147000193595886,0.42080003023147583,0.514400064945221,0.11190000921487808
2021-08-15 13:26:25,1.0256000757217407,0.7243000268936157,0.6065000295639038,0.4002000391483307,0.5475000143051147,0.11880000680685043
2021-08-15 13:40:49,0.8619000911712646,0.7031000852584839,0.5644000768661499,0.4231000244617462,0.47620004415512085,0.10870000720024109
2021-08-15 13:55:13,0.9960000514984131,0.695400059223175,0.6080000400543213,0.4140000343322754,0.4756000339984894,0.11540000885725021
2021-08-15 14:09:37,0.8601000905036926,0.7216000556945801,0.5692999958992004,0.4013000428676605,0.48820003867149353,0.1064000055193901
2021-08-15 14:24:01,0.8613000512123108,0.7261000871658325,0.5645000338554382,0.4248000383377075,0.5052000284194946,0.10940000414848328
2021-08-15 14:38:25,0.9826000928878784,0.7051000595092773,0.6121000647544861,0.3996000289916992,0.4789000153541565,0.10140000283718109
2021-08-15 14:52:49,1.0129001140594482,0.7031000852584839,0.6095000505447388,0.43160003423690796,0.4829000234603882,0.10300000756978989
2021-08-15 15:07:13,0.8499000668525696,0.7380000352859497,0.5701000690460205,0.40080004930496216,0.4994000196456909,0.09780000895261765
2021-08-15 15:21:37,1.0254000425338745,0.7284000515937805,0.5836000442504883,0.3988000452518463,0.5359000563621521,0.10190000385046005
2021-08-15 15:36:01,0.8534000515937805,0.7039000391960144,0.6058000326156616,0.4222000241279602,0.4910000264644623,0.09590000659227371
2021-08-15 15:50:25,1.0175000429153442,0.7427999973297119,0.5684000253677368,0.4114000201225281,0.508400022983551,0.0990000069141388
2021-08-15 16:04:49,0.8688000440597534,0.684700071811676,0.6283000111579895,0.39580002427101135,0.49790000915527344,0.09290000796318054
2021-08-15 16:19:13,0.8326000571250916,0.688200056552887,0.6160000562667847,0.41530004143714905,0.4927000403404236,0.09960000216960907
2021-08-15 16:33:37,0.9785000681877136,0.7176000475883484,0.5671000480651855,0.39180004596710205,0.5153000354766846,0.09109999984502792
2021-08-15 16:48:01,0.8279000520706177,0.6920000314712524,0.6075000166893005,0.41220003366470337,0.49560001492500305,0.09290000796318054
2021-08-15 17:02:25,1.0220000743865967,0.7027000188827515,0.573900043964386,0.3930000066757202,0.5146000385284424,0.09760000556707382
2021-08-15 17:16:49,0.8192000389099121,0.7298000454902649,0.6279000639915466,0.39570003747940063,0.4960000216960907,0.1404000222682953
2021-08-15 17:31:13,0.9386000633239746,0.6877000331878662,0.5676000714302063,0.410800039768219,0.5249000787734985,0.09220001101493835
2021-08-15 17:45:37,0.8272000551223755,0.6914000511169434,0.5659000277519226,0.4077000319957733,0.49010002613067627,0.11590000987052917
2021-08-15 18:00:01,0.9469000697135925,0.7760000228881836,0.6117000579833984,0.3948000371456146,0.5330000519752502,0.09230000525712967
2021-08-15 18:14:25,0.9376000761985779,0.7181000709533691,0.5938000082969666,0.4074000120162964,0.4953000545501709,0.09150000661611557
2021-08-15 18:28:49,0.834100067615509,0.6868000030517578,0.5617000460624695,0.38870003819465637,0.5511000752449036,0.09970001131296158
2021-08-15 18:43:13,0.8312000632286072,0.6875000596046448,0.5523000359535217,0.40970003604888916,0.5311000347137451,0.09590000659227371
2021-08-15 18:57:37,0.9165000319480896,0.7067000269889832,0.5993000268936157,0.38530004024505615,0.4970000088214874,0.09180000424385071
2021-08-15 19:12:01,0.9073000550270081,0.6814000606536865,0.593500018119812,0.4100000262260437,0.49800002574920654,0.09890000522136688
2021-08-15 19:26:25,0.7910000085830688,0.7018000483512878,0.5675000548362732,0.38860002160072327,0.5282999873161316,0.09180000424385071
2021-08-15 19:40:49,0.7946000695228577,0.7057000398635864,0.5596000552177429,0.40640002489089966,0.5228000283241272,0.09730000793933868
2021-08-15 19:55:13,0.9362000823020935,0.6880000233650208,0.5987000465393066,0.387300044298172,0.5035000443458557,0.09190000593662262
2021-08-15 20:09:37,0.929900050163269,0.7106000781059265,0.5527999997138977,0.3890000283718109,0.5076000094413757,0.09150000661611557
2021-08-15 20:24:01,0.7940000295639038,0.6938000321388245,0.5900000333786011,0.40450000762939453,0.5432000160217285,0.09690000861883163
2021-08-15 20:38:25,0.9165000319480896,0.706000030040741,0.5879000425338745,0.38100001215934753,0.5092000365257263,0.09180000424385071
2021-08-15 20:52:49,0.8017000555992126,0.6831000447273254,0.5636000633239746,0.40220004320144653,0.5522000193595886,0.09870000928640366
2021-08-15 21:07:13,0.9620000720024109,0.7093000411987305,0.5905000567436218,0.3857000172138214,0.5468000173568726,0.09940000623464584
2021-08-15 21:21:37,0.7891000509262085,0.6856000423431396,0.5627000331878662,0.3997000455856323,0.513700008392334,0.09260000288486481
2021-08-15 21:36:01,0.7980000376701355,0.6861000657081604,0.5794000625610352,0.38020002841949463,0.5618000030517578,0.09880001097917557
2021-08-15 21:50:25,0.9353000521659851,0.711400032043457,0.5207000374794006,0.4009000062942505,0.5049000382423401,0.09200000762939453
2021-08-15 22:04:49,0.9105000495910645,0.7359000444412231,0.5192000269889832,0.38940000534057617,0.5512000322341919,0.09459999948740005
2021-08-15 22:19:13,0.7992000579833984,0.6956000924110413,0.5443000197410583,0.41930004954338074,0.501300036907196,0.08900000154972076
2021-08-15 22:33:37,0.7937999963760376,0.7145000100135803,0.5414000749588013,0.412600040435791,0.5432000160217285,0.08810000121593475
2021-08-15 22:48:01,0.9102000594139099,0.65010005235672,0.5063999891281128,0.3833000361919403,0.49830004572868347,0.09459999948740005
2021-08-15 23:02:25,0.7835000157356262,0.6488000154495239,0.5115000009536743,0.3866000175476074,0.4975000321865082,0.09440000355243683
2021-08-15 23:16:49,0.9155000448226929,0.6270000338554382,0.5350000262260437,0.4011000394821167,0.5491000413894653,0.08560000360012054
2021-08-15 23:31:13,0.7890000343322754,0.6222000122070312,0.5293000340461731,0.38850000500679016,0.4927000403404236,0.08480000495910645
2021-08-15 23:45:37,0.9051001071929932,0.6415000557899475,0.5049999952316284,0.40390002727508545,0.5272000432014465,0.09000000357627869
2021-08-16 00:00:01,0.8959000706672668,0.6165000200271606,0.5094000101089478,0.4001000225543976,0.4926000237464905,0.09040000289678574
2021-08-16 00:14:25,0.7777000665664673,0.634600043296814,0.536300003528595,0.3848000466823578,0.526900053024292,0.08460000157356262
2021-08-16 00:28:49,0.9003000259399414,0.6350000500679016,0.5046000480651855,0.4086000323295593,0.49240002036094666,0.08460000157356262
2021-08-16 00:43:13,0.7912999987602234,0.6215000152587891,0.5276000499725342,0.383400022983551,0.5452000498771667,0.08970000594854355
2021-08-16 00:57:37,0.7859000563621521,0.618600070476532,0.5401000380516052,0.3871000111103058,0.49170002341270447,0.08490000665187836
2021-08-16 01:12:01,0.9171000719070435,0.6369000673294067,0.5046000480651855,0.4019000232219696,0.5472000241279602,0.09070000797510147
2021-08-16 01:26:25,0.7999000549316406,0.6313000321388245,0.49970003962516785,0.37960001826286316,0.5034000277519226,0.09000000357627869
2021-08-16 01:40:49,0.9021000862121582,0.6176000833511353,0.5276000499725342,0.40150001645088196,0.5527999997138977,0.08400000631809235
2021-08-16 01:55:13,0.7854000329971313,0.6224000453948975,0.4946000277996063,0.4037000238895416,0.5095000267028809,0.09050000458955765
2021-08-16 02:09:37,0.9280000329017639,0.6528000235557556,0.524600088596344,0.3841000199317932,0.5404000282287598,0.08230000734329224
2021-08-16 02:24:01,0.9020000696182251,0.6432000398635864,0.5040000081062317,0.38440001010894775,0.5356000661849976,0.08270000666379929
2021-08-16 02:38:25,0.7855000495910645,0.6216000914573669,0.5260000228881836,0.39660003781318665,0.5157000422477722,0.08900000154972076
2021-08-16 02:52:49,0.8909000754356384,0.6162000298500061,0.5253000259399414,0.3874000012874603,0.5955000519752502,0.09140000492334366
2021-08-16 03:07:13,0.77510005235672,0.6527000665664673,0.504800021648407,0.3979000151157379,0.5170000195503235,0.0835999995470047
2021-08-16 03:21:37,0.7723000049591064,0.6198000311851501,0.5261000394821167,0.398000031709671,0.5680000185966492,0.08390000462532043
2021-08-16 03:36:01,0.8924000859260559,0.6415000557899475,0.5011000037193298,0.3850000202655792,0.5147000551223755,0.09050000458955765
2021-08-16 03:50:25,0.8372000455856323,0.6199000477790833,0.5004000067710876,0.39670002460479736,0.5397000312805176,0.08510000258684158
2021-08-16 04:04:49,0.7534000873565674,0.639400064945221,0.5189000368118286,0.3858000338077545,0.511900007724762,0.08780000358819962
2021-08-16 04:19:13,0.8710000514984131,0.6154000759124756,0.5067000389099121,0.40700000524520874,0.5532000660896301,0.09230000525712967
2021-08-16 04:33:37,0.737500011920929,0.6889000535011292,0.5286000370979309,0.3856000304222107,0.5117000341415405,0.08370000869035721
2021-08-16 04:48:01,0.7315000295639038,0.6730000376701355,0.509600043296814,0.3800000250339508,0.5139999985694885,0.08540000766515732
2021-08-16 05:02:25,0.9166001081466675,0.720300018787384,0.5905000567436218,0.40230002999305725,0.5460000038146973,0.09040000289678574
2021-08-16 05:16:49,0.7433000206947327,0.7139000296592712,0.5418000221252441,0.39330002665519714,0.5175000429153442,0.08780000358819962
2021-08-16 05:31:13,0.8869000673294067,0.6960000395774841,0.572700023651123,0.41610002517700195,0.5437000393867493,0.09260000288486481
2021-08-16 05:45:37,0.781700074672699,0.6942000389099121,0.5534999966621399,0.4013000428676605,0.5534000396728516,0.09070000797510147
2021-08-16 06:00:01,0.9074000716209412,0.735200047492981,0.587100088596344,0.43710002303123474,0.5181000828742981,0.09590000659227371
2021-08-16 06:14:25,0.9846000671386719,0.7137000560760498,0.5814000368118286,0.4036000370979309,0.563800036907196,0.09810000658035278
2021-08-16 06:28:49,0.8003000020980835,0.7327000498771667,0.5597000122070312,0.4278000295162201,0.5154000520706177,0.09260000288486481
2021-08-16 06:43:13,0.8161000609397888,0.7170000076293945,0.5830000042915344,0.4083999991416931,0.5636000633239746,0.09200000762939453
2021-08-16 06:57:37,0.9681000709533691,0.7657999992370605,0.5512000322341919,0.43300002813339233,0.5127000212669373,0.0982000082731247
2021-08-16 07:12:01,0.8532000780105591,0.7278000116348267,0.5436000823974609,0.4091000258922577,0.537100076675415,0.09390000253915787
2021-08-16 07:26:25,1.0359001159667969,0.7553000450134277,0.6065000295639038,0.436100035905838,0.5009000301361084,0.10090000927448273
2021-08-16 07:40:49,0.8460000157356262,0.7360000610351562,0.5635000467300415,0.42640000581741333,0.539400041103363,0.12040000408887863
2021-08-16 07:55:13,1.0036001205444336,0.8010000586509705,0.6040000319480896,0.4131000339984894,0.5049999952316284,0.09600000083446503
2021-08-16 08:09:37,1.0714000463485718,0.7271000742912292,0.5618000030517578,0.417900025844574,0.5120000243186951,0.09670001268386841
2021-08-16 08:24:01,0.9042000770568848,0.7982000708580017,0.6310000419616699,0.46970003843307495,0.5397999882698059,0.10250000655651093
2021-08-16 08:38:25,1.0412001609802246,0.755600094795227,0.5817000269889832,0.43620002269744873,0.5147000551223755,0.09800000488758087
2021-08-16 08:52:49,0.921000063419342,0.8167000412940979,0.6315000057220459,0.4564000070095062,0.5491000413894653,0.12370000779628754
2021-08-16 09:07:13,0.9407000541687012,0.766800045967102,0.6009000539779663,0.4386000335216522,0.5457000136375427,0.0982000082731247
2021-08-16 09:21:37,1.1320000886917114,0.8108000159263611,0.6409000754356384,0.45260003209114075,0.514400064945221,0.10830000787973404
2021-08-16 09:36:01,1.1054000854492188,0.7709000706672668,0.6670000553131104,0.44350001215934753,0.5195000171661377,0.10340000689029694
2021-08-16 09:50:25,0.9491000771522522,0.824600100517273,0.6056000590324402,0.4579000174999237,0.5469000339508057,0.11140000820159912
2021-08-16 10:04:49,0.9629000425338745,0.8431000709533691,0.6168000102043152,0.4400000274181366,0.5237000584602356,0.10530000925064087
2021-08-16 10:19:13,1.1476000547409058,0.7824000716209412,0.6789000630378723,0.4773000478744507,0.5811000466346741,0.1265999972820282
2021-08-16 10:33:37,0.9885000586509705,0.7903000116348267,0.6196000576019287,0.44200003147125244,0.5274000763893127,0.13030001521110535
2021-08-16 10:48:01,1.1176000833511353,0.8724000453948975,0.6901000738143921,0.4772000312805176,0.5588000416755676,0.10750000178813934
2021-08-16 11:02:25,1.1460000276565552,0.8409000635147095,0.6708000302314758,0.46310001611709595,0.5336000323295593,0.1080000028014183
2021-08-16 11:16:49,0.9887000322341919,0.796500027179718,0.6192000508308411,0.4466000199317932,0.557900071144104,0.13180001080036163
2021-08-16 11:31:13,0.982900083065033,0.7950000166893005,0.6577000617980957,0.4610000252723694,0.5319000482559204,0.11140000820159912
