DateTime,ANNEX_AE2_ACTIVE_POWER,ANNEX_AE4_ACTIVE_POWER,ANNEX_AE5_ACTIVE_POWER,ANNEX_AE7_ACTIVE_POWER,ANNEX_AE9_ACTIVE_POWER
2/13/2021 0:00,0.328900009,0.0007,0.312100023,0.035,0.159199998
2/13/2021 0:12,0.34770003,0.0006,0.333800048,0.0348,0.142800003
2/13/2021 0:24,0.327600032,0.0006,0.329400003,0.034900002,0.152100012
2/13/2021 0:36,0.33830002,0.0006,0.307700038,0.0348,0.143800005
2/13/2021 0:48,0.327200025,0.0006,0.325900018,0.0348,0.144500002
2/13/2021 1:00,0.337700039,0.0006,0.303600013,0.034900002,0.168400019
2/13/2021 1:12,0.324200034,0.0006,0.298700035,0.0348,0.139100015
2/13/2021 1:24,0.343200028,0.0006,0.329200029,0.034900002,0.147699997
2/13/2021 1:36,0.328800023,0.0007,0.319400012,0.034900002,0.150600016
2/13/2021 1:48,0.334500015,0.0006,0.300000012,0.0348,0.128200009
2/13/2021 2:00,0.328400016,0.0006,0.297600031,0.0348,0.118600003
2/13/2021 2:12,0.338800043,0.0006,0.320300043,0.034900002,0.123100005
2/13/2021 2:24,0.344400018,0.0007,0.320200026,0.0348,0.123100005
2/13/2021 2:36,0.325900018,0.0006,0.300200015,0.034900002,0.117300011
2/13/2021 2:48,0.325800031,0.0007,0.325000018,0.0348,0.125300005
2/13/2021 3:00,0.333500028,0.0006,0.299300045,0.034900002,0.119000003
2/13/2021 3:12,0.333200037,0.0006,0.319900006,0.034900002,0.123800009
2/13/2021 3:24,0.319500029,0.0006,0.299000025,0.034700003,0.117800012
2/13/2021 3:36,0.325399995,0.0006,0.300000012,0.034600005,0.126599997
2/13/2021 3:48,0.335500002,0.0006,0.318399996,0.034700003,0.116200007
2/13/2021 4:00,0.325800031,0.0007,0.300200015,0.034600005,0.118200012
2/13/2021 4:12,0.335400015,0.0006,0.32280004,0.0348,0.144900009
2/13/2021 4:24,0.334800035,0.0007,0.298000008,0.0348,0.116700009
2/13/2021 4:36,0.327000022,0.0006,0.320300043,0.034700003,0.122300006
2/13/2021 4:48,0.335500002,0.0006,0.32280004,0.034700003,0.119600005
2/13/2021 5:00,0.327200025,0.0006,0.298800021,0.034500003,0.127500013
2/13/2021 5:12,0.327100009,0.0006,0.299899995,0.034600005,0.137199998
2/13/2021 5:24,0.337000012,0.0006,0.324400008,0.034500003,0.119500004
2/13/2021 5:36,0.34740001,0.0006,0.299300045,0.034400005,0.120400004
2/13/2021 5:48,0.320800036,0.0006,0.321800023,0.034600005,0.135900021
2/13/2021 6:00,0.333600014,0.0006,0.324000001,0.034600005,0.138000011
2/13/2021 6:12,0.322600007,0.0006,0.300500005,0.034500003,0.152199998
2/13/2021 6:24,0.328300029,0.0007,0.301100016,0.034400005,0.142500013
2/13/2021 6:36,0.318000019,0.0006,0.321400017,0.034600005,0.150300011
2/13/2021 6:48,0.332600027,0.0006,0.316100031,0.034600005,0.141900018
2/13/2021 7:00,0.317900002,0.0006,0.296800047,0.034500003,0.151200011
2/13/2021 7:12,0.317200035,0.0006,0.320800036,0.034600005,0.141200006
2/13/2021 7:24,0.334900022,0.0006,0.299000025,0.034500003,0.151900023
2/13/2021 7:36,0.315200031,0.0007,0.326200038,0.034600005,0.145100012
2/13/2021 7:48,0.326800048,0.0006,0.30280003,0.034500003,0.13940002
2/13/2021 8:00,0.323500007,0.0006,0.326600015,0.034500003,0.137199998
2/13/2021 8:12,0.314200014,0.0006,0.298500001,0.034600005,0.145900011
2/13/2021 8:24,0.321700037,0.0006,0.296900004,0.034600005,0.143700004
2/13/2021 8:36,0.307100028,0.0006,0.321200013,0.034500003,0.138100013
2/13/2021 8:48,0.333900005,0.0006,0.296300024,0.034600005,0.135700002
2/13/2021 9:00,0.314100027,0.0006,0.316000015,0.034500003,0.167100012
2/13/2021 9:12,0.345700026,0.0007,0.336200029,0.034600005,0.14230001
2/13/2021 9:24,0.311200023,0.0006,0.299800038,0.034500003,0.135700002
2/13/2021 9:36,0.352000028,0.0006,0.299400002,0.034600005,0.143300012
2/13/2021 9:48,0.311700016,0.0006,0.320100009,0.034500003,0.136800006
2/13/2021 10:00,0.320800036,0.0007,0.330600023,0.034600005,0.144500002
2/13/2021 10:12,0.311100006,0.0006,0.304399997,0.034299999,0.136000007
2/13/2021 10:24,0.312600017,0.0006,0.326800048,0.034500003,0.140900016
2/13/2021 10:36,0.321500003,0.0006,0.303200036,0.034700003,0.135800004
2/13/2021 10:48,0.313500017,0.0006,0.302000016,0.034600005,0.135100007
2/13/2021 11:00,0.320000023,0.0006,0.346100032,0.034700003,0.144500002
2/13/2021 11:12,0.310900003,0.0006,0.299400002,0.034600005,0.133000001
2/13/2021 11:24,0.325399995,0.0006,0.324800044,0.034700003,0.143900022
2/13/2021 11:36,0.332600027,0.0006,0.307200015,0.034700003,0.136200011
2/13/2021 11:48,0.311300039,0.0006,0.359500021,0.034600005,0.144700006
2/13/2021 12:00,0.32070002,0.0006,0.332000017,0.034700003,0.134200007
2/13/2021 12:12,0.307400018,0.0006,0.306600034,0.035200004,0.142000005
2/13/2021 12:24,0.315700024,0.0007,0.302600026,0.035100006,0.143800005
2/13/2021 12:36,0.325300038,0.0006,0.351800025,0.035200004,0.137100011
2/13/2021 12:48,0.332200021,0.0006,0.340500027,0.035200004,0.135900021
2/13/2021 13:00,0.309500009,0.0006,0.315400004,0.035100006,0.14640002
2/13/2021 13:12,0.314400017,0.0007,0.318399996,0.035100006,0.135500014
2/13/2021 13:24,0.322400004,0.0006,0.340200037,0.035200004,0.145500004
2/13/2021 13:36,0.315300047,0.0007,0.342100024,0.035,0.135200009
2/13/2021 13:48,0.324800044,0.0006,0.318100035,0.035200004,0.164500013
2/13/2021 14:00,0.333400011,0.0005,0.337900013,0.035200004,0.143800005
2/13/2021 14:12,0.316100031,0.0006,0.317300022,0.035100006,0.135200009
2/13/2021 14:24,0.315300047,0.0006,0.341600031,0.035100006,0.144600019
2/13/2021 14:36,0.325399995,0.0006,0.316600025,0.035300002,0.133800015
2/13/2021 14:48,0.316100031,0.0006,0.32130003,0.035200004,0.144300014
2/13/2021 15:00,0.330000013,0.0006,0.352600008,0.035,0.136100009
2/13/2021 15:12,0.316800028,0.0006,0.343000025,0.035,0.13760002
2/13/2021 15:24,0.327100009,0.0006,0.317900002,0.035200004,0.144300014
2/13/2021 15:36,0.32130003,0.0006,0.319100022,0.035100006,0.136900023
2/13/2021 15:48,0.312600017,0.0006,0.352899998,0.035100006,0.144500002
2/13/2021 16:00,0.313600034,0.0006,0.318700016,0.035,0.136100009
2/13/2021 16:12,0.323800027,0.0006,0.345400006,0.035100006,0.147699997
2/13/2021 16:24,0.314800024,0.0007,0.336100012,0.035,0.147300005
2/13/2021 16:36,0.333400011,0.0006,0.315200031,0.035100006,0.136200011
2/13/2021 16:48,0.317800045,0.0006,0.337800026,0.035,0.144700006
2/13/2021 17:00,0.336300045,0.0006,0.317900002,0.035100006,0.139100015
2/13/2021 17:12,0.318800032,0.0006,0.319100022,0.035200004,0.1435
2/13/2021 17:24,0.328600019,0.0006,0.346400023,0.035100006,0.137800008
2/13/2021 17:36,0.334800035,0.0006,0.323900014,0.035100006,0.134600013
2/13/2021 17:48,0.315500021,0.0006,0.340900004,0.035200004,0.148600012
2/13/2021 18:00,0.318100035,0.0006,0.3574,0.035200004,0.138500005
2/13/2021 18:12,0.33130002,0.0006,0.321100026,0.035100006,0.146600008
2/13/2021 18:24,0.330800027,0.0006,0.319600016,0.035200004,0.140300006
2/13/2021 18:36,0.323400021,0.0006,0.348800033,0.035100006,0.14640002
2/13/2021 18:48,0.32070002,0.0006,0.35830003,0.035100006,0.167700008
2/13/2021 19:00,0.346100032,0.0006,0.325000018,0.035300002,0.142400011
2/13/2021 19:12,0.323200017,0.0006,0.351700038,0.035200004,0.138700008
2/13/2021 19:24,0.332000017,0.0006,0.319900006,0.035100006,0.149200007
2/13/2021 19:36,0.333700031,0.0006,0.342600018,0.035100006,0.148900017
2/13/2021 19:48,0.326700032,0.0006,0.319400012,0.035300002,0.140100017
2/13/2021 20:00,0.335300028,0.0006,0.344900012,0.035200004,0.137800008
2/13/2021 20:12,0.324500024,0.0006,0.32160002,0.035300002,0.158300012
2/13/2021 20:24,0.318700016,0.0006,0.358200043,0.035300002,0.141800016
2/13/2021 20:36,0.334000021,0.0006,0.319000006,0.035200004,0.147
2/13/2021 20:48,0.326200038,0.0007,0.346200019,0.035200004,0.147400022
2/13/2021 21:00,0.318500012,0.0006,0.306400001,0.035300002,0.140800014
2/13/2021 21:12,0.309200019,0.0007,0.329300046,0.035300002,0.140200004
2/13/2021 21:24,0.334700018,0.0006,0.30520004,0.035100006,0.148300007
2/13/2021 21:36,0.314600021,0.0006,0.304399997,0.035200004,0.14850001
2/13/2021 21:48,0.32280004,0.0006,0.322700024,0.035300002,0.129000008
2/13/2021 22:00,0.315800041,0.0006,0.301200032,0.035100006,0.123600006
2/13/2021 22:12,0.327100009,0.0006,0.322300047,0.034900002,0.117700011
2/13/2021 22:24,0.324900001,0.0006,0.300000012,0.035100006,0.118600003
2/13/2021 22:36,0.317300022,0.0006,0.328400016,0.034900002,0.128000006
2/13/2021 22:48,0.326800048,0.0006,0.337100029,0.035200004,0.12030001
2/13/2021 23:00,0.314400017,0.0006,0.30460003,0.035,0.126700014
2/13/2021 23:12,0.314900011,0.0007,0.302900016,0.035200004,0.126100004
2/13/2021 23:24,0.323900014,0.0006,0.337600023,0.035100006,0.119700007
2/13/2021 23:36,0.325200021,0.0006,0.30430004,0.035300002,0.147300005
2/13/2021 23:48,0.315400004,0.0006,0.328200042,0.034900002,0.117700011
2/14/2021 0:00,0.336600035,0.0007,0.323900014,0.035100006,0.121100001
2/14/2021 0:12,0.317200035,0.0006,0.303500026,0.035200004,0.126800016
2/14/2021 0:24,0.318100035,0.0006,0.323800027,0.035300002,0.127700016
2/14/2021 0:36,0.33070004,0.0007,0.30460003,0.035100006,0.120200008
2/14/2021 0:48,0.327500015,0.0007,0.300100029,0.035100006,0.126000002
2/14/2021 1:00,0.314100027,0.0006,0.328400016,0.035300002,0.121100001
2/14/2021 1:12,0.325800031,0.0006,0.345400006,0.035100006,0.129300013
2/14/2021 1:24,0.31430003,0.0006,0.302700013,0.035300002,0.121400006
2/14/2021 1:36,0.324400008,0.0006,0.303200036,0.035300002,0.124900006
2/14/2021 1:48,0.3125,0.0006,0.327100009,0.035200004,0.118800007
2/14/2021 2:00,0.324600011,0.0006,0.325600028,0.035300002,0.125
2/14/2021 2:12,0.317200035,0.0006,0.301800042,0.035200004,0.119700007
2/14/2021 2:24,0.317000002,0.0006,0.300800025,0.035200004,0.1259
2/14/2021 2:36,0.327100009,0.0006,0.323400021,0.035300002,0.118400007
2/14/2021 2:48,0.333600014,0.0006,0.329000026,0.035100006,0.124800012
2/14/2021 3:00,0.313200027,0.0006,0.302900016,0.035300002,0.120400004
2/14/2021 3:12,0.327399999,0.0007,0.324600011,0.035200004,0.125700012
2/14/2021 3:24,0.3134,0.0006,0.30490002,0.035300002,0.120400004
2/14/2021 3:36,0.325100034,0.0007,0.325200021,0.035300002,0.119100004
2/14/2021 3:48,0.315700024,0.0006,0.30370003,0.035,0.123900004
2/14/2021 4:00,0.323400021,0.0007,0.32160002,0.035100006,0.125800014
2/14/2021 4:12,0.312700033,0.0006,0.300900012,0.034400005,0.119700007
2/14/2021 4:24,0.314500004,0.0007,0.301600009,0.035,0.118700013
2/14/2021 4:36,0.324700028,0.0006,0.32220003,0.035100006,0.144900009
2/14/2021 4:48,0.325100034,0.0007,0.322000027,0.035100006,0.125800014
2/14/2021 5:00,0.315600008,0.0006,0.300100029,0.035,0.119200014
2/14/2021 5:12,0.322700024,0.0007,0.303500026,0.035,0.123800009
2/14/2021 5:24,0.312600017,0.0006,0.326600015,0.035100006,0.117600001
2/14/2021 5:36,0.33130002,0.0007,0.302900016,0.035,0.121000007
2/14/2021 5:48,0.310500026,0.0006,0.323300034,0.035200004,0.127300009
2/14/2021 6:00,0.311500013,0.0006,0.298500001,0.035100006,0.145199999
2/14/2021 6:12,0.331800044,0.0006,0.325200021,0.034900002,0.152100012
2/14/2021 6:24,0.322600007,0.0006,0.317100018,0.035,0.154300004
2/14/2021 6:36,0.304700017,0.0006,0.30280003,0.0348,0.142600015
2/14/2021 6:48,0.319200039,0.0007,0.323800027,0.034900002,0.147900015
2/14/2021 7:00,0.308700025,0.0006,0.30430004,0.034200002,0.141200006
2/14/2021 7:12,0.309400022,0.0007,0.303500026,0.034900002,0.149000004
2/14/2021 7:24,0.32100001,0.0006,0.329100013,0.034700003,0.13940002
2/14/2021 7:36,0.315700024,0.0007,0.322899997,0.034900002,0.146500006
2/14/2021 7:48,0.307900012,0.0006,0.299899995,0.0348,0.138700008
2/14/2021 8:00,0.315200031,0.0006,0.318600029,0.034700003,0.139500007
2/14/2021 8:12,0.308100015,0.0006,0.299899995,0.034900002,0.148400024
2/14/2021 8:24,0.30490002,0.0007,0.296800047,0.034600005,0.13790001
2/14/2021 8:36,0.314900011,0.0006,0.315700024,0.034900002,0.146200001
2/14/2021 8:48,0.303000003,0.0007,0.298500001,0.034900002,0.13760002
2/14/2021 9:00,0.317400008,0.0006,0.323600024,0.034500003,0.1417
2/14/2021 9:12,0.325500011,0.0007,0.298400015,0.034700003,0.166200012
2/14/2021 9:24,0.304800034,0.0006,0.318600029,0.0348,0.13530001
2/14/2021 9:36,0.302900016,0.0006,0.323000014,0.034600005,0.145400017
2/14/2021 9:48,0.31430003,0.0006,0.300200015,0.034700003,0.137199998
2/14/2021 10:00,0.304100007,0.0006,0.325100034,0.034700003,0.136500001
2/14/2021 10:12,0.312600017,0.0006,0.295000017,0.034500003,0.143800005
2/14/2021 10:24,0.302700013,0.0006,0.28520003,0.034500003,0.14290002
2/14/2021 10:36,0.311100006,0.0006,0.30370003,0.034299999,0.136900023
2/14/2021 10:48,0.30310002,0.0007,0.284000009,0.034200002,0.145500004
2/14/2021 11:00,0.31220004,0.0006,0.33100003,0.035,0.136900023
2/14/2021 11:12,0.313300043,0.0006,0.28550002,0.034700003,0.145500004
2/14/2021 11:24,0.302300036,0.0006,0.317300022,0.0348,0.137000009
2/14/2021 11:36,0.315200031,0.0007,0.284300029,0.034600005,0.14760001
2/14/2021 11:48,0.302400023,0.0006,0.320300043,0.0348,0.134800017
2/14/2021 12:00,0.303200036,0.0006,0.283100009,0.034600005,0.141200006
2/14/2021 12:12,0.322100013,0.0006,0.311300039,0.034600005,0.135700002
2/14/2021 12:24,0.31370002,0.0006,0.283000022,0.034500003,0.132600009
2/14/2021 12:36,0.30400002,0.0006,0.314200014,0.034900002,0.142400011
2/14/2021 12:48,0.302200019,0.0007,0.283100009,0.034700003,0.136800006
2/14/2021 13:00,0.312900007,0.0006,0.326500028,0.034600005,0.144400015
2/14/2021 13:12,0.310700029,0.0006,0.283600032,0.034600005,0.14410001
2/14/2021 13:24,0.303300023,0.0006,0.306300044,0.034700003,0.133800015
2/14/2021 13:36,0.298500001,0.0006,0.336100012,0.034600005,0.143100008
2/14/2021 13:48,0.313300043,0.0006,0.290500015,0.044500001,0.137199998
2/14/2021 14:00,0.313800037,0.0007,0.307800025,0.034600005,0.136600018
2/14/2021 14:12,0.30400002,0.0006,0.28640002,0.0348,0.162699997
2/14/2021 14:24,0.310900003,0.0007,0.315800041,0.0348,0.136100009
2/14/2021 14:36,0.302900016,0.0006,0.288300037,0.034700003,0.1435
2/14/2021 14:48,0.325100034,0.0007,0.287700027,0.034600005,0.141000003
2/14/2021 15:00,0.302100033,0.0006,0.321700037,0.034700003,0.133100018
2/14/2021 15:12,0.30250001,0.0006,0.316500008,0.034700003,0.147200003
2/14/2021 15:24,0.311399996,0.0006,0.290000021,0.034600005,0.137199998
2/14/2021 15:36,0.313500017,0.0007,0.293000013,0.034500003,0.143300012
2/14/2021 15:48,0.298200041,0.0006,0.31370002,0.034600005,0.133900017
2/14/2021 16:00,0.305700034,0.0006,0.290100008,0.034600005,0.142100006
2/14/2021 16:12,0.318800032,0.0006,0.308700025,0.034400005,0.131800011
2/14/2021 16:24,0.303200036,0.0006,0.317900002,0.034500003,0.132100016
2/14/2021 16:36,0.316200018,0.0006,0.288100034,0.034100004,0.141500011
2/14/2021 16:48,0.30310002,0.0007,0.290200025,0.034299999,0.141600013
2/14/2021 17:00,0.317900002,0.0006,0.3134,0.034500003,0.133200005
2/14/2021 17:12,0.310000002,0.0006,0.31220004,0.034400005,0.133000001
2/14/2021 17:24,0.325900018,0.0006,0.289300025,0.034500003,0.140000001
2/14/2021 17:36,0.315899998,0.0006,0.314900011,0.034299999,0.130700007
2/14/2021 17:48,0.306899995,0.0006,0.294200033,0.034400005,0.143700004
2/14/2021 18:00,0.322000027,0.0006,0.297800034,0.034400005,0.135900021
2/14/2021 18:12,0.304399997,0.0006,0.330300033,0.034000002,0.143800005
2/14/2021 18:24,0.306500018,0.0006,0.328700036,0.034299999,0.134000003
2/14/2021 18:36,0.314100027,0.0006,0.306600034,0.034400005,0.142200008
2/14/2021 18:48,0.308500022,0.0006,0.328100026,0.034299999,0.168300018
2/14/2021 19:00,0.316000015,0.0006,0.304500014,0.034500003,0.136800006
2/14/2021 19:12,0.310800046,0.0007,0.302700013,0.034600005,0.134000003
2/14/2021 19:24,0.318600029,0.0006,0.326100022,0.034400005,0.145000011
2/14/2021 19:36,0.31220004,0.0006,0.348200023,0.034600005,0.135200009
2/14/2021 19:48,0.324100018,0.0006,0.306500018,0.034500003,0.144600019
2/14/2021 20:00,0.333300024,0.0007,0.305900007,0.034600005,0.14320001
2/14/2021 20:12,0.31220004,0.0006,0.332700014,0.034200002,0.136300012
2/14/2021 20:24,0.32130003,0.0006,0.33160001,0.034500003,0.135700002
2/14/2021 20:36,0.310300022,0.0006,0.308200032,0.034700003,0.143300012
2/14/2021 20:48,0.310100019,0.0006,0.33040002,0.034500003,0.15290001
2/14/2021 21:00,0.328100026,0.0006,0.307300031,0.034600005,0.13530001
2/14/2021 21:12,0.309600025,0.0007,0.326600015,0.034600005,0.145300016
2/14/2021 21:24,0.318300039,0.0006,0.312900007,0.034500003,0.131600007
2/14/2021 21:36,0.318700016,0.0007,0.330000013,0.034500003,0.14670001
2/14/2021 21:48,0.308600008,0.0006,0.308200032,0.034600005,0.129900008
2/14/2021 22:00,0.309600025,0.0006,0.33010003,0.034600005,0.126100004
2/14/2021 22:12,0.322300047,0.0006,0.310400009,0.034400005,0.115100004
2/14/2021 22:24,0.308800042,0.0007,0.331400007,0.034900002,0.127500013
2/14/2021 22:36,0.317800045,0.0006,0.306700021,0.034400005,0.116000004
2/14/2021 22:48,0.327500015,0.0006,0.309600025,0.034600005,0.115700006
2/14/2021 23:00,0.302200019,0.0006,0.328200042,0.034500003,0.122800007
2/14/2021 23:12,0.3134,0.0006,0.311399996,0.034500003,0.117900006
2/14/2021 23:24,0.301700026,0.0006,0.331500024,0.034600005,0.145500004
2/14/2021 23:36,0.315899998,0.0006,0.3125,0.034500003,0.128100008
2/14/2021 23:48,0.302700013,0.0006,0.336899996,0.034600005,0.118900008
2/15/2021 0:00,0.305400014,0.0007,0.337400019,0.034500003,0.120100006
2/15/2021 0:12,0.323900014,0.0006,0.308200032,0.034700003,0.126599997
2/15/2021 0:24,0.32280004,0.0006,0.345200032,0.034700003,0.124500006
2/15/2021 0:36,0.310700029,0.0006,0.31190002,0.034500003,0.116900004
2/15/2021 0:48,0.3125,0.0006,0.312600017,0.034600005,0.118700013
2/15/2021 1:00,0.319400012,0.0006,0.334000021,0.034299999,0.127400011
2/15/2021 1:12,0.322600007,0.0006,0.335000008,0.034500003,0.127599999
2/15/2021 1:24,0.312400013,0.0006,0.315500021,0.034000002,0.120100006
2/15/2021 1:36,0.332400024,0.0006,0.333200037,0.034500003,0.119700007
2/15/2021 1:48,0.307700038,0.0006,0.311200023,0.035400003,0.12560001
2/15/2021 2:00,0.307900012,0.0006,0.318600029,0.034900002,0.116700009
2/15/2021 2:12,0.322400004,0.0006,0.340000004,0.034500003,0.123700008
2/15/2021 2:24,0.312900007,0.0006,0.316400021,0.034200002,0.125
2/15/2021 2:36,0.328200042,0.0006,0.335800022,0.034400005,0.118200012
2/15/2021 2:48,0.325900018,0.0006,0.311200023,0.034400005,0.120400004
2/15/2021 3:00,0.315500021,0.0006,0.335500002,0.033600003,0.127000004
2/15/2021 3:12,0.314400017,0.0007,0.316900015,0.034299999,0.128400013
2/15/2021 3:24,0.334100008,0.0006,0.341200024,0.034500003,0.120600007
2/15/2021 3:36,0.307000011,0.0007,0.342600018,0.034400005,0.120200008
2/15/2021 3:48,0.3204,0.0006,0.317500025,0.034500003,0.146300003
2/15/2021 4:00,0.310500026,0.0007,0.337300032,0.034600005,0.127200007
2/15/2021 4:12,0.318100035,0.0006,0.317600012,0.0348,0.121100001
2/15/2021 4:24,0.32250002,0.0007,0.345000029,0.034600005,0.121300012
2/15/2021 4:36,0.3125,0.0006,0.323000014,0.034700003,0.126200005
2/15/2021 4:48,0.310400009,0.0007,0.319500029,0.034500003,0.126900002
2/15/2021 5:00,0.325300038,0.0006,0.348500013,0.035,0.119300008
2/15/2021 5:12,0.313300043,0.0006,0.32250002,0.034600005,0.130300015
2/15/2021 5:24,0.331900001,0.0006,0.350800037,0.035200004,0.120600007
2/15/2021 5:36,0.32130003,0.0006,0.327500015,0.035,0.122200012
2/15/2021 5:48,0.314500004,0.0006,0.350300044,0.034700003,0.130500004
2/15/2021 6:00,0.309800029,0.0007,0.325800031,0.0348,0.138500005
2/15/2021 6:12,0.323500007,0.0006,0.354000002,0.034900002,0.15610002
2/15/2021 6:24,0.311500013,0.0006,0.330300033,0.034900002,0.147800013
2/15/2021 6:36,0.318000019,0.0006,0.356700033,0.0348,0.160000011
2/15/2021 6:48,0.323700041,0.0006,0.345400006,0.0348,0.154200003
2/15/2021 7:00,0.311100006,0.0006,0.310500026,0.034900002,0.146600008
2/15/2021 7:12,0.313000023,0.0007,0.332200021,0.0348,0.142400011
2/15/2021 7:24,0.32070002,0.0006,0.307600021,0.035,0.153100014
2/15/2021 7:36,0.321100026,0.0007,0.333400011,0.034900002,0.151900023
2/15/2021 7:48,0.311600029,0.0006,0.308300018,0.035200004,0.141600013
2/15/2021 8:00,0.310900003,0.0006,0.331100017,0.035100006,0.151900023
2/15/2021 8:12,0.326300025,0.0006,0.300200015,0.034700003,0.141200006
2/15/2021 8:24,0.323700041,0.0006,0.300200015,0.0348,0.140100017
2/15/2021 8:36,0.310700029,0.0006,0.325600028,0.034900002,0.146300003
2/15/2021 8:48,0.331200033,0.0007,0.301000029,0.0348,0.167100012
2/15/2021 9:00,0.309100032,0.0006,0.318200022,0.035100006,0.139900014
2/15/2021 9:12,0.30340001,0.0007,0.298700035,0.034900002,0.137400016
2/15/2021 9:24,0.318000019,0.0006,0.325900018,0.035,0.146300003
2/15/2021 9:36,0.318900019,0.0007,0.298900008,0.035,0.140699998
2/15/2021 9:48,0.310700029,0.0006,0.321400017,0.0348,0.14640002
2/15/2021 10:00,0.319200039,0.0006,0.320200026,0.035,0.139100015
2/15/2021 10:12,0.310500026,0.0007,0.300200015,0.0348,0.154500008
2/15/2021 10:24,0.322000027,0.0006,0.319400012,0.035100006,0.145100012
2/15/2021 10:36,0.306700021,0.0007,0.300600022,0.034900002,0.13970001
2/15/2021 10:48,0.305500001,0.0007,0.326200038,0.034900002,0.136000007
2/15/2021 11:00,0.3204,0.0006,0.299899995,0.035200004,0.146900013
2/15/2021 11:12,0.318600029,0.0006,0.296500027,0.035200004,0.139100015
2/15/2021 11:24,0.307600021,0.0007,0.322300047,0.035300002,0.147
2/15/2021 11:36,0.320300043,0.0007,0.318800032,0.035200004,0.145300016
2/15/2021 11:48,0.309000015,0.0006,0.297200024,0.035,0.134900019
