DateTime,"ANNEX_AW1_AVERAGE_CURRENT","ANNEX_AW2_AVERAGE_CURRENT","ANNEX_AW3_AVERAGE_CURRENT","ANNEX_AW4_AVERAGE_CURRENT","ANNEX_AW5_AVERAGE_CURRENT","ANNEX_AW6_AVERAGE_CURRENT","ANNEX_AW7_AVERAGE_CURRENT","ANNEX_AW8_AVERAGE_CURRENT","ANNEX_AW9_AVERAGE_CURRENT"
2021-08-13 11:31:13,0,56.779998779296875,16.350000381469727,51.28999710083008,77.0199966430664,381.22998046875,51.59000015258789,0,67.98999786376953
2021-08-13 11:45:37,0,54,18.049999237060547,54.23999786376953,73.88999938964844,396.8399963378906,51.02000045776367,0,73.01000213623047
2021-08-13 12:00:01,0,58.119998931884766,16.619998931884766,51.81999969482422,74.23999786376953,398.69000244140625,50.88999938964844,0,73.47999572753906
2021-08-13 12:14:25,0,54,15.989999771118164,53.82999801635742,77.41999816894531,350.7099914550781,52.27000045776367,0,68.11000061035156
2021-08-13 12:28:49,0,57.55999755859375,16.40999984741211,51.38999938964844,76.33000183105469,347.28997802734375,51.86000061035156,0,68.30999755859375
2021-08-13 12:43:13,0,54.79999923706055,15.839999198913574,54.90999984741211,74.04000091552734,298.4599914550781,50.97999954223633,0,71.33000183105469
2021-08-13 12:57:37,0,56.66999816894531,15.84999942779541,52.16999816894531,74.0199966430664,299.1300048828125,51.709999084472656,0,67.77999877929688
2021-08-13 13:12:01,0,53.96999740600586,16.529998779296875,54.94999694824219,77.00999450683594,326.03997802734375,50.88999938964844,0,71.86000061035156
2021-08-13 13:26:25,0,53,15.869999885559082,56.7599983215332,74.13999938964844,329.6199951171875,51.37999725341797,0,74.0199966430664
2021-08-13 13:40:49,0,56,16.369998931884766,52.27000045776367,76.97999572753906,309.0799865722656,50.32999801635742,0,67.72000122070312
2021-08-13 13:55:13,0,53,16.28999900817871,51.31999969482422,75.0999984741211,299.8299865722656,51.34000015258789,0,74.93999481201172
2021-08-13 14:09:37,0,56.119998931884766,15.59999942779541,55.46999740600586,78.3699951171875,316.3800048828125,50.5099983215332,0,67.8499984741211
2021-08-13 14:24:01,0,53,15.799999237060547,55.62999725341797,74,309.1099853515625,51.119998931884766,0,73.29999542236328
2021-08-13 14:38:25,0,56,15.269999504089355,51.94999694824219,77.6199951171875,331.7200012207031,51.869998931884766,0,67.5999984741211
2021-08-13 14:52:49,0,55.209999084472656,15.309999465942383,51.41999816894531,74.11000061035156,302.05999755859375,51.779998779296875,0,67.81999969482422
2021-08-13 15:07:13,0,52,15.84999942779541,54.48999786376953,77.66999816894531,327.03997802734375,51.119998931884766,0,74.36000061035156
2021-08-13 15:21:37,0,52,15.839999198913574,51.79999923706055,74.54000091552734,305.82000732421875,51.21999740600586,0,67.31999969482422
2021-08-13 15:36:01,0,55,15.420000076293945,53.94999694824219,78.15999603271484,331.94000244140625,51.77000045776367,0,72.29000091552734
2021-08-13 15:50:25,0,55.0099983215332,15.829999923706055,54.2599983215332,79.33999633789062,308.739990234375,51.79999923706055,0,71.56999969482422
2021-08-13 16:04:49,0,51,15.40999984741211,51.57999801635742,74.3499984741211,346.7099914550781,47.349998474121094,0,67.83999633789062
2021-08-13 16:19:13,0,51,15.880000114440918,51.32999801635742,76.69999694824219,310.07000732421875,45.89999771118164,0,70.29000091552734
2021-08-13 16:33:37,0,54.57999801635742,15.559999465942383,53.31999969482422,73.3499984741211,346.66998291015625,50.25,0,66.6500015258789
2021-08-13 16:48:01,0,51,15.579999923706055,50.52000045776367,76.11000061035156,303.03997802734375,45.459999084472656,0,69.6500015258789
2021-08-13 17:02:25,0,53.55999755859375,15.839999198913574,53.119998931884766,72.91999816894531,334.5,48.79999923706055,0,66.47999572753906
2021-08-13 17:16:49,0,51,17.119998931884766,50.54999923706055,75.36000061035156,339.1999816894531,50.28999710083008,0,69.52999877929688
2021-08-13 17:31:13,0,53.56999969482422,15.15999984741211,52.80999755859375,71.91999816894531,298.0099792480469,44.86000061035156,0,66.18999481201172
2021-08-13 17:45:37,0,53.279998779296875,15.179999351501465,52.09000015258789,71.61000061035156,332.6099853515625,49.07999801635742,0,71.33000183105469
2021-08-13 18:00:01,0,51,17.079999923706055,50.53999710083008,74.5999984741211,291.8399963378906,44.71999740600586,0,65.65999603271484
2021-08-13 18:14:25,0,53.29999923706055,16.06999969482422,51.56999969482422,74.26000213623047,337.91998291015625,49.30999755859375,0,73.45999908447266
2021-08-13 18:28:49,0,51,15.359999656677246,49.72999954223633,70.73999786376953,290.69000244140625,43.279998779296875,0,65.41999816894531
2021-08-13 18:43:13,0,53.779998779296875,15.809999465942383,49.099998474121094,69.88999938964844,296.3899841308594,43.32999801635742,0,65.27999877929688
2021-08-13 18:57:37,0,50.939998626708984,15.1899995803833,50.529998779296875,73.36000061035156,338.3299865722656,48.48999786376953,0,70.94999694824219
2021-08-13 19:12:01,0,51,15.6899995803833,48.62999725341797,69.83999633789062,345.19000244140625,47.28999710083008,0,64.73999786376953
2021-08-13 19:26:25,0,55,17.309999465942383,53.09000015258789,73.06999969482422,377.4700012207031,53.36000061035156,0,69.26000213623047
2021-08-13 19:40:49,0,50,15.809999465942383,50.61000061035156,73.19999694824219,368.8999938964844,52.82999801635742,0,64.62999725341797
2021-08-13 19:55:13,0,53,16.559999465942383,48.65999984741211,70.26000213623047,385.1199951171875,54.39999771118164,0,68.63999938964844
2021-08-13 20:09:37,0,50.90999984741211,17.8799991607666,48.25,70.48999786376953,389.6000061035156,53.59000015258789,0,65.04999542236328
2021-08-13 20:24:01,0,53.279998779296875,16.03999900817871,50.599998474121094,75.1500015258789,375.22998046875,56.04999923706055,0,68.16999816894531
2021-08-13 20:38:25,0,53.43000030517578,15.969999313354492,51.209999084472656,73.88999938964844,369.5,53.209999084472656,0,69.45999908447266
2021-08-13 20:52:49,0,50,16.59000015258789,48.12999725341797,71.51000213623047,382.2699890136719,54.72999954223633,0,65.05999755859375
2021-08-13 21:07:13,0,53,16.549999237060547,49.849998474121094,73.41999816894531,353.80999755859375,51.599998474121094,0,68.23999786376953
2021-08-13 21:21:37,0,50,15.929999351501465,47.52000045776367,69.16999816894531,388.9700012207031,57.37999725341797,0,64.43000030517578
2021-08-13 21:36:01,0,53,15.899999618530273,49.39999771118164,73.12999725341797,385.9499816894531,58.23999786376953,0,64.47000122070312
2021-08-13 21:50:25,0,50,16.529998779296875,47.23999786376953,67.97999572753906,351.8999938964844,51.39999771118164,0,68.51000213623047
2021-08-13 22:04:49,0,49,15.90999984741211,49.52000045776367,69.83000183105469,351.4700012207031,52.72999954223633,0,67.98999786376953
2021-08-13 22:19:13,0,52,16.68000030517578,47.39999771118164,67.25,374.1199951171875,56.53999710083008,0,63.66999816894531
2021-08-13 22:33:37,0,49,15.729999542236328,47.68000030517578,66.88999938964844,380.44000244140625,58.779998779296875,0,68.77999877929688
2021-08-13 22:48:01,0,52.06999969482422,16.119998931884766,46.32999801635742,70.08000183105469,335.69000244140625,49.98999786376953,0,63.73999786376953
2021-08-13 23:02:25,0,49,15.90999984741211,47.88999938964844,67.87999725341797,382.1399841308594,56.94999694824219,0,63.31999969482422
2021-08-13 23:16:49,0,52,15.579999923706055,45.90999984741211,71,342.3899841308594,51.52000045776367,0,68.18000030517578
2021-08-13 23:31:13,0,50,15.839999198913574,47.46999740600586,69.77999877929688,359.8500061035156,50.81999969482422,0,62.97999954223633
2021-08-13 23:45:37,0,51.959999084472656,15.34999942779541,45.529998779296875,66.8499984741211,337.30999755859375,55.37999725341797,0,65.69999694824219
2021-08-14 00:00:01,0,51.16999816894531,15.589999198913574,45.61000061035156,66.76000213623047,338.739990234375,50.82999801635742,0,67.86000061035156
2021-08-14 00:14:25,0,48.939998626708984,15.960000038146973,47.47999954223633,69.54999542236328,361.2799987792969,55.56999969482422,0,62.07999801635742
2021-08-14 00:28:49,0,49,15.449999809265137,45.20000076293945,66.43000030517578,380.989990234375,49.90999984741211,0,62.6099967956543
2021-08-14 00:43:13,0,51.2599983215332,15.9399995803833,48.02000045776367,69.86000061035156,324.22998046875,59.12999725341797,0,68.62999725341797
2021-08-14 00:57:37,0,49,15.399999618530273,47.23999786376953,66.80999755859375,336.2200012207031,49.87999725341797,0,62.44999694824219
2021-08-14 01:12:01,0,52,15.859999656677246,45.20000076293945,70.90999603271484,373.9700012207031,54.61000061035156,0,67.52999877929688
2021-08-14 01:26:25,0,49,15.809999465942383,45.23999786376953,70.3699951171875,334.57000732421875,53.88999938964844,0,67.80999755859375
2021-08-14 01:40:49,0,50.5099983215332,15.569999694824219,47.18000030517578,67.12999725341797,369.5199890136719,49.209999084472656,0,63.38999938964844
2021-08-14 01:55:13,0,50,15.6899995803833,47.59000015258789,66.88999938964844,368,54.82999801635742,0,62.56999969482422
2021-08-14 02:09:37,0,46,15.34999942779541,44.709999084472656,69.95999908447266,306.239990234375,45.52000045776367,0,65.48999786376953
2021-08-14 02:24:01,0,46,15.229999542236328,44.599998474121094,69.83000183105469,306.05999755859375,44.95000076293945,0,65.1199951171875
2021-08-14 02:38:25,0,47.75,15.869999885559082,46.099998474121094,66.18000030517578,335.6499938964844,48.64999771118164,0,62.37999725341797
2021-08-14 02:52:49,0,47,15.229999542236328,46.52000045776367,68.86000061035156,336.16998291015625,45.2599983215332,0,66.97000122070312
2021-08-14 03:07:13,0,45,15.4399995803833,43.97999954223633,66.22999572753906,312.1099853515625,48.349998474121094,0,62.88999938964844
2021-08-14 03:21:37,0,47.72999954223633,15.519999504089355,45.16999816894531,68.47999572753906,311.8999938964844,45.619998931884766,0,65.18999481201172
2021-08-14 03:36:01,0,45,15.09999942779541,47.84000015258789,66.58000183105469,356.6199951171875,53.69999694824219,0,62.54999923706055
2021-08-14 03:50:25,0,47.07999801635742,15.229999542236328,44.599998474121094,66.11000061035156,329.03997802734375,48.20000076293945,0,62.16999816894531
2021-08-14 04:04:49,0,45,16.229999542236328,46.14999771118164,69.45999908447266,354.489990234375,52.14999771118164,0,65.20999908447266
2021-08-14 04:19:13,0,45,16.149999618530273,44.32999801635742,68.65999603271484,345.7599792480469,53.52000045776367,0,62.07999801635742
2021-08-14 04:33:37,0,47.06999969482422,15.710000038146973,47.16999816894531,66.11000061035156,287.47998046875,44.20000076293945,0,64.31999969482422
2021-08-14 04:48:01,0,44.439998626708984,15.609999656677246,44.66999816894531,65.40999603271484,285.7200012207031,42.57999801635742,0,64.7699966430664
2021-08-14 05:02:25,0,46.53999710083008,16.119998931884766,47.12999725341797,68.43000030517578,261.4599914550781,45.939998626708984,0,61.779998779296875
2021-08-14 05:16:49,0,44,16.229999542236328,45.029998779296875,65.5999984741211,280.489990234375,43.89999771118164,0,61.89999771118164
2021-08-14 05:31:13,0,47.09000015258789,15.710000038146973,46.28999710083008,68.54000091552734,269.7099914550781,45.56999969482422,0,64.94999694824219
2021-08-14 05:45:37,0,48,15.739999771118164,45.21999740600586,65.79000091552734,270.4700012207031,44.029998779296875,0,62.189998626708984
2021-08-14 06:00:01,0,45,16.119998931884766,47.48999786376953,68.88999938964844,285.5799865722656,46.779998779296875,0,67.44999694824219
2021-08-14 06:14:25,0,44,15.839999198913574,46.66999816894531,68.3699951171875,289.9100036621094,44.959999084472656,0,64.95999908447266
2021-08-14 06:28:49,0,47.37999725341797,16.19999885559082,48.84000015258789,65.86000061035156,277.04998779296875,46.86000061035156,0,61.71999740600586
2021-08-14 06:43:13,0,46.95000076293945,16.19999885559082,47.56999969482422,66.44999694824219,273.4700012207031,44.939998626708984,0,61.529998779296875
2021-08-14 06:57:37,0,44,15.399999618530273,49.93000030517578,69.68999481201172,287.6600036621094,46.619998931884766,0,65.5999984741211
2021-08-14 07:12:01,0,47.56999969482422,15.389999389648438,49.62999725341797,69.8499984741211,290.489990234375,47.09000015258789,0,65.48999786376953
2021-08-14 07:26:25,0,45,15.549999237060547,48.45000076293945,66.4000015258789,277.0899963378906,45.18000030517578,0,61.94999694824219
2021-08-14 07:40:49,0,45,15.329999923706055,47.96999740600586,69.77999877929688,280.1300048828125,44.89999771118164,0,61.73999786376953
2021-08-14 07:55:13,0,47.21999740600586,15.59999942779541,49.709999084472656,66.56999969482422,311.54998779296875,48.45000076293945,0,65.79000091552734
2021-08-14 08:09:37,0,47,15.389999389648438,49.45000076293945,69.7699966430664,298.2699890136719,46.52000045776367,0,72.91999816894531
2021-08-14 08:24:01,0,44,15.670000076293945,47.79999923706055,66.38999938964844,334.6999816894531,50.73999786376953,0,61.80999755859375
2021-08-14 08:38:25,0,45.959999084472656,15.359999656677246,50.03999710083008,67.31999969482422,316.6499938964844,50.82999801635742,0,66.8499984741211
2021-08-14 08:52:49,0,49,15.929999351501465,47.25,69.93999481201172,339.4700012207031,47.70000076293945,0,62.31999969482422
2021-08-14 09:07:13,0,48,15.589999198913574,47.95000076293945,69.8699951171875,322.1300048828125,52.0099983215332,0,67.05999755859375
2021-08-14 09:21:37,0,50.31999969482422,15.84999942779541,50.40999984741211,67,359.3299865722656,48.709999084472656,0,62.64999771118164
2021-08-14 09:36:01,0,48,15.569999694824219,51.27000045776367,67.83999633789062,364.41998291015625,48.97999954223633,0,62.73999786376953
2021-08-14 09:50:25,0,50.47999954223633,15.869999885559082,48.40999984741211,72.04999542236328,330.1199951171875,53.88999938964844,0,73.1199951171875
2021-08-14 10:04:49,0,49.939998626708984,15.75999927520752,48.62999725341797,67.18000030517578,331.07000732421875,49.599998474121094,0,65.48999786376953
2021-08-14 10:19:13,0,51.97999954223633,15.469999313354492,51.619998931884766,70.3699951171875,359.2599792480469,54.05999755859375,0,62.81999969482422
2021-08-14 10:33:37,0,49,15.779999732971191,52.15999984741211,67.97000122070312,356.5799865722656,54.05999755859375,0,62.14999771118164
2021-08-14 10:48:01,0,52.03999710083008,15.369999885559082,48.96999740600586,70.4000015258789,323.1000061035156,49.52000045776367,0,65.63999938964844
2021-08-14 11:02:25,0,49,15.309999465942383,48.63999938964844,72.31999969482422,323.6199951171875,53.11000061035156,0,62.48999786376953
2021-08-14 11:16:49,0,51.25,15.65999984741211,51.39999771118164,67.81999969482422,352.0299987792969,49.279998779296875,0,65.94999694824219
2021-08-14 11:31:13,0,49,15.569999694824219,52.12999725341797,67.58000183105469,358.8399963378906,54.189998626708984,0,62.21999740600586
2021-08-14 11:45:37,0,51.27000045776367,15.319999694824219,49.029998779296875,70.66999816894531,319.6499938964844,49.84000015258789,0,66.79999542236328
2021-08-14 12:00:01,0,51.05999755859375,15.529999732971191,48.7599983215332,67.58999633789062,350.7099914550781,53.23999786376953,0,62.529998779296875
2021-08-14 12:14:25,0,49,15.299999237060547,50.5099983215332,70.97999572753906,330.6099853515625,50.619998931884766,0,70.70999908447266
2021-08-14 12:28:49,0,49,15.339999198913574,49.14999771118164,71.69999694824219,320.3800048828125,53.47999954223633,0,62.15999984741211
2021-08-14 12:43:13,0,51.07999801635742,16.139999389648438,51.209999084472656,68.04000091552734,352.82000732421875,49.0099983215332,0,70.18000030517578
2021-08-14 12:57:37,0,49,15.979999542236328,52.7599983215332,68.43000030517578,312.6499938964844,53.18000030517578,0,62.28999710083008
2021-08-14 13:12:01,0,51.349998474121094,16.270000457763672,49.529998779296875,72.70999908447266,349.75,48.05999755859375,0,67.30999755859375
2021-08-14 13:26:25,0,49,16.25,51.78999710083008,71.58999633789062,322.05999755859375,49.28999710083008,0,62.39999771118164
2021-08-14 13:40:49,0,52.369998931884766,15.880000114440918,49.279998779296875,68.18999481201172,352.05999755859375,52.73999786376953,0,65.83999633789062
2021-08-14 13:55:13,0,52.459999084472656,16.18000030517578,51.75,71.37999725341797,308.80999755859375,47.81999969482422,0,65.5999984741211
2021-08-14 14:09:37,0,50,15.719999313354492,49.15999984741211,67.88999938964844,356.92999267578125,54.34000015258789,0,62.53999710083008
2021-08-14 14:24:01,0,51.47999954223633,16.34000015258789,49.20000076293945,71.5,361.22998046875,54.47999954223633,0,65.95999908447266
2021-08-14 14:38:25,0,49,15.960000038146973,50.95000076293945,67.83000183105469,292.6199951171875,46.20000076293945,0,62.06999969482422
2021-08-14 14:52:49,0,49,16.079999923706055,52.04999923706055,72.37999725341797,333.3500061035156,50.55999755859375,0,62.65999984741211
2021-08-14 15:07:13,0,51.29999923706055,15.299999237060547,49.30999755859375,67.88999938964844,283.05999755859375,44.57999801635742,0,66.7699966430664
2021-08-14 15:21:37,0,52.5,15.25999927520752,51.23999786376953,68.05999755859375,316.47998046875,48.72999954223633,0,62.59000015258789
2021-08-14 15:36:01,0,49.849998474121094,15.729999542236328,48.79999923706055,71.56999969482422,270.25,44.57999801635742,0,66.62999725341797
2021-08-14 15:50:25,0,49,15.529999732971191,51.709999084472656,71.44999694824219,271.5299987792969,43.91999816894531,0,62.31999969482422
2021-08-14 16:04:49,0,51.529998779296875,15.269999504089355,49,68.0999984741211,307.5,48.32999801635742,0,66.51000213623047
2021-08-14 16:19:13,0,49,15.269999504089355,48.959999084472656,70.54000091552734,279.489990234375,44.869998931884766,0,67.5999984741211
2021-08-14 16:33:37,0,51.40999984741211,15.569999694824219,50.619998931884766,68.33999633789062,308.0099792480469,48.39999771118164,0,63.04999923706055
2021-08-14 16:48:01,0,49,15.179999351501465,48.439998626708984,68.54999542236328,311.6499938964844,44.56999969482422,0,67.20999908447266
2021-08-14 17:02:25,0,51.16999816894531,15.579999923706055,50.98999786376953,72.12999725341797,273.6099853515625,48.12999725341797,0,62.18000030517578
2021-08-14 17:16:49,0,49,15.25999927520752,50.68000030517578,71.15999603271484,278.3699951171875,45.34000015258789,0,65.86000061035156
2021-08-14 17:31:13,0,52.029998779296875,15.50999927520752,48.06999969482422,68.0999984741211,306.1600036621094,48.21999740600586,0,62.529998779296875
2021-08-14 17:45:37,0,49,15.34999942779541,50.32999801635742,70.86000061035156,306.7699890136719,47.80999755859375,0,65.76000213623047
2021-08-14 18:00:01,0,52.23999786376953,15.619999885559082,48.099998474121094,67.69999694824219,279.47998046875,45.279998779296875,0,62.619998931884766
2021-08-14 18:14:25,0,52.04999923706055,15.609999656677246,50.029998779296875,70.27999877929688,282.6399841308594,45.40999984741211,0,62.0099983215332
2021-08-14 18:28:49,0,50,15.25999927520752,48.05999755859375,67.77999877929688,310.8699951171875,48.15999984741211,0,66.52999877929688
2021-08-14 18:43:13,0,52.79999923706055,15.639999389648438,50.63999938964844,69.81999969482422,290.4700012207031,45.16999816894531,0,62.209999084472656
2021-08-14 18:57:37,0,49,15.389999389648438,47.86000061035156,67.19999694824219,333.80999755859375,50.80999755859375,0,65.1500015258789
2021-08-14 19:12:01,0,51.59000015258789,15.489999771118164,46.73999786376953,67.5999984741211,327.79998779296875,49.45000076293945,0,62.189998626708984
2021-08-14 19:26:25,0,49.81999969482422,15.639999389648438,49.28999710083008,70.73999786376953,351.6600036621094,52.439998626708984,0,66
2021-08-14 19:40:49,0,51,15.649999618530273,49.71999740600586,67.5999984741211,347.19000244140625,49.29999923706055,0,65.16999816894531
2021-08-14 19:55:13,0,48,15.369999885559082,47.80999755859375,70.20999908447266,331.17999267578125,51.89999771118164,0,61.90999984741211
2021-08-14 20:09:37,0,49,15.399999618530273,49.03999710083008,71.48999786376953,342.8899841308594,50.939998626708984,0,62.52000045776367
2021-08-14 20:24:01,0,46,16.43000030517578,47.36000061035156,67.68999481201172,319.8399963378906,48.28999710083008,0,66.58999633789062
2021-08-14 20:38:25,0,46,16.34000015258789,47.689998626708984,67.37999725341797,312.5,47.18000030517578,0,66.15999603271484
2021-08-14 20:52:49,0,48,16.079999923706055,49.029998779296875,70.36000061035156,360.3500061035156,52.439998626708984,0,61.68000030517578
2021-08-14 21:07:13,0,46,15.969999313354492,48.96999740600586,70.33999633789062,367.78997802734375,57.099998474121094,0,61.96999740600586
2021-08-14 21:21:37,0,47.59000015258789,16.5,47.209999084472656,67.37999725341797,327.25,49.689998626708984,0,65.0199966430664
2021-08-14 21:36:01,0,45,16.600000381469727,46.14999771118164,66.68999481201172,343.75,51.349998474121094,0,62.14999771118164
2021-08-14 21:50:25,0,47,16,48.71999740600586,69.6199951171875,299.97998046875,47.95000076293945,0,65.25
2021-08-14 22:04:49,0,45,16.1299991607666,47.779998779296875,66.6199951171875,300.1199951171875,48.63999938964844,0,66.01000213623047
2021-08-14 22:19:13,0,47.16999816894531,15.839999198913574,46.65999984741211,70,279.5299987792969,45.14999771118164,0,61.90999984741211
2021-08-14 22:33:37,0,46.959999084472656,15.90999984741211,47.91999816894531,69.73999786376953,295.7799987792969,46.709999084472656,0,62.38999938964844
2021-08-14 22:48:01,0,44.79999923706055,16.170000076293945,45.0099983215332,65.79000091552734,317.53997802734375,48.96999740600586,0,65.01000213623047
2021-08-14 23:02:25,0,45,16.399999618530273,44.95000076293945,66.18999481201172,292.80999755859375,45.80999755859375,0,67.05999755859375
2021-08-14 23:16:49,0,47.619998931884766,15.299999237060547,47.119998931884766,68.8699951171875,322.8699951171875,49.87999725341797,0,62.119998931884766
