DateTime,"ANNEX_AW1_ACTIVE_POWER","ANNEX_AW2_ACTIVE_POWER","ANNEX_AW3_ACTIVE_POWER","ANNEX_AW4_ACTIVE_POWER","ANNEX_AW5_ACTIVE_POWER","ANNEX_AW6_ACTIVE_POWER","ANNEX_AW7_ACTIVE_POWER","ANNEX_AW8_ACTIVE_POWER","ANNEX_AW9_ACTIVE_POWER"
2021-02-16 11:45:37,0,1.1118000745773315,0.26530003547668457,0.9008000493049622,1.121500015258789,0.6525000333786011,0.061500001698732376,0,1.0077999830245972
2021-02-16 12:00:01,0,0.9970000386238098,0.2524999976158142,0.9376000761985779,1.1080000400543213,0.6554000377655029,0.06780000776052475,0,1.0074000358581543
2021-02-16 12:14:25,0,1.128100037574768,0.26530003547668457,0.903700053691864,1.0471000671386719,0.7070000171661377,0.059800002723932266,0,0.9625000357627869
2021-02-16 12:28:49,0,0.9980000257492065,0.2534000277519226,0.9111000895500183,1.0424001216888428,0.6639000773429871,0.06480000913143158,0,0.9638000130653381
2021-02-16 12:43:13,0,1.1030000448226929,0.26530003547668457,0.968000054359436,1.1104000806808472,0.7004000544548035,0.08390000462532043,0,1.009100079536438
2021-02-16 12:57:37,0,1.0201001167297363,0.2633000314235687,0.9087000489234924,1.122900128364563,0.6926000714302063,0.07280000299215317,0,0.973300039768219
2021-02-16 13:12:01,0,1.1069999933242798,0.2517000138759613,0.9492000341415405,1.0365999937057495,0.6773000359535217,0.0853000059723854,0,1.0175000429153442
2021-02-16 13:26:25,0,1.1050000190734863,0.25300002098083496,0.9517000317573547,1.0298000574111938,0.6703000068664551,0.0869000032544136,0,0.9722000360488892
2021-02-16 13:40:49,0,0.97760009765625,0.2775000035762787,0.911300003528595,1.1045000553131104,0.710900068283081,0.07510000467300415,0,1.0260000228881836
2021-02-16 13:55:13,0,0.9833000302314758,0.26090002059936523,0.9167000651359558,1.118499994277954,0.7089000344276428,0.07930000871419907,0,1.0488001108169556
2021-02-16 14:09:37,0,1.0890001058578491,0.2510000169277191,0.9614000916481018,1.0450999736785889,0.6906000971794128,0.08540000766515732,0,0.9865000247955322
2021-02-16 14:24:01,0,1.0010000467300415,0.2606000304222107,0.9109000563621521,1.0350000858306885,0.6725000143051147,0.07660000026226044,0,1.0449000597000122
2021-02-16 14:38:25,0,1.1025999784469604,0.24980001151561737,0.9696000814437866,1.112300157546997,0.7190000414848328,0.0869000032544136,0,0.9848000407218933
2021-02-16 14:52:49,0,0.9949000477790833,0.26520001888275146,0.9375000596046448,1.1308001279830933,0.7265000343322754,0.0763000100851059,0,0.9782000780105591
2021-02-16 15:07:13,0,1.1340000629425049,0.2524999976158142,0.8998000025749207,1.0459001064300537,0.7050000429153442,0.08700000494718552,0,1.1130000352859497
2021-02-16 15:21:37,0,1.1320000886917114,0.25200000405311584,0.9065000414848328,1.1729000806808472,0.6964000463485718,0.07480000704526901,0,0.990100085735321
2021-02-16 15:36:01,0,1.0266000032424927,0.2639999985694885,0.9358000159263611,1.0396000146865845,0.7163000106811523,0.08650000393390656,0,1.069000005722046
2021-02-16 15:50:25,0,1.0160000324249268,0.26520001888275146,0.9699000716209412,1.0469000339508057,0.6934000849723816,0.0747000053524971,0,1.0212000608444214
2021-02-16 16:04:49,0,1.1460000276565552,0.25600001215934753,0.9017000794410706,1.122900128364563,0.7267000675201416,0.08460000157356262,0,0.976900041103363
2021-02-16 16:19:13,0,1.152999997138977,0.25440001487731934,0.9383000135421753,1.130500078201294,0.7207000255584717,0.07520000636577606,0,0.9868000149726868
2021-02-16 16:33:37,0,1.0221000909805298,0.26570001244544983,0.8974000811576843,1.0469000339508057,0.6895000338554382,0.08650000393390656,0,1.0561000108718872
2021-02-16 16:48:01,0,1.158000111579895,0.25540003180503845,0.9389000535011292,1.0373001098632812,0.7050000429153442,0.08460000157356262,0,1.0347001552581787
2021-02-16 17:02:25,0,1.0260000228881836,0.2653999924659729,0.893000066280365,1.1312000751495361,0.6868000030517578,0.07530000805854797,0,0.9719000458717346
2021-02-16 17:16:49,0,1.0150001049041748,0.2573000192642212,0.922200083732605,1.0442001819610596,0.693100094795227,0.10820000618696213,0,0.9719000458717346
2021-02-16 17:31:13,0,1.1660000085830688,0.26580002903938293,0.8789000511169434,1.1200000047683716,0.7148000001907349,0.0771000012755394,0,1.0272001028060913
2021-02-16 17:45:37,0,1.1434000730514526,0.26440000534057617,0.9178000092506409,1.119900107383728,0.7032999992370605,0.08630000799894333,0,0.9741000533103943
2021-02-16 18:00:01,0,1.040000081062317,0.25300002098083496,0.8749000430107117,1.0490000247955322,0.6897000670433044,0.07520000636577606,0,1.1019999980926514
2021-02-16 18:14:25,0,1.031000018119812,0.256600022315979,0.9203000068664551,1.1083000898361206,0.692300021648407,0.08720000833272934,0,1.0164000988006592
2021-02-16 18:28:49,0,1.1299999952316284,0.2645000219345093,0.8709000945091248,1.0434000492095947,0.726900041103363,0.07680000364780426,0,0.9736000895500183
2021-02-16 18:43:13,0,1.1440000534057617,0.25460001826286316,0.876300036907196,1.1030000448226929,0.7232000231742859,0.0869000032544136,0,1.0077000856399536
2021-02-16 18:57:37,0,1.009200096130371,0.26410001516342163,0.9202000498771667,1.0374001264572144,0.7002000212669373,0.07460000365972519,0,0.970300018787384
2021-02-16 19:12:01,0,1.03000009059906,0.25519999861717224,0.8551000952720642,1.1019999980926514,0.7122000455856323,0.06610000133514404,0,0.9766001105308533
2021-02-16 19:26:25,0,1.1431000232696533,0.28300002217292786,0.8904000520706177,1.047300100326538,0.6854000687599182,0.0893000066280365,0,1.0254000425338745
2021-02-16 19:40:49,0,1.156000018119812,0.26600000262260437,0.8979000449180603,1.0337001085281372,0.6877000331878662,0.08630000799894333,0,1.0185000896453857
2021-02-16 19:55:13,0,1.058000087738037,0.25280001759529114,0.8588000535964966,1.1086000204086304,0.71260005235672,0.07590000331401825,0,0.9702000617980957
2021-02-16 20:09:37,0,1.0329999923706055,0.2550000250339508,0.8559000492095947,1.1012001037597656,0.7044000625610352,0.08050000667572021,0,0.9672000408172607
2021-02-16 20:24:01,0,1.144800066947937,0.2645000219345093,0.8977000713348389,1.0433001518249512,0.6857000589370728,0.06280000507831573,0,1.0463000535964966
2021-02-16 20:38:25,0,1.040000081062317,0.2883000373840332,0.9170000553131104,1.090499997138977,0.6854000687599182,0.07420001178979874,0,1.0490000247955322
2021-02-16 20:52:49,0,1.1411000490188599,0.25600001215934753,0.8571000695228577,1.0409001111984253,0.7252000570297241,0.06260000169277191,0,0.9723000526428223
2021-02-16 21:07:13,0,1.1649000644683838,0.2648000419139862,0.896600067615509,1.034500002861023,0.7248000502586365,0.07370001077651978,0,0.9732000827789307
2021-02-16 21:21:37,0,1.065000057220459,0.2556000053882599,0.8562000393867493,1.1004000902175903,0.6907000541687012,0.06459999829530716,0,1.0484000444412231
2021-02-16 21:36:01,0,1.158000111579895,0.2550000250339508,0.89000004529953,1.123900055885315,0.6982000470161438,0.07180000841617584,0,0.9750000238418579
2021-02-16 21:50:25,0,1.027999997138977,0.26420003175735474,0.85260009765625,1.0322000980377197,0.6737000346183777,0.061500001698732376,0,1.019700050354004
2021-02-16 22:04:49,0,1.1570000648498535,0.255700021982193,0.8571000695228577,1.127500057220459,0.6737000346183777,0.07370001077651978,0,0.9759000539779663
2021-02-16 22:19:13,0,1.034000039100647,0.2679000198841095,0.8872000575065613,1.0404000282287598,0.7216000556945801,0.06140000373125076,0,1.0187000036239624
2021-02-16 22:33:37,0,1.168600082397461,0.25300002098083496,0.8741000890731812,1.092900037765503,0.7138000130653381,0.06160000339150429,0,0.9667000770568848
2021-02-16 22:48:01,0,1.0164000988006592,0.2694000005722046,0.8333000540733337,1.035099983215332,0.6852999925613403,0.07190000265836716,0,1.0164000988006592
2021-02-16 23:02:25,0,1.1246000528335571,0.26020002365112305,0.8316000699996948,1.0201001167297363,0.6846000552177429,0.06140000373125076,0,1.0520000457763672
2021-02-16 23:16:49,0,1.0180000066757202,0.2694000005722046,0.8771000504493713,1.0795000791549683,0.708299994468689,0.07410000264644623,0,0.9755000472068787
2021-02-16 23:31:13,0,1.1340000629425049,0.25600001215934753,0.859000027179718,1.1010000705718994,0.7178000211715698,0.06140000373125076,0,1.0189000368118286
2021-02-16 23:45:37,0,1.0040000677108765,0.27490001916885376,0.8219000697135925,1.0200001001358032,0.6802999973297119,0.07300000637769699,0,0.9615000486373901
2021-02-17 00:00:01,0,1.148900032043457,0.2573000192642212,0.8501001000404358,1.0840001106262207,0.6945000290870667,0.07040000706911087,0,0.960800051689148
2021-02-17 00:14:25,0,1.0191000699996948,0.26930004358291626,0.8174000382423401,1.003000020980835,0.6739000678062439,0.06140000373125076,0,1.012100100517273
2021-02-17 00:28:49,0,0.9930000305175781,0.2540000081062317,0.8550000190734863,1.0814000368118286,0.6775000095367432,0.06280000507831573,0,0.9573000073432922
2021-02-17 00:43:13,0,1.1080000400543213,0.2705000042915344,0.8212000727653503,1.0191000699996948,0.6928000450134277,0.07180000841617584,0,1.0034000873565674
2021-02-17 00:57:37,0,1.1232001781463623,0.2549000084400177,0.8231000900268555,1.1007001399993896,0.6975000500679016,0.06379999965429306,0,1.0099000930786133
2021-02-17 01:12:01,0,1.00600004196167,0.27140000462532043,0.8550000190734863,1.0209001302719116,0.6771000623703003,0.0714000016450882,0,0.9575000405311584
2021-02-17 01:26:25,0,0.9976000785827637,0.2600000202655792,0.8077000379562378,1.0111000537872314,0.6756000518798828,0.07130000740289688,0,0.9599000811576843
2021-02-17 01:40:49,0,1.119900107383728,0.2720000147819519,0.8425000309944153,1.0671000480651855,0.6993000507354736,0.0609000027179718,0,1.0404000282287598
2021-02-17 01:55:13,0,1.1069999933242798,0.2754000127315521,0.8839000463485718,1.077200174331665,0.6919000744819641,0.07480000704526901,0,1.0107001066207886
2021-02-17 02:09:37,0,1.0150001049041748,0.2615000009536743,0.8208000063896179,1.0153000354766846,0.7151000499725342,0.0625,0,0.9518000483512878
2021-02-17 02:24:01,0,1.0463000535964966,0.27390000224113464,0.8124000430107117,1.0722001791000366,0.6902000308036804,0.07490000873804092,0,1.0090000629425049
2021-02-17 02:38:25,0,1.00190007686615,0.2540000081062317,0.8550000190734863,1.009700059890747,0.7017000317573547,0.06290000677108765,0,0.9612000584602356
2021-02-17 02:52:49,0,0.9650000333786011,0.27140000462532043,0.8501001000404358,1.103200078010559,0.6978000402450562,0.06270000338554382,0,0.9997000694274902
2021-02-17 03:07:13,0,1.0232000350952148,0.25290003418922424,0.8051000833511353,1.0004000663757324,0.7328000068664551,0.08270000666379929,0,0.9576000571250916
2021-02-17 03:21:37,0,0.9780000448226929,0.2710000276565552,0.8623000383377075,1.0149000883102417,0.7354000806808472,0.06270000338554382,0,1.009600043296814
2021-02-17 03:36:01,0,1.0170000791549683,0.25440001487731934,0.8100000619888306,1.0750000476837158,0.7055000066757202,0.07300000637769699,0,0.9671000838279724
2021-02-17 03:50:25,0,1.0080000162124634,0.25600001215934753,0.8530000448226929,1.0120000839233398,0.7156000733375549,0.06290000677108765,0,0.9725000262260437
2021-02-17 04:04:49,0,0.9527000784873962,0.2750000059604645,0.8139000535011292,1.0695000886917114,0.6983000040054321,0.07440000772476196,0,1.093500018119812
2021-02-17 04:19:13,0,0.967400074005127,0.2990000247955322,0.8110000491142273,1.002600073814392,0.6907000541687012,0.07460000365972519,0,0.9806000590324402
2021-02-17 04:33:37,0,1.0170000791549683,0.2564000189304352,0.8494000434875488,1.1218000650405884,0.713200032711029,0.06379999965429306,0,1.0482001304626465
2021-02-17 04:48:01,0,1.0182000398635864,0.2550000250339508,0.8663000464439392,1.0017000436782837,0.6932000517845154,0.06430000811815262,0,0.9793000221252441
2021-02-17 05:02:25,0,0.9790000319480896,0.2689000070095062,0.8318000435829163,1.0862001180648804,0.7235000133514404,0.073900006711483,0,1.0368001461029053
2021-02-17 05:16:49,0,0.9629000425338745,0.255700021982193,0.8256000876426697,1.0106000900268555,0.7224000692367554,0.07530000805854797,0,1.0379000902175903
2021-02-17 05:31:13,0,1.0329999923706055,0.27140000462532043,0.8618000149726868,1.065100073814392,0.6897000670433044,0.06350000202655792,0,0.9803000092506409
2021-02-17 05:45:37,0,0.997700035572052,0.2882000207901001,0.8351000547409058,1.0066001415252686,0.6930000185966492,0.07330000400543213,0,0.9859000444412231
2021-02-17 06:00:01,0,1.0950000286102295,0.25360003113746643,0.8752000331878662,1.1059000492095947,0.7175000309944153,0.0625,0,1.0392000675201416
2021-02-17 06:14:25,0,0.9790000319480896,0.2590000033378601,0.8493000268936157,1.0267001390457153,0.7175000309944153,0.07650000602006912,0,1.0422000885009766
2021-02-17 06:28:49,0,1.1160000562667847,0.2681000232696533,0.9111000895500183,1.0863001346588135,0.7526000738143921,0.06270000338554382,0,0.9978000521659851
2021-02-17 06:43:13,0,1.1177000999450684,0.25930002331733704,0.8695000410079956,1.0978001356124878,0.7493000030517578,0.07330000400543213,0,1.0512001514434814
2021-02-17 06:57:37,0,0.9920000433921814,0.27000001072883606,0.9301000833511353,1.0268001556396484,0.7744000554084778,0.062400005757808685,0,0.9966000914573669
2021-02-17 07:12:01,0,1.090000033378601,0.27300000190734863,0.9205000400543213,1.0343000888824463,0.7898000478744507,0.06360000371932983,0,1.0504000186920166
2021-02-17 07:26:25,0,0.9790000319480896,0.2590000033378601,0.8835000395774841,1.1213001012802124,0.7493000030517578,0.07270000874996185,0,0.9908000230789185
2021-02-17 07:40:49,0,1.00190007686615,0.27140000462532043,0.8807000517845154,1.177700161933899,0.7620000243186951,0.06220000237226486,0,0.9891000986099243
2021-02-17 07:55:13,0,1.125,0.2590000033378601,0.922700047492981,1.0939000844955444,0.7404000759124756,0.07250000536441803,0,1.038100004196167
2021-02-17 08:09:37,0,1.1100000143051147,0.2681000232696533,0.9086000919342041,1.0730000734329224,0.7485000491142273,0.07259999960660934,0,1.0398000478744507
2021-02-17 08:24:01,0,1.00190007686615,0.2556000053882599,0.8851000666618347,1.1558001041412354,0.7881000638008118,0.061500001698732376,0,0.9960000514984131
2021-02-17 08:38:25,0,1.0040000677108765,0.270300030708313,0.8985000252723694,1.1064001321792603,0.7784000635147095,0.061500001698732376,0,1.0332001447677612
2021-02-17 08:52:49,0,1.1180000305175781,0.2578999996185303,0.9275000691413879,1.232100009918213,0.7487000226974487,0.07040000706911087,0,0.9935000538825989
2021-02-17 09:07:13,0,1.125,0.26750001311302185,0.8928000330924988,1.2361000776290894,0.7465000152587891,0.07280000299215317,0,0.9940000176429749
2021-02-17 09:21:37,0,0.9910000562667847,0.25600001215934753,0.9320000410079956,1.1792001724243164,0.7642000317573547,0.06320000439882278,0,1.0447001457214355
2021-02-17 09:36:01,0,1.016700029373169,0.25839999318122864,0.9013000130653381,1.1882001161575317,0.7593000531196594,0.06130000203847885,0,1.0663001537322998
2021-02-17 09:50:25,0,1.127000093460083,0.2669000029563904,0.9430000185966492,1.2573001384735107,0.7904000878334045,0.06980000436306,0,0.9780000448226929
2021-02-17 10:04:49,0,1.1260000467300415,0.26590001583099365,0.9079000949859619,1.2603001594543457,0.7932000756263733,0.07330000400543213,0,0.9808000326156616
2021-02-17 10:19:13,0,1.0160000324249268,0.25780004262924194,0.938800036907196,1.1749000549316406,0.7735000252723694,0.061100006103515625,0,1.0541000366210938
2021-02-17 10:33:37,0,1.1260000467300415,0.255700021982193,0.9551000595092773,1.165600061416626,0.7801000475883484,0.06140000373125076,0,1.020799994468689
2021-02-17 10:48:01,0,1.0125000476837158,0.28610002994537354,0.9076001048088074,1.2527000904083252,0.7455000281333923,0.07090000808238983,0,0.9908000230789185
2021-02-17 11:02:25,0,1.1231000423431396,0.26530003547668457,0.9440000653266907,1.2430000305175781,0.7419000864028931,0.0714000016450882,0,1.0529000759124756
2021-02-17 11:16:49,0,1.0265001058578491,0.25600001215934753,0.8944000601768494,1.1821000576019287,0.7727000713348389,0.06160000339150429,0,0.9871000647544861
2021-02-17 11:31:13,0,1.0070000886917114,0.2702000141143799,0.9133000373840332,1.2656000852584839,0.7468000054359436,0.06370000541210175,0,0.9860000610351562
2021-02-17 11:45:37,0,1.109700083732605,0.2581000328063965,0.9504000544548035,1.1849000453948975,0.7988000512123108,0.07100000232458115,0,1.0344001054763794
2021-02-17 12:00:01,0,1.1290000677108765,0.25699999928474426,0.9399000406265259,1.268800139427185,0.7972000241279602,0.07120000571012497,0,1.0331000089645386
2021-02-17 12:14:25,0,0.9910000562667847,0.2680000066757202,0.8936001062393188,1.1805000305175781,0.7748000025749207,0.061100006103515625,0,0.9824000597000122
2021-02-17 12:28:49,0,1.1440000534057617,0.2672000229358673,0.9071000814437866,1.2457001209259033,0.7763000130653381,0.07270000874996185,0,1.1490000486373901
2021-02-17 12:43:13,0,1.0191000699996948,0.255700021982193,0.9546000957489014,1.1899000406265259,0.7445000410079956,0.06130000203847885,0,0.9850000739097595
2021-02-17 12:57:37,0,1.0023000240325928,0.2580000162124634,0.9678000211715698,1.2529001235961914,0.7704000473022461,0.07240000367164612,0,1.0365999937057495
2021-02-17 13:12:01,0,1.127000093460083,0.26680001616477966,0.9154000878334045,1.17930006980896,0.7542999982833862,0.06100000441074371,0,0.9698000550270081
2021-02-17 13:26:25,0,1.019200086593628,0.25360003113746643,0.9077000617980957,1.272300124168396,0.7643000483512878,0.06160000339150429,0,1.0522000789642334
2021-02-17 13:40:49,0,1.148900032043457,0.2670000195503235,0.94840008020401,1.1956000328063965,0.7833000421524048,0.07259999960660934,0,0.9896000623703003
2021-02-17 13:55:13,0,1.1260000467300415,0.26760002970695496,0.9650000333786011,1.2613000869750977,0.7916000485420227,0.06180000305175781,0,0.9881001114845276
2021-02-17 14:09:37,0,1.0200001001358032,0.25699999928474426,0.9246000647544861,1.182800054550171,0.7630000114440918,0.07190000265836716,0,1.0297001600265503
2021-02-17 14:24:01,0,1.1500000953674316,0.26570001244544983,0.9675000309944153,1.2085000276565552,0.7528000473976135,0.07220000773668289,0,1.0331000089645386
2021-02-17 14:38:25,0,1.0150001049041748,0.251800000667572,0.9141000509262085,1.3075000047683716,0.7779000401496887,0.06130000203847885,0,0.9911000728607178
2021-02-17 14:52:49,0,1.132099986076355,0.27410000562667847,0.9520000219345093,1.3291000127792358,0.7854000329971313,0.061100006103515625,0,1.0483001470565796
2021-02-17 15:07:13,0,1.0333000421524048,0.24800001084804535,0.9102000594139099,1.1715000867843628,0.8271000981330872,0.07110000401735306,0,0.9867000579833984
2021-02-17 15:21:37,0,1.1330000162124634,0.2396000176668167,0.9029000401496887,1.2452001571655273,0.8171000480651855,0.06180000305175781,0,1.0575000047683716
2021-02-17 15:36:01,0,0.999000072479248,0.2738000452518463,0.957800030708313,1.1637001037597656,0.8351000547409058,0.07220000773668289,0,0.9906001091003418
2021-02-17 15:50:25,0,1.1222001314163208,0.24000000953674316,0.9552000761032104,1.2673001289367676,0.8351000547409058,0.06160000339150429,0,1.0511000156402588
2021-02-17 16:04:49,0,1.0080000162124634,0.26420003175735474,0.914400041103363,1.1488001346588135,0.815000057220459,0.0706000030040741,0,0.9856000542640686
2021-02-17 16:19:13,0,1.0130000114440918,0.23900000751018524,0.9569000601768494,1.1708000898361206,0.8229000568389893,0.0714000016450882,0,0.9904000759124756
2021-02-17 16:33:37,0,1.1370000839233398,0.2639999985694885,0.9089000821113586,1.2584000825881958,0.7928000092506409,0.06120000407099724,0,1.162000060081482
2021-02-17 16:48:01,0,1.027999997138977,0.2452000081539154,0.9050000309944153,1.1949000358581543,0.804900050163269,0.06210000440478325,0,1.0760000944137573
2021-02-17 17:02:25,0,1.1200000047683716,0.26420003175735474,0.9725000262260437,1.301900029182434,0.8233000040054321,0.07170000672340393,0,0.9987000823020935
2021-02-17 17:16:49,0,1.1299999952316284,0.26500001549720764,0.9432000517845154,1.3143000602722168,0.8118000030517578,0.0731000006198883,0,0.9915000200271606
2021-02-17 17:31:13,0,1.00600004196167,0.2435000091791153,0.8944000601768494,1.2466000318527222,0.8267000317573547,0.06220000237226486,0,1.0393000841140747
2021-02-17 17:45:37,0,1.03000009059906,0.26100000739097595,0.891800045967102,1.2483000755310059,0.8261000514030457,0.09070000797510147,0,0.9913000464439392
2021-02-17 18:00:01,0,1.1410000324249268,0.24050001800060272,0.959100067615509,1.3111000061035156,0.8006000518798828,0.06530000269412994,0,1.0457000732421875
2021-02-17 18:14:25,0,0.9960000514984131,0.24340002238750458,0.8849000930786133,1.2395000457763672,0.8093000054359436,0.07430000603199005,0,1.078200101852417
2021-02-17 18:28:49,0,1.128000020980835,0.27300000190734863,0.9126001000404358,1.3564001321792603,0.7939000725746155,0.0642000064253807,0,0.9906001091003418
2021-02-17 18:43:13,0,1.1197000741958618,0.2541000247001648,0.9441000819206238,1.2390000820159912,0.7900000214576721,0.0642000064253807,0,1.0001001358032227
2021-02-17 18:57:37,0,1.0265001058578491,0.2696000337600708,0.8914000391960144,1.3026000261306763,0.8099000453948975,0.07530000805854797,0,1.047300100326538
2021-02-17 19:12:01,0,1.1262000799179077,0.25519999861717224,0.8744000792503357,1.324700117111206,0.803100049495697,0.06360000371932983,0,1.1260000467300415
2021-02-17 19:26:25,0,1.0220000743865967,0.2673000395298004,0.927600085735321,1.2462000846862793,0.8409000635147095,0.07450000196695328,0,0.9953000545501709
2021-02-17 19:40:49,0,1.0040000677108765,0.2680000066757202,0.9180000424385071,1.3001000881195068,0.8397000432014465,0.06459999829530716,0,1.0022000074386597
2021-02-17 19:55:13,0,1.127000093460083,0.25699999928474426,0.8813000321388245,1.2433000802993774,0.7839000821113586,0.07650000602006912,0,1.0599000453948975
2021-02-17 20:09:37,0,1.0129001140594482,0.2670000195503235,0.8832000494003296,1.3157001733779907,0.8211000561714172,0.07660000026226044,0,1.0382001399993896
2021-02-17 20:24:01,0,1.1082000732421875,0.2580000162124634,0.9341000914573669,1.2275999784469604,0.7940000295639038,0.06459999829530716,0,0.9898000359535217
2021-02-17 20:38:25,0,0.999000072479248,0.2702000141143799,0.8781000971794128,1.2315000295639038,0.7912999987602234,0.07270000874996185,0,0.976900041103363
2021-02-17 20:52:49,0,1.1200000047683716,0.25460001826286316,0.9271000623703003,1.313099980354309,0.8039000630378723,0.06400000303983688,0,1.0563000440597534
2021-02-17 21:07:13,0,1.1320000886917114,0.2678000330924988,0.9190000295639038,1.2298001050949097,0.7833000421524048,0.07420001178979874,0,0.9892000555992126
2021-02-17 21:21:37,0,1.027999997138977,0.2534000277519226,0.8673000335693359,1.2989001274108887,0.8019000887870789,0.06509999930858612,0,1.0439001321792603
2021-02-17 21:36:01,0,0.9765000343322754,0.25300002098083496,0.9683000445365906,1.3018001317977905,0.8029000759124756,0.06450000405311584,0,1.0400999784469604
2021-02-17 21:50:25,0,1.1130000352859497,0.2677000164985657,0.8696000576019287,1.2440000772476196,0.7790000438690186,0.07410000264644623,0,0.9867000579833984
2021-02-17 22:04:49,0,1.1230000257492065,0.26430001854896545,0.9364000558853149,1.2853001356124878,0.7748000025749207,0.07320000976324081,0,0.9884000420570374
2021-02-17 22:19:13,0,0.9880000352859497,0.2534000277519226,0.8658000230789185,1.2201000452041626,0.7955000400543213,0.06350000202655792,0,1.0368001461029053
2021-02-17 22:33:37,0,1.0090000629425049,0.248400017619133,0.8938000202178955,1.2929000854492188,0.7725000381469727,0.06430000811815262,0,1.0348000526428223
2021-02-17 22:48:01,0,1.0890001058578491,0.2669000029563904,0.8622000813484192,1.2229000329971313,0.7976000905036926,0.08580000698566437,0,0.9902000427246094
2021-02-17 23:02:25,0,0.982900083065033,0.24170000851154327,0.8769000768661499,1.2987000942230225,0.8042000532150269,0.10620000958442688,0,1.0362001657485962
2021-02-17 23:16:49,0,1.1040000915527344,0.2670000195503235,0.8443000316619873,1.2137001752853394,0.7752000689506531,0.06379999965429306,0,0.9889000654220581
2021-02-17 23:31:13,0,1.1207001209259033,0.23970000445842743,0.8470000624656677,1.2117000818252563,0.8056000471115112,0.08740000426769257,0,0.9903000593185425
2021-02-17 23:45:37,0,0.9900000691413879,0.26360002160072327,0.9048000574111938,1.2909001111984253,0.7752000689506531,0.06370000541210175,0,1.0430999994277954
2021-02-18 00:00:01,0,1.0040000677108765,0.24390001595020294,0.8481000661849976,1.2271000146865845,0.784000039100647,0.06920000910758972,0,1.029900074005127