DateTime,Summed Power
2021-08-12 00:00:01,604.919997215271
2021-08-12 00:14:25,631.33997631073
2021-08-12 00:28:49,626.1099843978882
2021-08-12 00:43:13,596.0699844360352
2021-08-12 00:57:37,595.4300003051758
2021-08-12 01:12:01,616.9799737930298
2021-08-12 01:26:25,626.7599935531616
2021-08-12 01:40:49,589.7299747467041
2021-08-12 01:55:13,613.889986038208
2021-08-12 02:09:37,563.1499767303467
2021-08-12 02:24:01,568.6199970245361
2021-08-12 02:38:25,596.809986114502
2021-08-12 02:52:49,578.9600067138672
2021-08-12 03:07:13,600.1599721908569
2021-08-12 03:21:37,600.7399997711182
2021-08-12 03:36:01,586.289981842041
2021-08-12 03:50:25,587.3799905776978
2021-08-12 04:04:49,608.7199783325195
2021-08-12 04:19:13,576.9999980926514
2021-08-12 04:33:37,704.0099725723267
2021-08-12 04:48:01,704.2299747467041
2021-08-12 05:02:25,619.1199893951416
2021-08-12 05:16:49,689.0099849700928
2021-08-12 05:31:13,646.009973526001
2021-08-12 05:45:37,654.2899885177612
2021-08-12 06:00:01,705.8899831771851
2021-08-12 06:14:25,693.4799842834473
2021-08-12 06:28:49,584.6699705123901
2021-08-12 06:43:13,609.4099960327148
2021-08-12 06:57:37,661.0799751281738
2021-08-12 07:12:01,624.7099952697754
2021-08-12 07:26:25,652.1099834442139
2021-08-12 07:40:49,613.2499847412109
2021-08-12 07:55:13,662.8200016021729
2021-08-12 08:09:37,613.8299827575684
2021-08-12 08:24:01,664.8299894332886
2021-08-12 08:38:25,623.3899955749512
2021-08-12 08:52:49,691.4199733734131
2021-08-12 09:07:13,657.8299827575684
2021-08-12 09:21:37,704.729983329773
2021-08-12 09:36:01,661.7099723815918
2021-08-12 09:50:25,703.3899726867676
2021-08-12 10:04:49,685.5799970626831
2021-08-12 10:19:13,677.6199970245361
2021-08-12 10:33:37,701.0799827575684
2021-08-12 10:48:01,652.96999168396
2021-08-12 11:02:25,695.669994354248
2021-08-12 11:16:49,666.8599691390991
2021-08-12 11:31:13,666.1300020217896
2021-08-12 11:45:37,706.0399913787842
2021-08-12 12:00:01,669.189977645874
2021-08-12 12:14:25,713.7899723052979
2021-08-12 12:28:49,679.9999828338623
2021-08-12 12:43:13,710.2800006866455
2021-08-12 12:57:37,724.9799995422363
2021-08-12 13:12:01,649.0599908828735
2021-08-12 13:26:25,678.1199760437012
2021-08-12 13:40:49,645.7799968719482
2021-08-12 13:55:13,656.5899896621704
2021-08-12 14:09:37,616.879997253418
2021-08-12 14:24:01,625.3699913024902
2021-08-12 14:38:25,636.3199892044067
2021-08-12 14:52:49,625.0699977874756
2021-08-12 15:07:13,661.3199949264526
2021-08-12 15:21:37,639.5199737548828
2021-08-12 15:36:01,631.6399745941162
2021-08-12 15:50:25,616.5100011825562
2021-08-12 16:04:49,630.0299949645996
2021-08-12 16:19:13,632.7999782562256
2021-08-12 16:33:37,625.5399990081787
2021-08-12 16:48:01,629.6799802780151
2021-08-12 17:02:25,600.5099687576294
2021-08-12 17:16:49,613.0000009536743
2021-08-12 17:31:13,590.2099876403809
2021-08-12 17:45:37,600.6599884033203
2021-08-12 18:00:01,630.0999794006348
2021-08-12 18:14:25,639.8199987411499
2021-08-12 18:28:49,625.75998878479
2021-08-12 18:43:13,654.7399816513062
2021-08-12 18:57:37,620.399980545044
2021-08-12 19:12:01,615.2699851989746
2021-08-12 19:26:25,647.9999980926514
2021-08-12 19:40:49,653.6899833679199
2021-08-12 19:55:13,612.3299903869629
2021-08-12 20:09:37,638.9599933624268
2021-08-12 20:24:01,607.289981842041
2021-08-12 20:38:25,585.3499927520752
2021-08-12 20:52:49,602.0899801254272
2021-08-12 21:07:13,610.0799884796143
2021-08-12 21:21:37,625.5899839401245
2021-08-12 21:36:01,636.8299970626831
2021-08-12 21:50:25,649.6899824142456
2021-08-12 22:04:49,644.5599966049194
2021-08-12 22:19:13,659.399995803833
2021-08-12 22:33:37,641.3300008773804
2021-08-12 22:48:01,664.0699806213379
2021-08-12 23:02:25,659.0699987411499
2021-08-12 23:16:49,646.129976272583
2021-08-12 23:31:13,639.0099897384644
2021-08-12 23:45:37,664.0799713134766
2021-08-13 00:00:01,648.8699779510498
2021-08-13 00:14:25,638.2299957275391
2021-08-13 00:28:49,654.4799909591675
2021-08-13 00:43:13,633.5799760818481
2021-08-13 00:57:37,652.4799766540527
2021-08-13 01:12:01,621.4499969482422
2021-08-13 01:26:25,627.2299842834473
2021-08-13 01:40:49,615.279993057251
2021-08-13 01:55:13,618.8999814987183
2021-08-13 02:09:37,568.2299766540527
2021-08-13 02:24:01,558.3699836730957
2021-08-13 02:38:25,588.080005645752
2021-08-13 02:52:49,581.9499740600586
2021-08-13 03:07:13,604.3899736404419
2021-08-13 03:21:37,588.8699855804443
2021-08-13 03:36:01,582.4699869155884
2021-08-13 03:50:25,576.2099809646606
2021-08-13 04:04:49,607.0099945068359
2021-08-13 04:19:13,584.639970779419
2021-08-13 04:33:37,611.6100025177002
2021-08-13 04:48:01,589.1199789047241
2021-08-13 05:02:25,624.2599754333496
2021-08-13 05:16:49,628.2399959564209
2021-08-13 05:31:13,558.5999784469604
2021-08-13 05:45:37,565.2299785614014
2021-08-13 06:00:01,661.0199737548828
2021-08-13 06:14:25,645.9999847412109
2021-08-13 06:28:49,613.949969291687
2021-08-13 06:43:13,646.0799989700317
2021-08-13 06:57:37,621.5799770355225
2021-08-13 07:12:01,650.1699857711792
2021-08-13 07:26:25,621.3499984741211
2021-08-13 07:40:49,615.9999704360962
2021-08-13 07:55:13,655.7299900054932
2021-08-13 08:09:37,621.1899833679199
2021-08-13 08:24:01,653.94997215271
2021-08-13 08:38:25,639.2699737548828
2021-08-13 08:52:49,683.1199932098389
2021-08-13 09:07:13,654.4499950408936
2021-08-13 09:21:37,711.9599895477295
2021-08-13 09:36:01,664.2999935150146
2021-08-13 09:50:25,706.9799890518188
2021-08-13 10:04:49,698.2299976348877
2021-08-13 10:19:13,657.6299867630005
2021-08-13 10:33:37,700.099986076355
2021-08-13 10:48:01,661.989990234375
2021-08-13 11:02:25,672.8599700927734
2021-08-13 11:16:49,717.5299940109253
2021-08-13 11:31:13,702.2499713897705
2021-08-13 11:45:37,721.0499954223633
2021-08-13 12:00:01,723.859992980957
2021-08-13 12:14:25,672.3299884796143
2021-08-13 12:28:49,669.149974822998
2021-08-13 12:43:13,620.3599920272827
2021-08-13 12:57:37,617.3299951553345
2021-08-13 13:12:01,651.2499656677246
2021-08-13 13:26:25,654.7899866104126
2021-08-13 13:40:49,628.7499809265137
2021-08-13 13:55:13,621.8199787139893
2021-08-13 14:09:37,640.2999925613403
2021-08-13 14:24:01,631.9599761962891
2021-08-13 14:38:25,652.029990196228
2021-08-13 14:52:49,617.7099933624268
2021-08-13 15:07:13,652.5299730300903
2021-08-13 15:21:37,618.5400037765503
2021-08-13 15:36:01,658.5299968719482
2021-08-13 15:50:25,636.5499820709229
2021-08-13 16:04:49,654.2399826049805
2021-08-13 16:19:13,621.1700010299683
2021-08-13 16:33:37,660.3799800872803
2021-08-13 16:48:01,611.3599796295166
2021-08-13 17:02:25,645.219988822937
2021-08-13 17:16:49,653.049976348877
2021-08-13 17:31:13,602.5199699401855
2021-08-13 17:45:37,645.1799840927124
2021-08-13 18:00:01,595.4399852752686
2021-08-13 18:14:25,655.8899803161621
2021-08-13 18:28:49,586.2199964523315
2021-08-13 18:43:13,593.5799770355225
2021-08-13 18:57:37,647.7899789810181
2021-08-13 19:12:01,642.3799905776978
2021-08-13 19:26:25,698.5600032806396
2021-08-13 19:40:49,675.9799861907959
2021-08-13 19:55:13,696.6399936676025
2021-08-13 20:09:37,695.769998550415
2021-08-13 20:24:01,694.5199756622314
2021-08-13 20:38:25,686.6699962615967
2021-08-13 20:52:49,688.2899856567383
2021-08-13 21:07:13,666.4699897766113
2021-08-13 21:21:37,693.3999967575073
2021-08-13 21:36:01,700.0899753570557
2021-08-13 21:50:25,653.559986114502
2021-08-13 22:04:49,656.4500007629395
2021-08-13 22:19:13,677.6599884033203
2021-08-13 22:33:37,687.2999992370605
2021-08-13 22:48:01,634.0199966430664
2021-08-13 23:02:25,683.0899772644043
2021-08-13 23:16:49,646.579984664917
2021-08-13 23:31:13,656.7400007247925
2021-08-13 23:45:37,638.0799875259399
2021-08-14 00:00:01,636.5599889755249
2021-08-14 00:14:25,660.8599901199341
2021-08-14 00:28:49,669.5899877548218
2021-08-14 00:43:13,637.0699739456177
2021-08-14 00:57:37,626.9999904632568
2021-08-14 01:12:01,680.0799970626831
2021-08-14 01:26:25,636.6899967193604
2021-08-14 01:40:49,662.5099830627441
2021-08-14 01:55:13,665.5699968338013
2021-08-14 02:09:37,593.2699861526489
2021-08-14 02:24:01,591.7899932861328
2021-08-14 02:38:25,622.5799875259399
2021-08-14 02:52:49,626.0099830627441
2021-08-14 03:07:13,593.9999780654907
2021-08-14 03:21:37,599.6099805831909
2021-08-14 03:36:01,647.3899927139282
2021-08-14 03:50:25,612.4299736022949
2021-08-14 04:04:49,648.6899833679199
2021-08-14 04:19:13,635.4999713897705
2021-08-14 04:33:37,572.0599794387817
2021-08-14 04:48:01,563.1999883651733
2021-08-14 05:02:25,547.3999824523926
2021-08-14 05:16:49,557.1499824523926
2021-08-14 05:31:13,557.8599863052368
2021-08-14 05:45:37,551.4399967193604
2021-08-14 06:00:01,577.3099784851074
2021-08-14 06:14:25,574.7099943161011
2021-08-14 06:28:49,563.9099826812744
2021-08-14 06:43:13,557.1099948883057
2021-08-14 06:57:37,578.899995803833
2021-08-14 07:12:01,585.5099830627441
2021-08-14 07:26:25,559.6199951171875
2021-08-14 07:40:49,564.8499965667725
2021-08-14 07:55:13,604.8899850845337
2021-08-14 08:09:37,599.3199844360352
2021-08-14 08:24:01,621.1099758148193
2021-08-14 08:38:25,613.0099859237671
2021-08-14 08:52:49,631.60999584198
2021-08-14 09:07:13,622.60999584198
2021-08-14 09:21:37,654.2699823379517
2021-08-14 09:36:01,658.8199768066406
2021-08-14 09:50:25,643.9399843215942
2021-08-14 10:04:49,627.6699991226196
2021-08-14 10:19:13,665.5799694061279
2021-08-14 10:33:37,657.6999826431274
2021-08-14 10:48:01,625.0400018692017
2021-08-14 11:02:25,624.4899921417236
2021-08-14 11:16:49,653.3899917602539
2021-08-14 11:31:13,659.5299911499023
2021-08-14 11:45:37,622.5799865722656
2021-08-14 12:00:01,649.4199800491333
2021-08-14 12:14:25,637.7299766540527
2021-08-14 12:28:49,621.2099981307983
2021-08-14 12:43:13,658.4800033569336
2021-08-14 12:57:37,614.2899894714355
2021-08-14 13:12:01,654.9799919128418
2021-08-14 13:26:25,622.3799858093262
2021-08-14 13:40:49,656.3599843978882
2021-08-14 13:55:13,613.9999923706055
2021-08-14 14:09:37,656.5799884796143
2021-08-14 14:24:01,670.1899795532227
2021-08-14 14:38:25,584.6299982070923
2021-08-14 14:52:49,636.079999923706
2021-08-14 15:07:13,578.2099876403809
2021-08-14 15:21:37,614.859974861145
2021-08-14 15:36:01,567.4099922180176
2021-08-14 15:50:25,565.4599924087524
2021-08-14 16:04:49,606.2399969100952
2021-08-14 16:19:13,575.7299871444702
2021-08-14 16:33:37,605.3999710083008
2021-08-14 16:48:01,604.599986076355
2021-08-14 17:02:25,573.7899761199951
2021-08-14 17:16:49,575.6699914932251
2021-08-14 17:31:13,600.6199960708618
2021-08-14 17:45:37,605.8799867630005
2021-08-14 18:00:01,571.0399713516235
2021-08-14 18:14:25,578.0299787521362
2021-08-14 18:28:49,606.6599893569946
2021-08-14 18:43:13,586.7499961853027
2021-08-14 18:57:37,629.2199935913086
2021-08-14 19:12:01,620.8599834442139
2021-08-14 19:26:25,655.5899963378906
2021-08-14 19:40:49,645.6299953460693
2021-08-14 19:55:13,626.3799867630005
2021-08-14 20:09:37,641.2799777984619
2021-08-14 20:24:01,612.1999855041504
2021-08-14 20:38:25,603.2499923706055
2021-08-14 20:52:49,657.9400043487549
2021-08-14 21:07:13,668.1399669647217
2021-08-14 21:21:37,620.6399917602539
2021-08-14 21:36:01,631.6899890899658
2021-08-14 21:50:25,594.5199737548828
2021-08-14 22:04:49,590.2999897003174
2021-08-14 22:19:13,566.2599935531616
2021-08-14 22:33:37,585.4099922180176
2021-08-14 22:48:01,603.2899761199951
2021-08-14 23:02:25,578.2199878692627
2021-08-14 23:16:49,613.7799835205078
2021-08-14 23:31:13,598.029993057251
2021-08-14 23:45:37,579.0499715805054
2021-08-15 00:00:01,572.5899877548218
2021-08-15 00:14:25,607.3800048828125
2021-08-15 00:28:49,591.2399921417236
2021-08-15 00:43:13,545.4899864196777
2021-08-15 00:57:37,517.1299962997437
2021-08-15 01:12:01,628.2099742889404
2021-08-15 01:26:25,664.8399934768677
2021-08-15 01:40:49,551.7099733352661
2021-08-15 01:55:13,612.3799800872803
2021-08-15 02:09:37,569.9699878692627
2021-08-15 02:24:01,571.7999782562256
2021-08-15 02:38:25,590.4200038909912
2021-08-15 02:52:49,591.1599836349487
2021-08-15 03:07:13,574.3799753189087
2021-08-15 03:21:37,574.4399709701538
2021-08-15 03:36:01,582.5999774932861
2021-08-15 03:50:25,579.7399969100952
2021-08-15 04:04:49,596.1999893188477
2021-08-15 04:19:13,577.419994354248
2021-08-15 04:33:37,600.4699878692627
2021-08-15 04:48:01,582.0199918746948
2021-08-15 05:02:25,616.1699962615967
2021-08-15 05:16:49,616.3999862670898
2021-08-15 05:31:13,583.4599742889404
2021-08-15 05:45:37,594.5799770355225
2021-08-15 06:00:01,638.3899784088135
2021-08-15 06:14:25,643.3399829864502
2021-08-15 06:28:49,616.0599908828735
2021-08-15 06:43:13,610.3199911117554
2021-08-15 06:57:37,655.3499927520752
2021-08-15 07:12:01,613.0399951934814
2021-08-15 07:26:25,652.2199897766113
2021-08-15 07:40:49,617.8799962997437
2021-08-15 07:55:13,664.7899951934814
2021-08-15 08:09:37,622.929986000061
2021-08-15 08:24:01,695.3099727630615
2021-08-15 08:38:25,646.2699823379517
2021-08-15 08:52:49,704.1499814987183
2021-08-15 09:07:13,610.2099952697754
2021-08-15 09:21:37,648.5599937438965
2021-08-15 09:36:01,614.649974822998
2021-08-15 09:50:25,658.9399929046631
2021-08-15 10:04:49,659.2299795150757
2021-08-15 10:19:13,637.8999948501587
2021-08-15 10:33:37,649.0199966430664
2021-08-15 10:48:01,641.4799880981445
2021-08-15 11:02:25,635.8299770355225
2021-08-15 11:16:49,662.0599708557129
2021-08-15 11:31:13,673.6099796295166
2021-08-15 11:45:37,650.4999837875366
2021-08-15 12:00:01,617.3599996566772
2021-08-15 12:14:25,655.3299741744995
2021-08-15 12:28:49,620.899977684021
2021-08-15 12:43:13,650.0999794006348
2021-08-15 12:57:37,612.8599691390991
2021-08-15 13:12:01,634.5899772644043
2021-08-15 13:26:25,629.7199821472168
2021-08-15 13:40:49,580.2999877929688
2021-08-15 13:55:13,574.509970664978
2021-08-15 14:09:37,554.1299896240234
2021-08-15 14:24:01,566.7699947357178
2021-08-15 14:38:25,544.6299877166748
2021-08-15 14:52:49,552.3699817657471
2021-08-15 15:07:13,647.9799795150757
2021-08-15 15:21:37,608.5099763870239
2021-08-15 15:36:01,560.9600019454956
2021-08-15 15:50:25,560.9799928665161
2021-08-15 16:04:49,603.6599826812744
2021-08-15 16:19:13,594.5099744796753
2021-08-15 16:33:37,580.9999923706055
2021-08-15 16:48:01,590.479983329773
2021-08-15 17:02:25,614.2199754714966
2021-08-15 17:16:49,583.9699850082397
2021-08-15 17:31:13,617.4699726104736
2021-08-15 17:45:37,625.4899864196777
2021-08-15 18:00:01,586.1899690628052
2021-08-15 18:14:25,588.5399780273438
2021-08-15 18:28:49,576.369987487793
2021-08-15 18:43:13,577.0999975204468
2021-08-15 18:57:37,613.1199941635132
2021-08-15 19:12:01,615.7099866867065
2021-08-15 19:26:25,623.9799785614014
2021-08-15 19:40:49,645.9799890518188
2021-08-15 19:55:13,612.8199844360352
2021-08-15 20:09:37,633.4399862289429
2021-08-15 20:24:01,611.5099811553955
2021-08-15 20:38:25,632.6700010299683
2021-08-15 20:52:49,601.109992980957
2021-08-15 21:07:13,609.5999870300293
2021-08-15 21:21:37,629.8399887084961
2021-08-15 21:36:01,627.4999942779541
2021-08-15 21:50:25,594.6899967193604
2021-08-15 22:04:49,578.9700031280518
2021-08-15 22:19:13,613.0799961090088
2021-08-15 22:33:37,600.6499900817871
2021-08-15 22:48:01,623.1399793624878
2021-08-15 23:02:25,615.9599828720093
2021-08-15 23:16:49,591.2699890136719
2021-08-15 23:31:13,599.0799808502197
2021-08-15 23:45:37,604.8299865722656
2021-08-16 00:00:01,613.5399923324585
2021-08-16 00:14:25,590.7599925994873
2021-08-16 00:28:49,585.8699913024902
2021-08-16 00:43:13,601.4699850082397
2021-08-16 00:57:37,610.8699789047241
2021-08-16 01:12:01,569.3099918365479
2021-08-16 01:26:25,554.3099889755249
2021-08-16 01:40:49,584.9299736022949
2021-08-16 01:55:13,588.3599891662598
2021-08-16 02:09:37,551.1399908065796
2021-08-16 02:24:01,563.9499759674072
2021-08-16 02:38:25,486.57999324798584
2021-08-16 02:52:49,479.77998638153076
2021-08-16 03:07:13,529.1199827194214
2021-08-16 03:21:37,530.2399940490723
2021-08-16 03:36:01,522.0199813842773
2021-08-16 03:50:25,516.2499856948853
2021-08-16 04:04:49,542.6899919509888
2021-08-16 04:19:13,535.3399820327759
2021-08-16 04:33:37,522.2699937820435
2021-08-16 04:48:01,530.9899883270264
2021-08-16 05:02:25,550.6299810409546
2021-08-16 05:16:49,528.7299861907959
2021-08-16 05:31:13,535.5599927902222
2021-08-16 05:45:37,540.7199792861938
2021-08-16 06:00:01,582.1100025177002
2021-08-16 06:14:25,564.8099851608276
2021-08-16 06:28:49,593.0599727630615
2021-08-16 06:43:13,585.5899963378906
2021-08-16 06:57:37,568.6699924468994
2021-08-16 07:12:01,573.8599967956543
2021-08-16 07:26:25,567.8399810791016
2021-08-16 07:40:49,578.6099824905396
2021-08-16 07:55:13,590.7500038146973
2021-08-16 08:09:37,590.2299947738647
2021-08-16 08:24:01,621.5799760818481
2021-08-16 08:38:25,616.109974861145
2021-08-16 08:52:49,640.0499935150146
2021-08-16 09:07:13,631.6899766921997
2021-08-16 09:21:37,670.85999584198
2021-08-16 09:36:01,676.7699947357178
2021-08-16 09:50:25,639.2099895477295
2021-08-16 10:04:49,645.4099979400635
2021-08-16 10:19:13,669.579999923706
2021-08-16 10:33:37,667.8799991607666
2021-08-16 10:48:01,704.6799745559692
2021-08-16 11:02:25,679.7399768829346
2021-08-16 11:16:49,677.5199766159058
2021-08-16 11:31:13,700.9899778366089
2021-08-16 11:45:37,666.1599798202515
2021-08-16 12:00:01,610.6999816894531
2021-08-16 12:14:25,673.2099761962891
2021-08-16 12:28:49,672.0999841690063
2021-08-16 12:43:13,621.5399856567383
2021-08-16 12:57:37,653.1399869918823
2021-08-16 13:12:01,608.5399723052979
2021-08-16 13:26:25,644.2199859619141
2021-08-16 13:40:49,626.7600011825562
2021-08-16 13:55:13,648.8699855804443
2021-08-16 14:09:37,610.7900047302246
2021-08-16 14:24:01,630.6199970245361
2021-08-16 14:38:25,607.0399799346924
2021-08-16 14:52:49,622.7299747467041
2021-08-16 15:07:13,605.6699924468994
2021-08-16 15:21:37,603.5399961471558
2021-08-16 15:36:01,623.8499870300293
2021-08-16 15:50:25,635.6399936676025
2021-08-16 16:04:49,595.6399869918823
2021-08-16 16:19:13,623.3799867630005
2021-08-16 16:33:37,596.8599996566772
2021-08-16 16:48:01,606.859974861145
2021-08-16 17:02:25,628.620005607605
2021-08-16 17:16:49,611.9199848175049
2021-08-16 17:31:13,652.9299983978271
2021-08-16 17:45:37,641.0899810791016
2021-08-16 18:00:01,613.5799732208252
2021-08-16 18:14:25,631.1199970245361
2021-08-16 18:28:49,604.0399932861328
2021-08-16 18:43:13,624.309980392456
2021-08-16 18:57:37,499.3799858093262
2021-08-16 19:12:01,511.6799955368042
2021-08-16 19:26:25,450.61999130249023
2021-08-16 19:40:49,452.6499891281128
2021-08-16 19:55:13,428.2699899673462
2021-08-16 20:09:37,435.5099973678589
2021-08-16 20:24:01,447.0099983215332
2021-08-16 20:38:25,447.7799882888794
2021-08-16 20:52:49,437.4699945449829
2021-08-16 21:07:13,436.4999885559082
2021-08-16 21:21:37,470.5499858856201
2021-08-16 21:36:01,468.0799951553345
2021-08-16 21:50:25,437.18998622894287
2021-08-16 22:04:49,455.3499879837036
2021-08-16 22:19:13,421.0599956512451
2021-08-16 22:33:37,443.09999656677246
2021-08-16 22:48:01,452.8499984741211
2021-08-16 23:02:25,465.6899833679199
2021-08-16 23:16:49,439.04999256134033
2021-08-16 23:31:13,449.47998809814453
2021-08-16 23:45:37,461.26998710632324
2021-08-17 00:00:01,471.6299877166748
2021-08-17 00:14:25,434.76998710632324
2021-08-17 00:28:49,437.01998710632324
2021-08-17 00:43:13,461.15998363494873
2021-08-17 00:57:37,466.1399955749512
2021-08-17 01:12:01,422.0299835205078
2021-08-17 01:26:25,426.9599885940552
2021-08-17 01:40:49,434.96999645233154
2021-08-17 01:55:13,426.5099849700928
2021-08-17 02:09:37,398.8299970626831
2021-08-17 02:24:01,406.9699926376343
2021-08-17 02:38:25,393.7499952316284
2021-08-17 02:52:49,396.85999965667725
2021-08-17 03:07:13,414.55000019073486
2021-08-17 03:21:37,462.64999771118164
2021-08-17 03:36:01,422.3499927520752
2021-08-17 03:50:25,438.3699998855591
2021-08-17 04:04:49,418.2199983596802
2021-08-17 04:19:13,418.4799995422363
2021-08-17 04:33:37,400.1999912261963
2021-08-17 04:48:01,396.6799898147583
2021-08-17 05:02:25,416.46999168395996
2021-08-17 05:16:49,404.28998947143555
2021-08-17 05:31:13,421.82000160217285
2021-08-17 05:45:37,406.75
2021-08-17 06:00:01,437.36999130249023
2021-08-17 06:14:25,445.2299909591675
2021-08-17 06:28:49,421.86998748779297
2021-08-17 06:43:13,422.36999702453613
2021-08-17 06:57:37,451.8299903869629
2021-08-17 07:12:01,459.12998962402344
2021-08-17 07:26:25,439.39998626708984
2021-08-17 07:40:49,436.48999786376953
2021-08-17 07:55:13,466.2399797439575
2021-08-17 08:09:37,448.2199945449829
2021-08-17 08:24:01,475.15998458862305
2021-08-17 08:38:25,449.24999237060547
2021-08-17 08:52:49,582.2500019073486
2021-08-17 09:07:13,579.5599746704102
2021-08-17 09:21:37,713.8499851226807
2021-08-17 09:36:01,636.2099943161011
2021-08-17 09:50:25,715.1199951171875
2021-08-17 10:04:49,650.669979095459
2021-08-17 10:19:13,631.3899726867676
2021-08-17 10:33:37,654.4599666595459
2021-08-17 10:48:01,658.2399854660034
2021-08-17 11:02:25,646.5899925231934
2021-08-17 11:16:49,676.3299732208252
2021-08-17 11:31:13,640.5999717712402
2021-08-17 11:45:37,678.7999897003174
2021-08-17 12:00:01,674.5399875640869
2021-08-17 12:14:25,641.029974937439
2021-08-17 12:28:49,645.2299814224243
2021-08-17 12:43:13,660.4799880981445
2021-08-17 12:57:37,665.6099882125854
2021-08-17 13:12:01,638.2800016403198
2021-08-17 13:26:25,634.3199739456177
2021-08-17 13:40:49,648.0099802017212
2021-08-17 13:55:13,657.5500040054321
2021-08-17 14:09:37,643.7699928283691
2021-08-17 14:24:01,639.0899772644043
2021-08-17 14:38:25,665.3399820327759
2021-08-17 14:52:49,665.7899694442749
2021-08-17 15:07:13,630.3099994659424
2021-08-17 15:21:37,647.8899879455566
2021-08-17 15:36:01,632.2499847412109
2021-08-17 15:50:25,632.6199741363525
2021-08-17 16:04:49,686.8400020599365
2021-08-17 16:19:13,664.8900012969971
2021-08-17 16:33:37,638.0699825286865
2021-08-17 16:48:01,656.1199855804443
2021-08-17 17:02:25,625.6599922180176
2021-08-17 17:16:49,634.0199794769287
2021-08-17 17:31:13,653.0799732208252
2021-08-17 17:45:37,679.4999771118164
2021-08-17 18:00:01,641.4099750518799
2021-08-17 18:14:25,683.2799777984619
2021-08-17 18:28:49,641.9699897766113
2021-08-17 18:43:13,643.609992980957
2021-08-17 18:57:37,667.6599769592285
2021-08-17 19:12:01,645.739990234375
2021-08-17 19:26:25,697.7999782562256
2021-08-17 19:40:49,686.3999938964844
2021-08-17 19:55:13,692.7199821472168
2021-08-17 20:09:37,679.3999900817871
2021-08-17 20:24:01,650.3099918365479
2021-08-17 20:38:25,658.2099723815918
2021-08-17 20:52:49,685.0499801635742
2021-08-17 21:07:13,676.8899974822998
2021-08-17 21:21:37,691.749979019165
2021-08-17 21:36:01,670.1299991607666
2021-08-17 21:50:25,695.4599933624268
2021-08-17 22:04:49,692.6799736022949
2021-08-17 22:19:13,670.7099723815918
2021-08-17 22:33:37,668.5599918365479
2021-08-17 22:48:01,679.2399806976318
2021-08-17 23:02:25,676.7099781036377
2021-08-17 23:16:49,664.6799945831299
2021-08-17 23:31:13,673.8599910736084
2021-08-17 23:45:37,644.7099781036377
2021-08-18 00:00:01,638.129976272583
