,name,datetime,temp,feelslike,dew,humidity,precip,precipprob,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,conditions,icon,stations
0,"Austin, TX, United States",2022-09-19T00:00:00,81.2,84.6,69.6,67.95,0.0,0.0,,0,0,20.4,5.4,182.0,1014.7,7.3,9.9,0.0,,0,3,Clear,clear-night,"KATT,KAUS,KEDC"
1,"Austin, TX, United States",2022-09-19T01:00:00,78.6,78.6,69.7,74.2,0.0,0.0,,0,0,16.1,5.3,194.0,1014.9,11.0,9.9,0.0,,0,30,Clear,clear-night,"KATT,KAUS,KEDC"
2,"Austin, TX, United States",2022-09-19T02:00:00,77.9,77.9,70.5,78.1,0.0,0.0,,0,0,12.3,2.4,0.0,1015.1,11.7,9.9,0.0,,0,30,Clear,clear-night,"KATT,KAUS,KEDC"
3,"Austin, TX, United States",2022-09-19T03:00:00,77.7,77.7,71.5,81.23,0.0,0.0,,0,0,9.4,3.2,248.0,1014.8,88.7,9.9,0.0,,0,30,Partially cloudy,partly-cloudy-night,"KATT,KAUS,KEDC"
4,"Austin, TX, United States",2022-09-19T04:00:00,75.1,75.1,71.3,88.12,0.0,0.0,,0,0,8.1,0.2,11.0,1014.7,79.8,9.9,0.0,,0,30,Partially cloudy,partly-cloudy-night,"KATT,KAUS,KEDC"
5,"Austin, TX, United States",2022-09-19T05:00:00,71.6,71.6,69.6,93.6,0.0,0.0,,0,0,4.9,0.0,0.0,1014.6,37.6,9.9,0.0,,0,10,Partially cloudy,partly-cloudy-night,"KAUS,KEDC"
6,"Austin, TX, United States",2022-09-19T06:00:00,74.0,74.0,71.1,90.46,0.0,0.0,,0,0,2.7,0.0,0.0,1014.8,75.5,9.9,0.0,,0,10,Partially cloudy,partly-cloudy-night,"KATT,KAUS,KEDC"
7,"Austin, TX, United States",2022-09-19T07:00:00,74.0,74.0,71.8,92.84,0.0,0.0,,0,0,1.1,0.0,0.0,1015.5,41.2,9.9,0.0,,0,10,Partially cloudy,partly-cloudy-night,"KATT,KAUS,KEDC"
8,"Austin, TX, United States",2022-09-19T08:00:00,74.7,74.7,72.3,92.33,0.0,0.0,,0,0,0.9,0.0,0.0,1016.0,79.1,9.9,17.0,0.1,0,30,Partially cloudy,partly-cloudy-day,"KATT,KAUS,KEDC,D9418"
9,"Austin, TX, United States",2022-09-19T09:00:00,77.6,77.6,73.8,88.19,0.0,0.0,,0,0,4.0,4.1,96.0,1016.4,88.6,9.9,113.0,0.4,1,30,Partially cloudy,partly-cloudy-day,"KATT,KAUS,KEDC,D9418"
10,"Austin, TX, United States",2022-09-19T10:00:00,80.9,86.3,74.2,80.01,0.0,0.0,,0,0,6.0,4.3,158.0,1016.6,25.7,9.9,375.0,1.4,4,60,Partially cloudy,partly-cloudy-day,"KATT,KAUS,KEDC,D9418"
11,"Austin, TX, United States",2022-09-19T11:00:00,83.6,89.3,72.3,68.77,0.0,0.0,,0,0,4.9,3.9,237.0,1017.0,61.1,9.9,481.0,1.7,5,60,Partially cloudy,partly-cloudy-day,"KATT,KAUS,KEDC,D9418"
12,"Austin, TX, United States",2022-09-19T12:00:00,89.0,95.6,71.6,56.69,0.0,0.0,,0,0,7.6,6.0,257.0,1016.6,52.2,9.9,635.0,2.3,6,30,Partially cloudy,partly-cloudy-day,"KATT,KAUS,KEDC,D9418"
13,"Austin, TX, United States",2022-09-19T13:00:00,90.6,94.0,67.2,46.32,0.0,0.0,,0,0,8.7,5.4,166.5,1016.0,7.0,22.7,889.0,3.2,9,10,Clear,clear-day,
14,"Austin, TX, United States",2022-09-19T14:00:00,92.6,94.9,65.0,40.41,0.0,4.8,,0,0,8.1,4.9,163.1,1015.0,13.0,26.7,876.0,3.2,9,10,Clear,clear-day,
15,"Austin, TX, United States",2022-09-19T15:00:00,94.0,95.2,62.7,35.6,0.0,4.8,,0,0,9.2,5.1,162.0,1014.0,1.0,30.9,813.0,2.9,8,10,Clear,clear-day,
16,"Austin, TX, United States",2022-09-19T16:00:00,94.6,95.6,62.3,34.57,0.0,4.8,,0,0,8.7,4.7,172.2,1014.0,0.0,32.0,671.0,2.4,7,10,Clear,clear-day,
17,"Austin, TX, United States",2022-09-19T17:00:00,94.6,96.0,63.1,35.46,0.0,4.8,,0,0,8.7,3.6,176.6,1014.0,0.0,31.9,486.0,1.7,5,10,Clear,clear-day,
18,"Austin, TX, United States",2022-09-19T18:00:00,94.2,95.4,62.7,35.41,0.0,4.8,,0,0,8.3,2.9,157.6,1014.0,0.0,32.6,269.0,1.0,3,10,Clear,clear-day,
19,"Austin, TX, United States",2022-09-19T19:00:00,92.9,93.7,62.1,36.12,0.0,4.8,,0,0,7.4,2.2,146.5,1013.0,0.0,33.4,57.0,0.2,1,10,Clear,clear-day,
20,"Austin, TX, United States",2022-09-19T20:00:00,89.3,90.0,62.5,40.94,0.0,0.0,,0,0,3.8,3.4,126.8,1014.0,0.0,31.4,0.0,0.0,0,3,Clear,clear-night,
21,"Austin, TX, United States",2022-09-19T21:00:00,86.1,87.9,65.0,49.55,0.0,0.0,,0,0,7.6,2.2,118.3,1014.0,0.0,24.9,0.0,,0,10,Clear,clear-night,
22,"Austin, TX, United States",2022-09-19T22:00:00,84.6,87.9,67.9,57.33,0.0,0.0,,0,0,14.5,9.2,99.4,1015.0,82.0,19.8,0.0,,0,10,Partially cloudy,partly-cloudy-night,
23,"Austin, TX, United States",2022-09-19T23:00:00,83.9,88.0,69.5,62.03,0.0,0.0,rain,0,0,17.7,8.7,131.9,1015.0,100.0,17.8,0.0,,0,30,Overcast,cloudy,
24,"Austin, TX, United States",2022-09-20T00:00:00,83.2,88.0,71.1,67.08,0.0,0.0,rain,0,0,17.7,6.9,174.1,1015.0,86.0,15.5,0.0,,0,30,Partially cloudy,partly-cloudy-night,
25,"Austin, TX, United States",2022-09-20T01:00:00,81.4,86.6,73.3,76.5,0.0,0.0,,0,0,20.1,7.8,186.3,1015.0,58.0,12.2,0.0,,0,60,Partially cloudy,partly-cloudy-night,
26,"Austin, TX, United States",2022-09-20T02:00:00,80.0,80.0,72.4,77.78,0.0,0.0,,0,0,18.6,6.3,189.2,1015.0,6.0,12.0,0.0,,0,30,Clear,clear-night,
27,"Austin, TX, United States",2022-09-20T03:00:00,78.9,78.9,72.9,82.07,0.0,0.0,,0,0,15.2,4.5,197.7,1016.0,0.0,11.1,0.0,,0,30,Clear,clear-night,
28,"Austin, TX, United States",2022-09-20T04:00:00,77.8,77.8,72.9,85.04,0.0,0.0,,0,0,13.6,3.1,174.3,1016.0,1.0,10.2,0.0,,0,30,Clear,clear-night,
29,"Austin, TX, United States",2022-09-20T05:00:00,76.9,76.9,73.7,89.76,0.0,0.0,,0,0,9.4,2.0,166.9,1015.0,2.0,9.1,0.0,,0,30,Clear,clear-night,
30,"Austin, TX, United States",2022-09-20T06:00:00,76.0,76.0,73.8,93.04,0.0,0.0,,0,0,8.7,1.1,93.2,1016.0,4.0,8.5,0.0,,0,30,Clear,clear-night,
31,"Austin, TX, United States",2022-09-20T07:00:00,75.1,75.1,73.8,95.87,0.0,0.0,,0,0,2.5,2.7,80.7,1017.0,5.0,8.0,0.0,,0,30,Clear,clear-night,
32,"Austin, TX, United States",2022-09-20T08:00:00,76.0,76.0,73.8,93.04,0.0,0.0,,0,0,6.3,0.9,319.5,1017.0,20.0,8.0,80.0,0.3,1,30,Clear,clear-day,
33,"Austin, TX, United States",2022-09-20T09:00:00,79.6,79.6,73.3,81.13,0.0,0.0,,0,0,9.2,3.4,243.5,1018.0,10.0,9.9,282.0,1.0,3,30,Clear,clear-day,
34,"Austin, TX, United States",2022-09-20T10:00:00,83.0,89.0,73.1,72.14,0.0,0.0,,0,0,5.6,4.5,216.6,1017.0,8.0,11.9,505.0,1.8,5,60,Clear,clear-day,
35,"Austin, TX, United States",2022-09-20T11:00:00,86.3,92.2,71.5,61.56,0.0,0.0,,0,0,6.0,3.6,167.7,1017.0,5.0,15.3,704.0,2.5,7,30,Clear,clear-day,
36,"Austin, TX, United States",2022-09-20T12:00:00,89.3,94.6,69.9,52.87,0.0,0.0,,0,0,7.4,5.1,144.3,1017.0,0.0,19.0,822.0,3.0,8,30,Clear,clear-day,
37,"Austin, TX, United States",2022-09-20T13:00:00,91.7,96.0,68.1,46.2,0.0,0.0,,0,0,8.9,6.3,137.8,1016.0,0.0,22.7,885.0,3.2,9,30,Clear,clear-day,
38,"Austin, TX, United States",2022-09-20T14:00:00,94.0,96.2,64.5,37.92,0.0,0.0,,0,0,8.3,6.0,134.9,1015.0,16.0,28.8,881.0,3.2,9,10,Clear,clear-day,
39,"Austin, TX, United States",2022-09-20T15:00:00,94.7,96.7,63.9,36.39,0.0,0.0,,0,0,7.8,6.3,131.3,1014.0,20.0,30.4,711.0,2.6,7,10,Clear,clear-day,
40,"Austin, TX, United States",2022-09-20T16:00:00,95.3,96.3,62.1,33.6,0.0,0.0,,0,0,6.9,4.5,143.7,1015.0,18.0,33.0,584.0,2.1,6,3,Clear,clear-day,
41,"Austin, TX, United States",2022-09-20T17:00:00,95.6,95.6,59.8,30.59,0.0,0.0,,0,0,7.2,5.1,125.0,1014.0,20.0,36.5,480.0,1.7,5,10,Clear,clear-day,
42,"Austin, TX, United States",2022-09-20T18:00:00,94.2,93.8,59.4,31.57,0.0,0.0,,0,0,9.2,4.9,110.1,1014.0,49.0,36.7,135.0,0.5,1,10,Partially cloudy,partly-cloudy-day,
43,"Austin, TX, United States",2022-09-20T19:00:00,92.0,91.9,60.3,34.85,0.0,0.0,,0,0,10.5,6.0,56.2,1014.0,22.0,34.5,50.0,0.2,1,10,Partially cloudy,partly-cloudy-day,
44,"Austin, TX, United States",2022-09-20T20:00:00,88.4,88.8,61.8,41.06,0.0,0.0,,0,0,5.1,3.8,69.0,1014.0,5.0,31.3,0.0,0.0,0,5,Clear,clear-night,
45,"Austin, TX, United States",2022-09-20T21:00:00,85.7,86.7,63.1,46.77,0.0,0.0,,0,0,7.2,4.7,84.2,1015.0,10.0,26.9,0.0,,0,5,Clear,clear-night,
46,"Austin, TX, United States",2022-09-20T22:00:00,83.9,86.7,67.2,57.24,0.0,0.0,,0,0,11.9,6.3,177.2,1015.0,0.0,20.4,0.0,,0,3,Clear,clear-night,
47,"Austin, TX, United States",2022-09-20T23:00:00,82.1,85.6,69.2,64.94,0.0,0.0,,0,0,13.4,5.1,179.9,1015.0,0.0,16.8,0.0,,0,3,Clear,clear-night,
48,"Austin, TX, United States",2022-09-21T00:00:00,80.9,83.8,68.6,66.41,0.0,0.0,,0,0,16.3,6.0,191.0,1016.0,3.0,16.3,0.0,,0,5,Clear,clear-night,
49,"Austin, TX, United States",2022-09-21T01:00:00,79.4,79.4,69.2,70.91,0.0,0.0,,0,0,15.7,5.6,209.1,1016.0,0.0,14.5,0.0,,0,3,Clear,clear-night,
50,"Austin, TX, United States",2022-09-21T02:00:00,78.0,78.0,69.7,75.74,0.0,0.0,,0,0,13.9,3.1,205.0,1016.0,0.0,13.2,0.0,,0,5,Clear,clear-night,
51,"Austin, TX, United States",2022-09-21T03:00:00,76.4,76.4,69.9,80.4,0.0,0.0,,0,0,8.7,2.7,139.8,1016.0,1.0,11.7,0.0,,0,5,Clear,clear-night,
52,"Austin, TX, United States",2022-09-21T04:00:00,74.9,74.9,70.4,85.92,0.0,0.0,,0,0,6.9,1.8,110.4,1015.0,1.0,10.3,0.0,,0,3,Clear,clear-night,
53,"Austin, TX, United States",2022-09-21T05:00:00,74.0,74.0,70.4,88.55,0.0,0.0,,0,0,5.1,3.1,10.8,1015.0,2.0,10.0,0.0,,0,3,Clear,clear-night,
54,"Austin, TX, United States",2022-09-21T06:00:00,73.1,73.1,70.2,90.71,0.0,0.0,,0,0,3.4,2.9,335.7,1015.0,3.0,9.6,0.0,,0,5,Clear,clear-night,
55,"Austin, TX, United States",2022-09-21T07:00:00,78.3,78.3,72.8,83.03,0.0,0.0,,0,0,5.6,3.4,175.9,1016.0,0.0,15.0,0.0,,0,30,Clear,clear-night,
56,"Austin, TX, United States",2022-09-21T08:00:00,78.9,78.9,71.9,79.13,0.0,0.0,,0,0,2.7,2.5,190.0,1016.0,0.0,15.0,41.0,0.1,0,10,Clear,clear-day,
57,"Austin, TX, United States",2022-09-21T09:00:00,80.3,83.1,68.4,67.18,0.0,0.0,,0,0,1.1,0.7,293.0,1016.0,0.0,15.0,294.0,1.1,3,5,Clear,clear-day,
58,"Austin, TX, United States",2022-09-21T10:00:00,82.3,85.5,68.4,62.98,0.0,0.0,,0,0,4.7,1.6,23.3,1017.0,0.0,15.0,506.0,1.8,5,5,Clear,clear-day,
59,"Austin, TX, United States",2022-09-21T11:00:00,85.0,88.5,68.3,57.38,0.0,0.0,,0,0,5.1,2.5,59.1,1017.0,0.0,15.0,699.0,2.5,7,3,Clear,clear-day,
60,"Austin, TX, United States",2022-09-21T12:00:00,87.9,90.8,66.8,49.81,0.0,0.0,,0,0,4.7,3.6,72.9,1016.0,0.0,15.0,827.0,3.0,8,3,Clear,clear-day,
61,"Austin, TX, United States",2022-09-21T13:00:00,90.4,92.8,65.6,44.04,0.0,0.0,,0,0,4.7,3.8,78.8,1015.0,0.0,15.0,890.0,3.2,9,3,Clear,clear-day,
62,"Austin, TX, United States",2022-09-21T14:00:00,94.7,93.4,56.9,28.36,0.0,0.0,,0,0,8.7,7.4,118.9,1014.0,0.0,15.0,880.0,3.2,9,10,Clear,clear-day,
63,"Austin, TX, United States",2022-09-21T15:00:00,96.2,94.2,54.6,24.93,0.0,0.0,,0,0,8.7,7.8,127.4,1013.0,0.0,15.0,841.0,3.0,8,10,Clear,clear-day,
64,"Austin, TX, United States",2022-09-21T16:00:00,96.9,94.4,52.4,22.53,0.0,0.0,,0,0,8.9,8.7,136.4,1012.0,0.0,15.0,736.0,2.6,7,10,Clear,clear-day,
65,"Austin, TX, United States",2022-09-21T17:00:00,96.3,93.4,50.4,21.29,0.0,0.0,,0,0,9.4,9.6,146.4,1012.0,0.0,15.0,574.0,2.1,6,10,Clear,clear-day,
66,"Austin, TX, United States",2022-09-21T18:00:00,94.9,91.7,49.4,21.38,0.0,0.0,,0,0,9.4,10.3,153.1,1012.0,0.0,15.0,371.0,1.3,4,10,Clear,clear-day,
67,"Austin, TX, United States",2022-09-21T19:00:00,92.0,88.9,49.7,23.69,0.0,0.0,,0,0,11.6,10.1,154.4,1012.0,0.0,15.0,151.0,0.5,2,10,Clear,clear-day,
68,"Austin, TX, United States",2022-09-21T20:00:00,87.9,85.3,51.0,28.27,0.0,0.0,,0,0,17.0,8.9,154.3,1013.0,0.0,15.0,8.0,0.0,0,10,Clear,clear-night,
69,"Austin, TX, United States",2022-09-21T21:00:00,84.5,83.0,53.7,34.82,0.0,0.0,,0,0,19.9,9.2,166.4,1014.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
70,"Austin, TX, United States",2022-09-21T22:00:00,82.5,81.7,54.8,38.61,0.0,0.0,,0,0,19.7,8.5,168.4,1014.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
71,"Austin, TX, United States",2022-09-21T23:00:00,80.9,80.8,56.0,42.6,0.0,0.0,,0,0,19.2,8.1,174.3,1014.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
72,"Austin, TX, United States",2022-09-22T00:00:00,79.2,79.2,58.7,49.5,0.0,0.0,,0,0,19.0,8.1,186.0,1015.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
73,"Austin, TX, United States",2022-09-22T01:00:00,78.0,78.0,59.4,52.94,0.0,0.0,,0,0,16.8,7.8,199.3,1015.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
74,"Austin, TX, United States",2022-09-22T02:00:00,77.1,77.1,60.3,56.32,0.0,0.0,,0,0,14.8,7.4,209.0,1015.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
75,"Austin, TX, United States",2022-09-22T03:00:00,76.2,76.2,60.7,58.77,0.0,0.0,,0,0,12.5,6.5,220.5,1015.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
76,"Austin, TX, United States",2022-09-22T04:00:00,75.8,75.8,60.7,59.48,0.0,0.0,,0,0,11.2,6.3,229.8,1015.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
77,"Austin, TX, United States",2022-09-22T05:00:00,75.5,75.5,60.9,60.58,0.0,0.0,,0,0,11.4,5.8,241.7,1015.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
78,"Austin, TX, United States",2022-09-22T06:00:00,75.3,75.3,60.7,60.56,0.0,0.0,,0,0,11.2,5.8,254.4,1015.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
79,"Austin, TX, United States",2022-09-22T07:00:00,75.1,75.1,60.5,60.53,0.0,0.0,,0,0,9.4,4.9,262.8,1015.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
80,"Austin, TX, United States",2022-09-22T08:00:00,76.2,76.2,60.3,58.02,0.0,0.0,,0,0,7.6,4.5,273.0,1016.0,0.0,15.0,21.0,0.1,0,10,Clear,clear-day,
81,"Austin, TX, United States",2022-09-22T09:00:00,80.5,81.2,60.0,49.69,0.0,0.0,,0,0,4.5,3.4,280.5,1016.0,0.0,15.0,192.0,0.7,2,10,Clear,clear-day,
82,"Austin, TX, United States",2022-09-22T10:00:00,85.0,84.6,58.9,41.33,0.0,0.0,,0,0,2.5,1.6,289.1,1016.0,0.0,15.0,411.0,1.5,4,10,Clear,clear-day,
83,"Austin, TX, United States",2022-09-22T11:00:00,89.1,87.8,57.1,33.97,0.0,0.0,,0,0,2.7,0.9,207.0,1016.0,0.0,15.0,610.0,2.2,6,10,Clear,clear-day,
84,"Austin, TX, United States",2022-09-22T12:00:00,92.4,90.7,56.0,29.52,0.0,0.0,,0,0,4.9,2.5,152.7,1016.0,0.0,15.0,764.0,2.8,8,10,Clear,clear-day,
85,"Austin, TX, United States",2022-09-22T13:00:00,94.6,92.0,52.8,24.53,0.0,0.0,,0,0,6.5,4.5,138.4,1015.0,0.0,15.0,859.0,3.1,9,10,Clear,clear-day,
86,"Austin, TX, United States",2022-09-22T14:00:00,96.0,93.0,50.6,21.67,0.0,0.0,,0,0,6.5,5.8,145.8,1014.0,1.1,15.0,888.0,3.2,9,10,Clear,clear-day,
87,"Austin, TX, United States",2022-09-22T15:00:00,96.9,93.8,49.9,20.53,0.0,0.0,,0,0,6.7,6.9,160.0,1013.0,3.5,15.0,845.0,3.0,8,10,Clear,clear-day,
88,"Austin, TX, United States",2022-09-22T16:00:00,97.2,94.2,50.1,20.44,0.0,0.0,,0,0,6.7,7.6,171.7,1012.0,0.0,15.0,736.0,2.6,7,10,Clear,clear-day,
89,"Austin, TX, United States",2022-09-22T17:00:00,96.5,93.6,50.6,21.32,0.0,0.0,,0,0,7.4,8.1,178.6,1012.0,0.0,15.0,570.0,2.1,6,10,Clear,clear-day,
90,"Austin, TX, United States",2022-09-22T18:00:00,95.6,92.7,51.0,22.21,0.0,0.0,,0,0,7.6,8.5,176.6,1012.0,0.0,15.0,364.0,1.3,4,10,Clear,clear-day,
91,"Austin, TX, United States",2022-09-22T19:00:00,92.9,90.2,51.9,24.95,0.0,0.0,,0,0,8.9,8.7,171.0,1012.0,0.0,15.0,144.0,0.5,1,10,Clear,clear-day,
92,"Austin, TX, United States",2022-09-22T20:00:00,89.5,87.1,53.0,28.89,0.0,0.0,,0,0,10.5,6.7,177.5,1012.0,0.0,15.0,7.0,0.0,0,10,Clear,clear-night,
93,"Austin, TX, United States",2022-09-22T21:00:00,86.8,85.1,54.9,33.83,0.0,0.0,,0,0,15.0,7.4,179.7,1013.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
94,"Austin, TX, United States",2022-09-22T22:00:00,84.6,84.5,59.8,43.18,0.0,0.0,,0,0,19.5,8.1,183.6,1014.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
95,"Austin, TX, United States",2022-09-22T23:00:00,83.7,84.1,61.1,46.48,0.0,0.0,,0,0,17.0,7.2,182.2,1014.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
96,"Austin, TX, United States",2022-09-23T00:00:00,82.8,83.5,61.6,48.77,0.0,0.0,,0,0,16.3,7.2,196.1,1014.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
97,"Austin, TX, United States",2022-09-23T01:00:00,81.4,82.6,62.7,53.09,0.0,0.0,,0,0,15.4,7.2,205.4,1014.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
98,"Austin, TX, United States",2022-09-23T02:00:00,80.7,81.9,62.7,54.35,0.0,0.0,,0,0,15.2,6.9,228.2,1014.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
99,"Austin, TX, United States",2022-09-23T03:00:00,80.1,81.5,62.9,55.67,0.0,0.0,,0,0,15.0,6.5,225.7,1014.0,0.0,15.0,0.0,,0,3,Clear,clear-night,
100,"Austin, TX, United States",2022-09-23T04:00:00,79.4,79.4,63.2,57.72,0.0,0.0,,0,0,13.4,6.0,225.4,1014.0,0.0,15.0,0.0,,0,3,Clear,clear-night,
101,"Austin, TX, United States",2022-09-23T05:00:00,78.9,78.9,63.4,59.12,0.0,0.0,,0,0,9.8,5.1,228.6,1015.0,0.0,15.0,0.0,,0,3,Clear,clear-night,
102,"Austin, TX, United States",2022-09-23T06:00:00,78.3,78.3,63.4,60.18,0.0,0.0,,0,0,8.9,4.9,231.7,1015.0,6.5,15.0,0.0,,0,3,Clear,clear-night,
103,"Austin, TX, United States",2022-09-23T07:00:00,78.2,78.2,63.4,60.54,0.0,0.0,,0,0,7.8,4.5,245.6,1015.0,0.0,15.0,0.0,,0,3,Clear,clear-night,
104,"Austin, TX, United States",2022-09-23T08:00:00,78.7,78.7,63.4,59.47,0.0,0.0,,0,0,6.7,4.0,249.4,1016.0,0.0,15.0,20.0,0.1,0,3,Clear,clear-day,
105,"Austin, TX, United States",2022-09-23T09:00:00,82.5,83.7,63.4,52.57,0.0,0.0,,0,0,5.4,3.8,240.9,1016.0,0.0,15.0,185.0,0.7,2,10,Clear,clear-day,
106,"Austin, TX, United States",2022-09-23T10:00:00,86.3,87.3,63.2,46.27,0.0,0.0,,0,0,4.3,3.4,214.5,1016.0,0.0,15.0,400.0,1.4,4,10,Clear,clear-day,
107,"Austin, TX, United States",2022-09-23T11:00:00,89.9,90.1,61.4,38.75,0.0,0.0,,0,0,7.2,4.0,166.1,1016.0,0.0,15.0,598.0,2.2,6,10,Clear,clear-day,
108,"Austin, TX, United States",2022-09-23T12:00:00,92.7,92.1,58.9,32.38,0.0,0.0,,0,0,12.1,6.0,147.0,1016.0,0.0,15.0,749.0,2.7,7,10,Clear,clear-day,
109,"Austin, TX, United States",2022-09-23T13:00:00,94.9,93.8,57.5,28.76,0.0,0.0,,0,0,13.2,9.2,146.8,1015.0,0.0,15.0,842.0,3.0,8,10,Clear,clear-day,
110,"Austin, TX, United States",2022-09-23T14:00:00,96.3,94.7,55.5,25.62,0.0,0.0,,0,0,13.0,9.6,152.4,1014.0,0.0,15.0,869.0,3.1,9,10,Clear,clear-day,
111,"Austin, TX, United States",2022-09-23T15:00:00,97.2,95.4,54.6,24.12,0.0,0.0,,0,0,12.5,11.2,149.7,1013.0,0.0,15.0,827.0,3.0,8,10,Clear,clear-day,
112,"Austin, TX, United States",2022-09-23T16:00:00,97.2,95.2,53.9,23.49,0.0,0.0,,0,0,12.1,11.6,145.3,1012.0,1.2,15.0,719.0,2.6,7,10,Clear,clear-day,
113,"Austin, TX, United States",2022-09-23T17:00:00,96.7,94.2,52.6,22.81,0.0,0.0,,0,0,12.3,12.5,147.7,1012.0,2.9,15.0,557.0,2.0,6,10,Clear,clear-day,
114,"Austin, TX, United States",2022-09-23T18:00:00,94.9,92.6,53.3,24.75,0.0,0.0,,0,0,12.5,13.4,156.9,1012.0,1.2,15.0,354.0,1.3,4,10,Clear,clear-day,
115,"Austin, TX, United States",2022-09-23T19:00:00,92.0,90.3,56.0,29.85,0.0,0.0,,0,0,14.3,12.5,160.9,1013.0,4.4,15.0,138.0,0.5,1,10,Clear,clear-day,
116,"Austin, TX, United States",2022-09-23T20:00:00,88.1,86.9,57.3,35.38,0.0,0.0,,0,0,17.4,9.6,153.8,1013.0,0.0,15.0,6.0,0.0,0,10,Clear,clear-night,
117,"Austin, TX, United States",2022-09-23T21:00:00,86.3,85.6,58.6,39.19,0.0,0.0,,0,0,21.7,13.0,162.0,1014.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
118,"Austin, TX, United States",2022-09-23T22:00:00,83.6,83.7,60.0,44.99,0.0,0.0,,0,0,22.6,11.0,172.2,1015.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
119,"Austin, TX, United States",2022-09-23T23:00:00,81.2,82.2,62.0,52.06,0.0,0.0,,0,0,23.3,11.0,177.6,1015.0,0.0,15.0,0.0,,0,10,Clear,clear-night,
